DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'28497', N'', N'26 Feb 2016 00:00:00:000', 2, 1, 2, 6, 1, 0, N'1', N'0774729121', N'CSO002', N'28497', N'IMPORT1170', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28498', N'', N'27 Feb 2016 00:00:00:000', 3, 2, 1, 1, 0, 0, N'2', N'0788363954', N'CSO002', N'28498', N'IMPORT23032', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28499', N'', N'28 Feb 2016 00:00:00:000', 2, 2, 0, 1, 0, 0, N'-1', N'0789270472', N'CSO002', N'28499', N'IMPORT1514', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28501', N'Limited sources of income', N'26 Feb 2016 00:00:00:000', 2, 1, 1, 4, 0, 0, N'2', N'0774729121', N'CSO002', N'28501', N'IMPORT943', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28502', N'', N'27 Feb 2016 00:00:00:000', 2, 1, 0, 1, 0, 0, N'-1', N'0774818741', N'CSO002', N'28502', N'IMPORT10898', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28503', N'This family needs help and the father died', N'28 Feb 2016 00:00:00:000', 1, 3, 3, 0, 0, 0, N'2', N'0788363954', N'CSO002', N'28503', N'IMPORT102189', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28504', N'', N'27 Feb 2016 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0783871927', N'CSO002', N'28504', N'IMPORT1112', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28506', N'They need support.', N'27 Feb 2016 00:00:00:000', 1, 2, 2, 2, 0, 1, N'-1', N'0789270472', N'CSO002', N'28506', N'IMPORT1455', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28507', N'', N'26 Feb 2016 00:00:00:000', 1, 1, 1, 3, 2, 0, N'-1', N'0774729121', N'CSO002', N'28507', N'IMPORT1590', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28508', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 0, 4, 0, 0, N'2', N'0773448996', N'CSO002', N'28508', N'IMPORT110861', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28509', N'The H/Hold has discordant couples', N'27 Feb 2016 00:00:00:000', 5, 1, 3, 3, 1, 0, N'2', N'0774818741', N'CSO002', N'28509', N'IMPORT10307', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28510', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0783871927', N'CSO002', N'28510', N'IMPORT110580', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28511', N'The father of these children died and they need assistance', N'27 Feb 2016 00:00:00:000', 1, 0, 1, 4, 0, 0, N'2', N'0788363954', N'CSO002', N'28511', N'IMPORT19632', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28512', N'Limited land and also there is a problem of school fees', N'26 Feb 2016 00:00:00:000', 2, 1, 3, 0, 1, 0, N'2', N'0774729121', N'CSO002', N'28512', N'IMPORT1100', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28513', N'', N'26 Feb 2016 00:00:00:000', 1, 0, 1, 1, 0, 0, N'2', N'0788356140', N'CSO002', N'28513', N'IMPORT1338', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28515', N'', N'27 Feb 2016 00:00:00:000', 2, 0, 2, 2, 0, 0, N'-1', N'0773448996', N'CSO002', N'28515', N'IMPORT28515-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28516', N'Children should be taken for HIV Testing', N'26 Feb 2016 00:00:00:000', 2, 1, 2, 1, 2, 0, N'-1', N'0774729121', N'CSO002', N'28516', N'IMPORT981', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28517', N'', N'26 Feb 2016 00:00:00:000', 3, 2, 2, 2, 0, 0, N'2', N'0771935261', N'CSO002', N'28517', N'IMPORT28517-1', N'-1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28518', N'The woman in this house hold is very old', N'27 Feb 2016 00:00:00:000', 1, 0, 1, 1, 1, 0, N'2', N'0788363954', N'CSO002', N'28518', N'IMPORT20117', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28519', N'They need support.', N'27 Feb 2016 00:00:00:000', 1, 2, 3, 1, 0, 0, N'-1', N'0789270472', N'CSO002', N'28519', N'IMPORT1321', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28520', N'', N'27 Jan 2016 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0783871927', N'CSO002', N'28520', N'IMPORT8187', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28522', N'limited income for the house hold and the sheter is poor', N'26 Feb 2016 00:00:00:000', 1, 1, 4, 0, 0, 0, N'-1', N'0774729121', N'CSO002', N'28522', N'IMPORT1817', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28523', N'', N'27 Feb 2016 00:00:00:000', 2, 2, 3, 1, 0, 0, N'-1', N'0773448996', N'CSO002', N'28523', N'IMPORT110767', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28524', N'', N'27 Feb 2016 00:00:00:000', 5, 1, 2, 3, 0, 0, N'2', N'0774073268', N'CSO002', N'28524', N'IMPORT27471', N'3c5ae304-01d2-41b7-9448-7fbd2a58705c', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28526', N'Gave birth to triplets and need care', N'27 Feb 2016 00:00:00:000', 1, 1, 3, 0, 0, 0, N'-1', N'0774729121', N'CSO002', N'28526', N'IMPORT1704', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28527', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0773448996', N'CSO002', N'28527', N'IMPORT28527-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28528', N'They need support', N'28 Feb 2016 00:00:00:000', 0, 1, 2, 0, 0, 0, N'-1', N'0789270472', N'CSO002', N'28528', N'IMPORT1393', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28529', N'', N'27 Feb 2016 00:00:00:000', 2, 0, 1, 1, 0, 0, N'-1', N'0783871927', N'CSO002', N'28529', N'IMPORT1300', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28530', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 4, 2, 0, N'2', N'0774073268', N'CSO002', N'28530', N'IMPORT101994', N'3c5ae304-01d2-41b7-9448-7fbd2a58705c', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28531', N'', N'26 Feb 2016 00:00:00:000', 2, 3, 0, 2, 0, 0, N'-1', N'0774729121', N'CSO002', N'28531', N'IMPORT28531-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28532', N'', N'27 Feb 2016 00:00:00:000', 2, 2, 0, 2, 0, 0, N'-1', N'0773448996', N'CSO002', N'28532', N'IMPORT1238', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28534', N'Asking for HIV Testing services', N'26 Feb 2016 00:00:00:000', 1, 2, 3, 1, 0, 0, N'-1', N'0774729121', N'CSO002', N'28534', N'IMPORT1304', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28535', N'', N'28 Feb 2016 00:00:00:000', 1, 1, 1, 1, 0, 0, N'2', N'0774073268', N'CSO002', N'28535', N'IMPORT22266', N'3c5ae304-01d2-41b7-9448-7fbd2a58705c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28536', N'', N'28 Feb 2016 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0789270472', N'CSO002', N'28536', N'IMPORT1567', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28537', N'', N'27 Feb 2016 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0773448996', N'CSO002', N'28537', N'IMPORT110650', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28538', N'Limited income for the house hold, and the woman has HIV', N'27 Feb 2016 00:00:00:000', 1, 2, 1, 3, 1, 0, N'-1', N'0774729121', N'CSO002', N'28538', N'IMPORT1645', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28539', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 5, 2, 0, N'2', N'0774073268', N'CSO002', N'28539', N'IMPORT8895', N'3c5ae304-01d2-41b7-9448-7fbd2a58705c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28540', N'', N'28 Feb 2016 00:00:00:000', 2, 2, 1, 1, 0, 0, N'-1', N'0783871927', N'CSO002', N'28540', N'IMPORT110867', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28541', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0789270472', N'CSO002', N'28541', N'IMPORT28541-1', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28543', N'', N'27 Feb 2016 00:00:00:000', 2, 1, 1, 1, 2, 0, N'-1', N'0773448996', N'CSO002', N'28543', N'IMPORT8002', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28544', N'Limited income ', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0774729121', N'CSO002', N'28544', N'IMPORT28544-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28545', N'', N'29 Feb 2016 00:00:00:000', 1, 1, 4, 3, 0, 0, N'-1', N'0789270472', N'CSO002', N'28545', N'IMPORT1257', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28546', N'', N'27 Feb 2016 00:00:00:000', 1, 0, 0, 1, 0, 0, N'2', N'0774073268', N'CSO002', N'28546', N'IMPORT21305', N'3c5ae304-01d2-41b7-9448-7fbd2a58705c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28547', N'there is no enough food in the house hold', N'26 Feb 2016 00:00:00:000', 1, 3, 2, 2, 0, 0, N'2', N'0774729121', N'CSO002', N'28547', N'IMPORT1249', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
