DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'7758', N'', N'25 Mar 2016 00:00:00:000', 3, N'12823', N'IMPORT41762', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7759', N'', N'25 Apr 2016 00:00:00:000', 3, N'12824', N'IMPORT41769', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7771', N'', N'24 Mar 2016 00:00:00:000', 3, N'10313', N'IMPORT41836', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7780', N'', N'25 Mar 2016 00:00:00:000', 3, N'15136', N'IMPORT41884', N'3', N'3', N'0', N'52f46b46-9b9d-40da-84ba-74472d8619bb', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7784', N'', N'25 Mar 2016 00:00:00:000', 3, N'12766', N'IMPORT41905', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7792', N'', N'25 Apr 2016 00:00:00:000', 3, N'12764', N'IMPORT41949', N'2', N'2', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7819', N'', N'25 Apr 2016 00:00:00:000', 3, N'12765', N'IMPORT42109', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7820', N'', N'24 Mar 2016 00:00:00:000', 3, N'16271', N'IMPORT42121', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7825', N'', N'24 Mar 2016 00:00:00:000', 3, N'12764', N'IMPORT41949', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7839', N'', N'24 Mar 2016 00:00:00:000', 3, N'16267', N'IMPORT42226', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7840', N'', N'25 Apr 2016 00:00:00:000', 4, N'10460', N'IMPORT42228', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7843', N'', N'25 Mar 2016 00:00:00:000', 3, N'12137', N'IMPORT42249', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7848', N'', N'25 Apr 2016 00:00:00:000', 3, N'10461', N'IMPORT42272', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7849', N'', N'24 Mar 2016 00:00:00:000', 3, N'15480', N'IMPORT42275', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7851', N'', N'23 Mar 2016 00:00:00:000', 3, N'12818', N'IMPORT42283', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7856', N'', N'23 Mar 2016 00:00:00:000', 3, N'12815', N'IMPORT42301', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7866', N'', N'24 Mar 2016 00:00:00:000', 2, N'16273', N'IMPORT42330', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7877', N'', N'25 Apr 2016 00:00:00:000', 3, N'12787', N'IMPORT42372', N'2', N'2', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7880', N'', N'24 Mar 2016 00:00:00:000', 3, N'12146', N'IMPORT42384', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7896', N'', N'24 Mar 2016 00:00:00:000', 3, N'16223', N'IMPORT42466', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7897', N'', N'25 Apr 2016 00:00:00:000', 3, N'15267', N'IMPORT42467', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7956', N'', N'24 Mar 2016 00:00:00:000', 1, N'16209', N'IMPORT42774', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8000', N'', N'25 Mar 2016 00:00:00:000', 3, N'16217', N'IMPORT43000', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8026', N'', N'25 Mar 2016 00:00:00:000', 2, N'16214', N'IMPORT43099', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8039', N'', N'25 Mar 2016 00:00:00:000', 3, N'10209', N'IMPORT43165', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8071', N'', N'24 Mar 2016 00:00:00:000', 3, N'12130', N'IMPORT43309', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8092', N'', N'24 Mar 2016 00:00:00:000', 3, N'12711', N'IMPORT43401', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8093', N'', N'25 Apr 2016 00:00:00:000', 4, N'12725', N'IMPORT43408', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8128', N'', N'25 Apr 2016 00:00:00:000', 3, N'15272', N'IMPORT43588', N'4', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8221', N'', N'24 Mar 2016 00:00:00:000', 3, N'12711', N'IMPORT43401', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8231', N'', N'24 Mar 2016 00:00:00:000', 3, N'11105', N'IMPORT44062', N'2', N'1', N'0', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8249', N'', N'24 Mar 2016 00:00:00:000', 3, N'12705', N'IMPORT44142', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8260', N'', N'24 Mar 2016 00:00:00:000', 2, N'12833', N'IMPORT44175', N'3', N'1', N'0', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8267', N'', N'24 Mar 2016 00:00:00:000', 3, N'12831', N'IMPORT44195', N'2', N'1', N'0', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8274', N'', N'24 Mar 2016 00:00:00:000', 3, N'12701', N'IMPORT44212', N'2', N'1', N'0', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8276', N'', N'24 Mar 2016 00:00:00:000', 3, N'12829', N'IMPORT44217', N'2', N'1', N'0', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8286', N'', N'24 Mar 2016 00:00:00:000', 3, N'11067', N'IMPORT44250', N'2', N'1', N'0', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8290', N'', N'24 Mar 2016 00:00:00:000', 4, N'15241', N'IMPORT44266', N'2', N'1', N'0', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8293', N'', N'24 Mar 2016 00:00:00:000', 3, N'11049', N'IMPORT44279', N'2', N'1', N'0', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8295', N'', N'24 Mar 2016 00:00:00:000', 3, N'12708', N'IMPORT44286', N'2', N'2', N'0', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8299', N'', N'24 Mar 2016 00:00:00:000', 3, N'12804', N'IMPORT44300', N'2', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8388', N'', N'24 Mar 2016 00:00:00:000', 2, N'13072', N'IMPORT44546', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8424', N'', N'24 Mar 2016 00:00:00:000', 2, N'12800', N'IMPORT44656', N'2', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8438', N'', N'24 Mar 2016 00:00:00:000', 3, N'12799', N'IMPORT44705', N'2', N'2', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8451', N'', N'24 Mar 2016 00:00:00:000', 3, N'12810', N'IMPORT44757', N'2', N'3', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8457', N'', N'24 Mar 2016 00:00:00:000', 3, N'12801', N'IMPORT44779', N'2', N'1', N'2', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8466', N'', N'24 Mar 2016 00:00:00:000', 3, N'12802', N'IMPORT44804', N'2', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8470', N'', N'24 Mar 2016 00:00:00:000', 3, N'12805', N'IMPORT44825', N'2', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8479', N'', N'24 Mar 2016 00:00:00:000', 3, N'12806', N'IMPORT44863', N'3', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8483', N'', N'24 Mar 2016 00:00:00:000', 3, N'12811', N'IMPORT44878', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8489', N'', N'24 Mar 2016 00:00:00:000', 3, N'13409', N'IMPORT44897', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8494', N'', N'24 Mar 2016 00:00:00:000', 3, N'12807', N'IMPORT44928', N'2', N'2', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8503', N'', N'24 Mar 2016 00:00:00:000', 3, N'12809', N'IMPORT44963', N'3', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8509', N'', N'24 Mar 2016 00:00:00:000', 3, N'13081', N'IMPORT44992', N'3', N'2', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8515', N'', N'24 Mar 2016 00:00:00:000', 3, N'12803', N'IMPORT45012', N'2', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8578', N'', N'24 Mar 2016 00:00:00:000', 4, N'13066', N'IMPORT45266', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8583', N'', N'24 Mar 2016 00:00:00:000', 4, N'13480', N'IMPORT45301', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8586', N'', N'24 Mar 2016 00:00:00:000', 4, N'13068', N'IMPORT45319', N'2', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8590', N'', N'23 Mar 2016 00:00:00:000', 2, N'13075', N'IMPORT45337', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8595', N'', N'23 Mar 2016 00:00:00:000', 3, N'13089', N'IMPORT45367', N'3', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8598', N'', N'24 Mar 2016 00:00:00:000', 4, N'13078', N'IMPORT45380', N'2', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8612', N'', N'24 Mar 2016 00:00:00:000', 3, N'13085', N'IMPORT45450', N'2', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8621', N'', N'24 Mar 2016 00:00:00:000', 3, N'13487', N'IMPORT45489', N'2', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8629', N'', N'24 Mar 2016 00:00:00:000', 3, N'13096', N'IMPORT45525', N'2', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8638', N'', N'24 Mar 2016 00:00:00:000', 4, N'13099', N'IMPORT45567', N'2', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8647', N'', N'24 Mar 2016 00:00:00:000', 3, N'13475', N'IMPORT45611', N'2', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8653', N'', N'24 Mar 2016 00:00:00:000', 3, N'12122', N'IMPORT45645', N'3', N'1', N'0', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9038', N'', N'24 Apr 2016 00:00:00:000', 4, N'12544', N'IMPORT47687', N'2', N'1', N'2', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9060', N'', N'25 Apr 2016 00:00:00:000', 4, N'12560', N'IMPORT47816', N'2', N'2', N'2', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9079', N'', N'25 Apr 2016 00:00:00:000', 4, N'12558', N'IMPORT47918', N'2', N'1', N'2', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9108', N'', N'25 Apr 2016 00:00:00:000', 2, N'12557', N'IMPORT48085', N'2', N'1', N'2', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9120', N'', N'24 Mar 2016 00:00:00:000', 3, N'12819', N'IMPORT48136', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9138', N'', N'25 Apr 2016 00:00:00:000', 3, N'12554', N'IMPORT48239', N'2', N'1', N'2', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9181', N'', N'25 Apr 2016 00:00:00:000', 4, N'8918', N'IMPORT48424', N'2', N'2', N'2', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9329', N'', N'25 Apr 2016 00:00:00:000', 4, N'12647', N'IMPORT49181', N'2', N'1', N'2', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9330', N'', N'25 Apr 2016 00:00:00:000', 4, N'12647', N'IMPORT49181', N'2', N'1', N'2', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9346', N'', N'24 Mar 2016 00:00:00:000', 3, N'12788', N'IMPORT49255', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9355', N'', N'25 Apr 2016 00:00:00:000', 4, N'8896', N'IMPORT49332', N'3', N'1', N'2', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9357', N'', N'25 Apr 2016 00:00:00:000', 4, N'8896', N'IMPORT49332', N'3', N'1', N'2', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9361', N'', N'25 Mar 2016 00:00:00:000', 3, N'12782', N'IMPORT49353', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9366', N'', N'24 Apr 2016 00:00:00:000', 3, N'10895', N'IMPORT49382', N'3', N'1', N'2', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9381', N'', N'25 Mar 2016 00:00:00:000', 3, N'12789', N'IMPORT49458', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9394', N'', N'25 Mar 2016 00:00:00:000', 3, N'12790', N'IMPORT49526', N'2', N'1', N'0', N'-1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9399', N'', N'26 Apr 2016 00:00:00:000', 3, N'9030', N'IMPORT49566', N'3', N'1', N'2', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
