DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'9268', N'The house has many children and the woman is the one taking care of them', N'03 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0784665567', N'CSO002', N'9268', N'IMPORT125009', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9272', N'BOTH PARENTS ARE HIV POSITIVE AND THIS HAS FORCED THEIR ELDER SON WHO IS 15 YRS TO DROP OUT OF SCHOOL AND WORK SO AS TO SUPPORT THE FAMILY', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0773218273', N'CSO002', N'9272', N'IMPORT17207', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9275', N'The house hold head is a widow with HIV+ and is the one taking care of family', N'07 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0784665567', N'CSO002', N'9275', N'IMPORT125101', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9280', N'', N'08 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0784665567', N'CSO002', N'9280', N'IMPORT125058', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9281', N'BOTH PARENTS ARE HIV POSITIVE', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0773218273', N'CSO002', N'9281', N'IMPORT9281-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9285', N'', N'03 Oct 2015 00:00:00:000', 0, 1, 1, 3, 0, 0, N'-1', N'0773218273', N'CSO002', N'9285', N'IMPORT15670', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9289', N'The house hold head is a widow and she has orphans but she has no money for school fees ', N'08 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0784665567', N'CSO002', N'9289', N'IMPORT124805', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9292', N'', N'08 Oct 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'-1', N'0784665567', N'CSO002', N'9292', N'IMPORT9292-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9293', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 2, 0, 0, 0, N'-1', N'0773218273', N'CSO002', N'9293', N'IMPORT9293-1', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9299', N'', N'03 Oct 2015 00:00:00:000', 0, 1, 0, 1, 0, 0, N'-1', N'0773218273', N'CSO002', N'9299', N'IMPORT19199', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9305', N'The care giver is too old and she is taking care of orphans', N'01 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0784665567', N'CSO002', N'9305', N'IMPORT125712', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9309', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 4, 1, 0, 0, N'-1', N'0773218273', N'CSO002', N'9309', N'IMPORT15505', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9316', N'The house hold head is old and is the catering for children and she does not have enough money to pay schoool fees', N'08 Oct 2015 00:00:00:000', 2, 1, 4, 0, 0, 0, N'-1', N'0784665567', N'CSO002', N'9316', N'IMPORT126979', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9317', N'', N'03 Oct 2015 00:00:00:000', 1, 4, 4, 0, 0, 0, N'-1', N'0773218273', N'CSO002', N'9317', N'IMPORT15398', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9325', N'', N'10 Oct 2015 00:00:00:000', 2, 1, 2, 1, 0, 0, N'-1', N'0784665567', N'CSO002', N'9325', N'IMPORT125963', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9332', N'THE HUSBAND IS BED RIDDEN AND THE FAMILY LACKS INCOME  AND SUPPORT DUE TO HIS SICKNESS', N'03 Oct 2015 00:00:00:000', 5, 1, 3, 3, 0, 0, N'-1', N'0773218273', N'CSO002', N'9332', N'IMPORT14910', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9336', N'', N'10 Oct 2015 00:00:00:000', 2, 1, 2, 1, 0, 0, N'-1', N'0784665567', N'CSO002', N'9336', N'IMPORT9336-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9345', N'HAS A MENTALLY SICK CHILD AND MANY ORPHANS YET SHE HAS LOW INCOME', N'03 Oct 2015 00:00:00:000', 1, 4, 2, 2, 0, 0, N'-1', N'0773218273', N'CSO002', N'9345', N'IMPORT19070', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9355', N'She has many children and of them are HIV+ even she has no source of income', N'07 Oct 2015 00:00:00:000', 4, 1, 1, 4, 0, 0, N'-1', N'0773049276', N'CSO002', N'9355', N'IMPORT7903', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9357', N'THE WOMAN/ WIFE IS MENTALLY SICK', N'03 Oct 2015 00:00:00:000', 1, 2, 3, 3, 0, 0, N'-1', N'0773218273', N'CSO002', N'9357', N'IMPORT16890', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9365', N'She is very poor and has many children who are not in school', N'07 Oct 2015 00:00:00:000', 1, 2, 3, 3, 0, 0, N'-1', N'0773049276', N'CSO002', N'9365', N'IMPORT7784', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9370', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0773218273', N'CSO002', N'9370', N'IMPORT17432', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9384', N'', N'30 Sep 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0773049276', N'CSO002', N'9384', N'IMPORT9384-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9422', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 3, 5, 0, 0, N'-1', N'0773049276', N'CSO002', N'9422', N'IMPORT124148', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9437', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0773049276', N'CSO002', N'9437', N'IMPORT8228', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9440', N'THE MAN RUN AWAY FROM THE FAMILY LEAVING THE POOR  WIFE IN CHARGE  OF ALL FAMILY RESPONSIBILITIES', N'03 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0773218273', N'CSO002', N'9440', N'IMPORT126690', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9457', N'They have many orphans who are not in school because of school fees', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0773049276', N'CSO002', N'9457', N'IMPORT124293', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9482', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0773218273', N'CSO002', N'9482', N'IMPORT126903', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9488', N'He has orphans and two of them are HIV+', N'07 Oct 2015 00:00:00:000', 1, 4, 4, 3, 0, 0, N'-1', N'0773049276', N'CSO002', N'9488', N'IMPORT7882', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9501', N'She is a widow and has orphans and two of the orphans are HIV+ ', N'07 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0773049276', N'CSO002', N'9501', N'IMPORT8149', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9503', N' HUSBAND AND ONE OF HER SONS  ARE  MENTALLY HANDICAPPED, AND  THE DAUGHTER IS BED RIDDEN. THE FAMILY IS IN BAD SHAPE. ', N'03 Oct 2015 00:00:00:000', 3, 3, 0, 3, 0, 0, N'-1', N'0773218273', N'CSO002', N'9503', N'IMPORT19374', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9516', N'All children are double orphans', N'07 Oct 2015 00:00:00:000', 1, 2, 1, 2, 0, 0, N'-1', N'0773049276', N'CSO002', N'9516', N'IMPORT124433', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9523', N'HAVE NO LAND OF THEIR OWN TO CARRY OUT AGRICULTURAL ACTIVITIES', N'03 Oct 2015 00:00:00:000', 2, 2, 4, 1, 0, 0, N'-1', N'0773218273', N'CSO002', N'9523', N'IMPORT19488', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9538', N'She has many children and has no income', N'07 Oct 2015 00:00:00:000', 1, 1, 5, 2, 0, 0, N'-1', N'0773049276', N'CSO002', N'9538', N'IMPORT7832', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9541', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0773218273', N'CSO002', N'9541', N'IMPORT20419', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9548', N'She is a widow and has orphans to cater for', N'07 Oct 2015 00:00:00:000', 2, 0, 1, 2, 0, 0, N'-1', N'0773049276', N'CSO002', N'9548', N'IMPORT7808', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9549', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'-1', N'0773218273', N'CSO002', N'9549', N'IMPORT16714', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9564', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0773218273', N'CSO002', N'9564', N'IMPORT15859', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9567', N'She is mentally disturbed,widow and children are not in school  ', N'07 Oct 2015 00:00:00:000', 2, 1, 3, 2, 0, 0, N'-1', N'0773049276', N'CSO002', N'9567', N'IMPORT8310', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9581', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 1, 1, 0, 0, N'-1', N'0773218273', N'CSO002', N'9581', N'IMPORT19163', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9588', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0773049276', N'CSO002', N'9588', N'IMPORT123875', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9598', N'', N'08 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0775430468', N'CSO002', N'9598', N'IMPORT126743', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9599', N'She is a widow,has a child who is suffering from convulsions', N'07 Oct 2015 00:00:00:000', 3, 1, 2, 1, 0, 0, N'-1', N'0773049276', N'CSO002', N'9599', N'IMPORT124360', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9617', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0775430468', N'CSO002', N'9617', N'IMPORT9358', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9619', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0773049276', N'CSO002', N'9619', N'IMPORT7977', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
