DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'27154', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0783687033', N'CSO001', N'27154', N'IMPORT80880', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27155', N'', N'17 Dec 2015 00:00:00:000', 2, 0, 1, 3, 0, 0, N'-1', N'0783687033', N'CSO001', N'27155', N'IMPORT27155-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27156', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0783687033', N'CSO001', N'27156', N'IMPORT27156-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27157', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0783687033', N'CSO001', N'27157', N'IMPORT82307', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27158', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 4, 1, 1, 0, N'-1', N'0783687033', N'CSO001', N'27158', N'IMPORT82462', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27159', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0783687033', N'CSO001', N'27159', N'IMPORT80792', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27160', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 4, 0, 0, N'-1', N'0783687033', N'CSO001', N'27160', N'IMPORT27160-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27161', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 2, 1, 0, N'-1', N'0783687033', N'CSO001', N'27161', N'IMPORT89074', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27162', N'', N'17 Dec 2015 00:00:00:000', 0, 1, 2, 1, 0, 0, N'-1', N'0783687033', N'CSO001', N'27162', N'IMPORT27162-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27163', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 5, 0, 0, N'-1', N'0783687033', N'CSO001', N'27163', N'IMPORT80608', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27164', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0783687033', N'CSO001', N'27164', N'IMPORT27164-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27165', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0783687033', N'CSO001', N'27165', N'IMPORT80494', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27166', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0783687033', N'CSO001', N'27166', N'IMPORT82566', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27167', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0783687033', N'CSO001', N'27167', N'IMPORT82285', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27168', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0783687033', N'CSO001', N'27168', N'IMPORT27168-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27169', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0783687033', N'CSO001', N'27169', N'IMPORT81591', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27170', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0783687033', N'CSO001', N'27170', N'IMPORT27170-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27171', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0783687033', N'CSO001', N'27171', N'IMPORT82519', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27509', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'12', N'0773228607', N'CSO001', N'27509', N'IMPORT95188', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27510', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0773228607', N'CSO001', N'27510', N'IMPORT99062', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27511', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 3, 1, 1, 0, N'-1', N'0773228607', N'CSO001', N'27511', N'IMPORT30762', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27512', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0773228607', N'CSO001', N'27512', N'IMPORT30792', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27513', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0773228607', N'CSO001', N'27513', N'IMPORT27513-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27514', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 0, 4, 0, 0, N'-1', N'0773228607', N'CSO001', N'27514', N'IMPORT98992', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27515', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0773228607', N'CSO001', N'27515', N'IMPORT30649', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27516', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0773228607', N'CSO001', N'27516', N'IMPORT27516-1', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27517', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0773228607', N'CSO001', N'27517', N'IMPORT30809', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27518', N'', N'17 Dec 2015 00:00:00:000', 0, 1, 4, 2, 0, 0, N'-1', N'0773228607', N'CSO001', N'27518', N'IMPORT98265', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27519', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0773228607', N'CSO001', N'27519', N'IMPORT97631', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27520', N'', N'17 Dec 2015 00:00:00:000', 2, 2, 2, 5, 0, 0, N'-1', N'0773228607', N'CSO001', N'27520', N'IMPORT97834', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27521', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 1, 1, 0, N'-1', N'0773228607', N'CSO001', N'27521', N'IMPORT30877', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27522', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0773228607', N'CSO001', N'27522', N'IMPORT97929', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27523', N'', N'17 Dec 2015 00:00:00:000', 0, 1, 2, 3, 0, 0, N'-1', N'0773228607', N'CSO001', N'27523', N'IMPORT97004', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27524', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0773228607', N'CSO001', N'27524', N'IMPORT98720', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27525', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 4, 3, 0, 0, N'-1', N'0773228607', N'CSO001', N'27525', N'IMPORT97266', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27526', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0773228607', N'CSO001', N'27526', N'IMPORT98393', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27527', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0773228607', N'CSO001', N'27527', N'IMPORT95373', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27528', N'', N'17 Dec 2015 00:00:00:000', 1, 2, 3, 2, 0, 0, N'-1', N'0773228607', N'CSO001', N'27528', N'IMPORT98439', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27529', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 3, 1, 1, N'-1', N'0773228607', N'CSO001', N'27529', N'IMPORT30802', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27530', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0773228607', N'CSO001', N'27530', N'IMPORT27530-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27531', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'-1', N'0773228607', N'CSO001', N'27531', N'IMPORT96849', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27532', N'', N'17 Dec 2015 00:00:00:000', 3, 0, 2, 1, 1, 0, N'-1', N'0773228607', N'CSO001', N'27532', N'IMPORT98339', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27533', N'', N'17 Dec 2015 00:00:00:000', 2, 0, 3, 1, 1, 0, N'-1', N'0773228607', N'CSO001', N'27533', N'IMPORT98677', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27534', N'', N'17 Dec 2015 00:00:00:000', 2, 0, 3, 2, 1, 0, N'-1', N'0773228607', N'CSO001', N'27534', N'IMPORT95968', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27536', N'', N'17 Feb 2016 00:00:00:000', 1, 2, 2, 2, 2, 0, N'-1', N'0773228607', N'CSO001', N'27536', N'IMPORT99751', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27538', N'', N'17 Feb 2016 00:00:00:000', 1, 0, 3, 0, 0, 0, N'8', N'0773228607', N'CSO001', N'27538', N'IMPORT97072', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27540', N'', N'17 Feb 2016 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0773228607', N'CSO001', N'27540', N'IMPORT50663', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
