DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'16464', N'AN/ABC/0668', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16466', N'AN/ABC/0704', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16469', N'AN/ABC/0703', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16470', N'AN/ABCU/0669', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16474', N'AN/ABC/0447', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16475', N'AN/ABC/0670', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16478', N'AN/ABC/0448', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16479', N'AN/ABC/0780', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16481', N'AN/ABC/0449', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16482', N'AN/ABC/0450', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16484', N'AN/ABC/0781', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16487', N'AN/ABC/0451', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16489', N'AN/ABC/0764', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16490', N'AN/ABC/0452', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16492', N'AN/ABC/0672', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16494', N'AN/ABC/0458', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16495', N'AN/ABC/0502', N'', N'', N'KIWOGOZI', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16497', N'AN/ABC/0500', N'', N'', N'KIZITO', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16499', N'AN/ABC/0454', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16501', N'AN/ABC/0001', N'', N'', N'Kakookolo', N'1', N'-1', N'-1', N'445', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16503', N'AN/ABC/0455', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16507', N'AN/ABCU/0002', N'', N'', N'kakookolo', N'1', N'-1', N'-1', N'445', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16508', N'AN/ABC/0456', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16511', N'AN/ABCU/0003', N'', N'', N'kakookolo', N'1', N'-1', N'-1', N'445', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16513', N'AN/ABC/0457', N'', N'', N'Piida', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16517', N'AN/ABCU/0004', N'', N'', N'Kakookolo', N'1', N'-1', N'-1', N'445', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16519', N'AN/ABC/0441', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16520', N'AN/ABC/0577', N'', N'', N'PIIDA', N'1', N'-1', N'51fec7dd-bb2e-40ba-8785-b009d16fd121', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16521', N'AN/ABC/0005', N'', N'', N'Kakookolo', N'1', N'-1', N'-1', N'445', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16522', N'AN/ABC/0442', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16523', N'AN/ABC/0443', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16524', N'AN/ABCU/0006', N'', N'', N'Kakookolo', N'1', N'-1', N'-1', N'445', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16525', N'AN/ABC/0444', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16526', N'AN/ABCU/0007', N'', N'', N'Kakookolo', N'1', N'-1', N'-1', N'445', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16527', N'AN/ABC/0445', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16529', N'AN/ABCU/0008', N'', N'', N'kakookolo', N'1', N'-1', N'-1', N'445', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16530', N'AN/ABC/0446', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16535', N'AN/ABC/0010', N'', N'', N'Piida', N'1', N'-1', N'-1', N'445', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16538', N'AN/ABC/0440', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16539', N'AN/ABC/0579', N'', N'', N'Piida', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16540', N'AN/ABC/0453', N'', N'', N'kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16541', N'AN/ABC/00580', N'', N'', N'Piida', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16542', N'AN/ABC/0581', N'', N'', N'Piida', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16544', N'AN/ABCU/0582', N'', N'', N'Piida', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16547', N'AN/ABCU/0583', N'', N'', N'Piida', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16549', N'AN/ABCU/0584', N'', N'', N'Piida', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16551', N'AN/ABCU/00585', N'', N'', N'Piida', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16557', N'AN/ABC/0586', N'', N'', N'Piida', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16559', N'AN/ABCU/0591', N'', N'', N'Kasana', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16560', N'AN/ABCU/0587', N'', N'', N'Piida', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16562', N'AN/ABCU/0592', N'', N'', N'Kasana', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16564', N'AN/ABCU/0593', N'', N'', N'Piida', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16565', N'AN/ABC/0588', N'', N'', N'Piida', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16567', N'AN/ABC/0594', N'', N'', N'Kasana', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16569', N'AN/ABC/0589', N'', N'', N'Piida', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16571', N'AN/ABC/0590', N'', N'', N'Piida', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16574', N'AN/ABC/085', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16576', N'AN/ABC/084', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16577', N'AN/ABC/083', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16578', N'AN/ABC/082', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16579', N'AN/ABC/0086', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16693', N'AN/ABC/0595', N'', N'', N'Kasana', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16695', N'AN/ABCU/0590', N'', N'', N'Kasana', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16698', N'AN/ABCU/0589', N'', N'', N'Kasana', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16701', N'AN/ABCU/0588', N'', N'', N'Kasana', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16707', N'AN/ABC/051', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16710', N'AN/ABCU/0733', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16712', N'AN/ABCU/0750', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16713', N'AN/ABC/0749', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16714', N'AN/ABCU/0748', N'', N'', N'Katwe', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16741', N'AN/ABC/0852', N'', N'', N'kizito', N'1', N'-1', N'2967dfe8-148f-4fd5-8ba6-c2378382828f', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16744', N'AN/ABCU/0747', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16746', N'AN/ABCU/0746', N'', N'', N'katale', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16748', N'AN/ABCU/0744', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16750', N'AN/ABCU/0743', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16751', N'AN/ABCU/0742', N'', N'', N'Katwe', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16754', N'AN/ABCU/0741', N'', N'', N'Muliro', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16756', N'AN/ABCU/0740', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16759', N'AN/ABC/0739', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16762', N'AN/ABCU/0734', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16764', N'AN/ABC/0738', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16766', N'AN/ABCU/0737', N'', N'', N'Katwe', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16768', N'AN/ABCU/0736', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16770', N'AN/ABC/0735', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16773', N'AN/ABCU/0752', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16774', N'AN/ABCU/0753', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16776', N'AN/ABCU/0754', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16777', N'AN/ABCU/0755', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16778', N'AN/ABCU/0756', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16779', N'AN/ABCU/0757', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16780', N'AN/ABCU/0758', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16781', N'AN/ABCU/0759', N'', N'', N'Katwe', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16783', N'AN/ABCU/0760', N'', N'', N'katale', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16785', N'AN/ABCU/0761', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16786', N'AN/ABCU/0762', N'', N'', N'Lumu zone', N'1', N'-1', N'6fbc3e06-9cd4-4005-8b89-5a780321a9c8', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16787', N'AN/ABC/0638', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16789', N'AN/ABCU/0639', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16791', N'AN/ABC/0646', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16793', N'AN/ABCU/0641', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16795', N'AN/ABCU/0642', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16796', N'AN/ABCU/0643', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16798', N'AN/ABCU/0644', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16803', N'AN/ABCU/0645', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16806', N'AN/ABCU/0647', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16807', N'AN/ABCU/0648', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16808', N'AN/ABC/0649', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16810', N'AN/ABCU/0650', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16813', N'AN/ABCU/0651', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16815', N'AN/ABCU/0652', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16821', N'AN/ABC/0653', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16824', N'AN/ABC/0655', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16826', N'AN/ABCU/0656', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30722', N'AN/0/', N'', N'', N'KITENDERI', N'1', N'-1', N'-1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'47', N'AN/ABC/0518', N'', N'', N' Vvumba', N'1', N'-1', N'-1', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'58', N'AN/ABCU/0517', N'', N'', N'Busiika', N'1', N'-1', N'-1', N'127', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'61', N'ANP/CSO/0001', N'', N'', N'KABUNYATA', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'62', N'AN/ABCU/0548', N'', N'', N'SENERO/BUSIIKA', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8872', N'AN/ABC/0526', N'', N'', N'Busoke', N'1', N'-1', N'-1', N'130', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8873', N'AN/ABCU/0509', N'', N'', N'Busiika', N'1', N'-1', N'-1', N'127', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8882', N'AN/ABCU/0543', N'', N'', N'kyasampawo', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8885', N'ANP/CSO/0544', N'', N'', N'GAGAMA', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8887', N'AN/ABC/0545', N'', N'', N'KALAGALA', N'1', N'-1', N'-1', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8892', N'ANP/CSO/0546', N'', N'', N'KALANAMU', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8896', N'ANP/CSO/0549', N'', N'', N'KALUNGU', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8914', N'AN/ABC/0551', N'', N'', N'kalungu', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8918', N'ANP/CSO/0552', N'', N'', N'kalungu', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8934', N'ANP/CSO/0553', N'', N'', N'kalungu', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8937', N'ANP/CSO/0425', N'', N'', N'KAKONI', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8941', N'ANP/CSO/0424', N'', N'', N'KAKONI', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8944', N'ANP/CSO/0423', N'', N'', N'KAKONI', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8947', N'AN/ABC/0422', N'', N'', N'KAKONI', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8952', N'ANP/CSO/0420', N'', N'', N'KAKONI', N'1', N'-1', N'-1', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8958', N'ANP/CSO/0419', N'', N'', N'KABIRA', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
