DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'9221', N'', N'05 Oct 2015 00:00:00:000', 1, 2, 1, 0, 0, 0, N'-1', N'0772570008', N'CSO001', N'9221', N'IMPORT62724', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9222', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0772570008', N'CSO001', N'9222', N'IMPORT62728', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9223', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0772570008', N'CSO001', N'9223', N'IMPORT62732', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9224', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 4, 1, 0, 0, N'-1', N'0772570008', N'CSO001', N'9224', N'IMPORT62660', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9225', N'', N'04 Oct 2015 00:00:00:000', 3, 0, 0, 4, 0, 0, N'-1', N'0777174940', N'CSO001', N'9225', N'IMPORT22846', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9226', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0777174940', N'CSO001', N'9226', N'IMPORT22896', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9227', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0777174940', N'CSO001', N'9227', N'IMPORT22931', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9228', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 4, 0, 0, N'-1', N'0777174940', N'CSO001', N'9228', N'IMPORT9228-1', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9229', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 4, 0, 0, N'-1', N'0777174940', N'CSO001', N'9229', N'IMPORT22977', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9230', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0777174940', N'CSO001', N'9230', N'IMPORT23016', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9231', N'', N'03 Oct 2015 00:00:00:000', 5, 0, 3, 0, 0, 0, N'-1', N'0777174940', N'CSO001', N'9231', N'IMPORT23045', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9232', N'', N'04 Oct 2015 00:00:00:000', 1, 2, 0, 1, 0, 0, N'-1', N'0777174940', N'CSO001', N'9232', N'IMPORT9232-1', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9233', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 3, 3, 0, 0, N'-1', N'0777174940', N'CSO001', N'9233', N'IMPORT23086', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9234', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0777174940', N'CSO001', N'9234', N'IMPORT9234-1', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9235', N'', N'04 Oct 2015 00:00:00:000', 3, 1, 0, 2, 0, 0, N'-1', N'0777174940', N'CSO001', N'9235', N'IMPORT23126', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9236', N'', N'04 Oct 2015 00:00:00:000', 3, 0, 1, 0, 0, 0, N'-1', N'0777174940', N'CSO001', N'9236', N'IMPORT23214', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9237', N'', N'04 Oct 2015 00:00:00:000', 3, 2, 2, 0, 0, 0, N'-1', N'0777174940', N'CSO001', N'9237', N'IMPORT23256', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9238', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 6, 0, 0, 0, N'-1', N'0777174940', N'CSO001', N'9238', N'IMPORT23280', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9239', N'', N'05 Oct 2015 00:00:00:000', 2, 0, 0, 2, 0, 0, N'-1', N'0777174940', N'CSO001', N'9239', N'IMPORT23293', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9240', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0777174940', N'CSO001', N'9240', N'IMPORT9240-1', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9241', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 1, 3, 0, 0, N'-1', N'0777174940', N'CSO001', N'9241', N'IMPORT23432', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9242', N'', N'05 Oct 2015 00:00:00:000', 2, 0, 2, 1, 0, 0, N'-1', N'0777174940', N'CSO001', N'9242', N'IMPORT23477', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9243', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 4, 3, 0, 0, N'-1', N'0777174940', N'CSO001', N'9243', N'IMPORT23491', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9244', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0777174940', N'CSO001', N'9244', N'IMPORT23503', N'289f1b54-a434-42ef-971a-8bb1eb787575', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' 
ALTER TABLE hh_ovc_identification_prioritization DISABLE TRIGGER hh_ovc_identification_prioritization_insert 
INSERT INTO hh_ovc_identification_prioritization (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id)
SELECT temp.* FROM @temp temp LEFT JOIN hh_ovc_identification_prioritization oip ON temp.oip_id = oip.oip_id WHERE oip.oip_id IS NULL 
ALTER TABLE hh_ovc_identification_prioritization ENABLE TRIGGER hh_ovc_identification_prioritization_insert 
