DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'26090', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0785848585', N'CSO004', N'26090', N'IMPORT37759', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26095', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0785848585', N'CSO004', N'26095', N'IMPORT37542', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26099', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 5, 0, 0, N'-1', N'0785848585', N'CSO004', N'26099', N'IMPORT36849', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26100', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0785848585', N'CSO004', N'26100', N'IMPORT26100-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26106', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 0, 5, 0, 0, N'-1', N'0787502777', N'CSO004', N'26106', N'IMPORT42841', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26109', N'', N'21 Dec 2015 00:00:00:000', 2, 3, 2, 4, 0, 1, N'-1', N'0787502777', N'CSO004', N'26109', N'IMPORT26109-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26114', N'', N'21 Dec 2015 00:00:00:000', 3, 4, 2, 1, 0, 0, N'-1', N'0787502777', N'CSO004', N'26114', N'IMPORT26114-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26119', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 2, 5, 0, 0, N'-1', N'0787502777', N'CSO004', N'26119', N'IMPORT40201', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26122', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0787502777', N'CSO004', N'26122', N'IMPORT26122-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26124', N'', N'21 Dec 2015 00:00:00:000', 0, 1, 2, 3, 0, 0, N'-1', N'0787502777', N'CSO004', N'26124', N'IMPORT38500', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26128', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'5', N'0775357662', N'CSO004', N'26128', N'IMPORT38327', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26131', N'', N'20 Dec 2015 00:00:00:000', 1, 3, 2, 0, 0, 0, N'-1', N'0775357662', N'CSO004', N'26131', N'IMPORT42406', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26135', N'', N'21 Dec 2015 00:00:00:000', 2, 3, 1, 3, 0, 0, N'1', N'0775357662', N'CSO004', N'26135', N'IMPORT42946', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26137', N'', N'21 Dec 2015 00:00:00:000', 4, 2, 5, 3, 0, 0, N'-1', N'0775557662', N'CSO004', N'26137', N'IMPORT26137-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26141', N'', N'21 Dec 2015 00:00:00:000', 6, 2, 3, 1, 3, 1, N'-1', N'0775357662', N'CSO004', N'26141', N'IMPORT26141-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26143', N'', N'21 Dec 2015 00:00:00:000', 2, 2, 3, 0, 0, 0, N'-1', N'0775357662', N'CSO004', N'26143', N'IMPORT41176', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26145', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0775557662', N'CSO004', N'26145', N'IMPORT26145-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26149', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'5', N'0775557662', N'CSO004', N'26149', N'IMPORT42363', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26155', N'', N'21 Dec 2015 00:00:00:000', 2, 0, 1, 2, 0, 0, N'5', N'0775357662', N'CSO004', N'26155', N'IMPORT42449', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26160', N'', N'21 Dec 2015 00:00:00:000', 4, 1, 7, 2, 0, 0, N'-1', N'0774309444', N'CSO004', N'26160', N'IMPORT16901', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26165', N'', N'21 Dec 2015 00:00:00:000', 1, 2, 5, 1, 0, 0, N'-1', N'0774309444', N'CSO004', N'26165', N'IMPORT26165-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26167', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0774309444', N'CSO004', N'26167', N'IMPORT26167-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26172', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0774309444', N'CSO004', N'26172', N'IMPORT19529', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26174', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0774309444', N'CSO004', N'26174', N'IMPORT38506', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26178', N'', N'20 Dec 2015 00:00:00:000', 3, 1, 2, 3, 0, 0, N'7', N'0775357662', N'CSO004', N'26178', N'IMPORT41026', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26179', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0774309444', N'CSO004', N'26179', N'IMPORT17664', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26182', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0775357662', N'CSO004', N'26182', N'IMPORT38686', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26184', N'', N'21 Dec 2015 00:00:00:000', 1, 2, 1, 3, 0, 0, N'6', N'0774309444', N'CSO004', N'26184', N'IMPORT17426', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26187', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0774309444', N'CSO004', N'26187', N'IMPORT17029', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26197', N'', N'21 Dec 2015 00:00:00:000', 2, 3, 3, 1, 0, 0, N'-1', N'0774309444', N'CSO004', N'26197', N'IMPORT17260', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26198', N'', N'21 Dec 2015 00:00:00:000', 1, 9, 2, 2, 0, 0, N'-1', N'0775357662', N'CSO004', N'26198', N'IMPORT26198-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26202', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 0, 4, 0, 0, N'-1', N'0774309444', N'CSO004', N'26202', N'IMPORT17516', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26205', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0774309444', N'CSO004', N'26205', N'IMPORT17133', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26211', N'', N'20 Dec 2015 00:00:00:000', 2, 1, 5, 4, 0, 0, N'-1', N'0779618138', N'CSO004', N'26211', N'IMPORT26211-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26217', N'', N'20 Dec 2015 00:00:00:000', 3, 3, 2, 5, 0, 0, N'-1', N'0779618138', N'CSO004', N'26217', N'IMPORT26217-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26222', N'Severe disability of the household head therefore needs attention', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0779618138', N'CSO004', N'26222', N'IMPORT36083', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26224', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0779618138', N'CSO004', N'26224', N'IMPORT37405', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26228', N'', N'21 Dec 2015 00:00:00:000', 2, 2, 3, 1, 0, 0, N'-1', N'0779618138', N'CSO004', N'26228', N'IMPORT36845', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26232', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0779618138', N'CSO004', N'26232', N'IMPORT37444', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26237', N'', N'21 Dec 2015 00:00:00:000', 1, 2, 2, 3, 0, 0, N'-1', N'0779618138', N'CSO004', N'26237', N'IMPORT26237-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26241', N'', N'20 Dec 2015 00:00:00:000', 3, 1, 1, 3, 0, 0, N'-1', N'0774309444', N'CSO004', N'26241', N'IMPORT17732', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26244', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0779618138', N'CSO004', N'26244', N'IMPORT36818', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26248', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0779618138', N'CSO004', N'26248', N'IMPORT36302', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26253', N'', N'20 Dec 2015 00:00:00:000', 3, 0, 3, 1, 0, 0, N'-1', N'0779618138', N'CSO004', N'26253', N'IMPORT36004', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26255', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 3, 2, 1, 0, N'-1', N'0779618138', N'CSO004', N'26255', N'IMPORT36711', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26261', N'', N'20 Dec 2015 00:00:00:000', 1, 4, 2, 2, 0, 0, N'-1', N'0779618138', N'CSO004', N'26261', N'IMPORT26261-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26265', N'', N'20 Dec 2015 00:00:00:000', 2, 1, 1, 4, 0, 0, N'-1', N'0779618138', N'CSO004', N'26265', N'IMPORT26265-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
