DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'7643', N'TP/ICOBI/0855', N'', N'', N'TOWN CELL', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7645', N'TP/ICOBI/0731', N'', N'', N'Kagongi', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7662', N'TP/ICOBI/0854', N'', N'', N'TOW', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7663', N'TP/ICOBI/0732', N'', N'', N'Kahurwa 11', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7673', N'TP/ICOBI/0733', N'', N'', N'Kahurwa 11', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7674', N'TP/ICOBI/0856', N'', N'', N'TOWN CELL', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'769', N'TP/ICOBI/TP0155', N'', N'', N'KYAKAYANDA', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7690', N'TP/ICOBI/0857', N'', N'', N'TOWN CELL', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7694', N'TP/ICOBI/0904', N'', N'', N'Omwicwamba', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7712', N'TP/ICOBI/0905', N'', N'', N'Omwicwamba', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7719', N'TP/ICOBI/0858', N'', N'', N'NGOMA', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7725', N'TP/ICOBI/0906', N'', N'', N'Omwicwamba', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7728', N'TP/ICOBI/0859', N'', N'', N'NGOMA', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7738', N'TP/ICOBI/0860', N'', N'', N'NGOMA', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7742', N'TP/ICOBI/0907', N'', N'', N'Omwicwamba', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7743', N'TP/ICOBI/0861', N'', N'', N'NGOMA', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7747', N'TP/ICOBI/0908', N'', N'', N'Omwicwamba', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7748', N'TP/ICOBI/0862', N'', N'', N'NGOMA', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7752', N'TP/ICOBI/0863', N'', N'', N'NGOMA', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7758', N'TP/ICOBI/0909', N'', N'', N'Omwicwamba', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7761', N'TP/ICOBI/0864', N'', N'', N'TOWN CELL', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7766', N'TP/ICOBI/0865', N'', N'', N'NGOMA', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7779', N'TP/ICOBI/0866', N'', N'', N'ISHINGISHA', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7780', N'TP/ICOBI/0691', N'', N'', N'MIGYERA CENTRAL', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7781', N'TP/ICOBI/0791', N'', N'', N'kanyakahimbi 1', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7786', N'TP/ICOBI/O867', N'', N'', N'ISHINGISHA', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7789', N'TP/ICOBI/0792', N'', N'', N'Kyanyakahimbi 1', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7795', N'TP/ICOBI/0793', N'', N'', N'Kyanyakahimbi 1', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'780', N'TP/ICOBI/TP0156', N'', N'', N'BUSHENYI', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7802', N'TP/ICOBI/0937', N'', N'', N'MIRAMBIRO', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7803', N'TP/ICOBI/0794', N'', N'', N'Kyanyakahimbi 1', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7805', N'TP/ICOBI/0868', N'', N'', N'ISHINGISHA', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7810', N'TP/ICOBI/0938', N'', N'', N'MIRAMBIRO', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7813', N'TP/ICOBI/0965', N'', N'', N'Omukanara', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7815', N'TP/ICOBI/0', N'', N'', N'ISHINGISHA', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7818', N'TP/ICOBI/0939', N'', N'', N'MIRAMBIRO', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7824', N'TP/ICOBI/0903', N'', N'', N'Omwicwamba', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7825', N'TP/ICOBI/0870', N'', N'', N'NYAKAHANDAGAZI', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7833', N'TP/ICOBI/0962', N'', N'', N'Omwicwamba', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7836', N'TP/ICOBI/0940', N'', N'', N'MIRAMBIRO', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7837', N'TP/ICOBI/0873', N'', N'', N'ISHINGISHA', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7841', N'TP/ICOBI/0963', N'', N'', N'Omukanara', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7843', N'TP/ICOBI/0941', N'', N'', N'MIRAMBIRO', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7853', N'TP/ICOBI/0828', N'', N'', N'Kabaare', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7854', N'TP/ICOBI/0942', N'', N'', N'MIRAMBIRO', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7855', N'TP/ICOBI/0964', N'', N'', N'Omukanara', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7859', N'TP/ICOBI/0874', N'', N'', N'NYAKAHANDAGAZI', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7862', N'TP/ICOBI/0943', N'', N'', N'MIRAMBIRO', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7867', N'TP/ICOBI/0776', N'', N'', N'Bugongi 11', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7872', N'TP/ICOBI/0829', N'', N'', N'Kabaare', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7873', N'TP/ICOBI/00875', N'', N'', N'ISHINGISHA', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7876', N'TP/ICOBI/0777', N'', N'', N'Omukabare', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7877', N'TP/ICOBI/0944', N'', N'', N'OMUKANYARA', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7884', N'TP/ICOBI/0902', N'', N'', N'Omwicwamba', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7887', N'TP/ICOBI/0778', N'', N'', N'Omukabare', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7888', N'TP/ICOBI/0945', N'', N'', N'OMUKANYARA', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7894', N'TP/ICOBI/0946', N'', N'', N'OMUKANYARA', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7897', N'TP/ICOBI/0910', N'', N'', N'Ishingisha', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7905', N'TP/ICOBI/0947', N'', N'', N'OMUKANARA', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7910', N'TP/ICOBI/0911', N'', N'', N'Ishingisha', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7918', N'TP/ICOBI/0948', N'', N'', N'MIRAMBIRO', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7920', N'TP/ICOBI/0800', N'', N'', N'Kyanyakahimbi 1', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7924', N'TP/ICOBI/0867', N'', N'', N'ISHINGISHA', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7934', N'TP/ICOBI/0912', N'', N'', N'kyefurwe', N'1', N'-1', N'ae9b50dc-d29f-4749-9b34-298090c413e1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7984', N'TP/ICOBI/0949', N'', N'', N'MIRAMBIRO', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7995', N'TP/ICOBI/0913', N'', N'', N'Kyefurwe', N'1', N'-1', N'ae9b50dc-d29f-4749-9b34-298090c413e1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7997', N'TP/ICOBI/0950', N'', N'', N'MIRAMBIRO', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7998', N'TP/ICOBI/0876', N'', N'', N'NYAKAHANDAGAZI', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'800', N'TP/ICOBI/0148', N'', N'', N'Kibengo 1', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8003', N'TP/ICOBI/0801', N'', N'', N'Kyanyakahimbi 1', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'801', N'TP/ICOBI/TP0157', N'', N'', N'KABARE', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8014', N'TP/ICOBI/0914', N'', N'', N'kyefurwe', N'1', N'-1', N'ae9b50dc-d29f-4749-9b34-298090c413e1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8023', N'TP/ICOBI/0802', N'', N'', N'Kyanyakahimbi 1', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8026', N'TP/ICOBI/0878', N'', N'', N'ISHINGISHA', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8028', N'TP/ICOBI/0951', N'', N'', N'MIRAMBIRO', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8029', N'TP/ICOBI/0915', N'', N'', N'Nyaruhanga', N'1', N'-1', N'ae9b50dc-d29f-4749-9b34-298090c413e1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8036', N'TP/ICOBI/0952', N'', N'', N'OMUKANARA', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8039', N'TP/ICOBI/0931', N'', N'', N'Mirambiro', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8044', N'TP/ICOBI/0879', N'', N'', N'NYAKAHANDAGAZI', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8047', N'TP/ICOBI/0803', N'', N'', N'Kyanyakahimbi 1', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'805', N'TP/ICOBI/TP0100', N'', N'', N'Nyanongo', N'1', N'-1', N'd568238f-8052-46aa-b374-a35f84e0167d', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8050', N'TP/ICOBI/0953', N'', N'', N'OMUKANARA', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8053', N'TP/ICOBI/0932', N'', N'', N'Mirambiro', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8061', N'TP/ICOBI/0804', N'', N'', N'Omukinika 1', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8062', N'TP/ICOBI/0880', N'', N'', N'ISHINGISHA', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8074', N'TP/ICOBI/0805', N'', N'', N'Omukinika 1', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8095', N'TP/ICOBI/0877', N'', N'', N'NYAKAHANDAGAZI', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'818', N'TP/ICOBI/TP0158', N'', N'', N'BUSHENYI', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'820', N'TP/ICOBI/0149', N'', N'', N'Kibengo 1', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'825', N'TP/ICOBI/TP0101', N'', N'', N'Kimuri', N'1', N'-1', N'd568238f-8052-46aa-b374-a35f84e0167d', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'832', N'TP/ICOBI/TP0159', N'', N'', N'BUSHENYI', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'838', N'TP/ICOBI/TP0150', N'', N'', N'Rwakabohe', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'845', N'TP/ICOBI/TP060', N'', N'', N'KAMUTINDA', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'846', N'TP/ICOBI/TP0102', N'', N'', N'Kigando', N'1', N'-1', N'd568238f-8052-46aa-b374-a35f84e0167d', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'855', N'TP/ICOBI/TP061', N'', N'', N'KAMUTINDA', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'862', N'TP/ICOBI/TP0103', N'', N'', N'Kigando', N'1', N'-1', N'd568238f-8052-46aa-b374-a35f84e0167d', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'875', N'TP/ICOBI/0201', N'', N'', N'Kyakabindi central', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8761', N'TP/ICOBI/1006', N'', N'', N'Kahurwa II', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8762', N'TP/ICOBI/1005', N'', N'', N'Karundi II', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'877', N'TP/ICOBI/TP0104', N'', N'', N'Kigando', N'1', N'-1', N'd568238f-8052-46aa-b374-a35f84e0167d', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'881', N'TP/ICOBI/TP062', N'', N'', N'KAMUTINDA', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8812', N'TP/ICOBI/1029', N'', N'', N'BUGONGI.1', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8815', N'TP/ICOBI/1030', N'', N'', N'BUGONGI.1', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8819', N'TP/ICOBI/1031', N'', N'', N'BUGONGI.1', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8822', N'TP/ICOBI/1032', N'', N'', N'BUGONGI.1', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8825', N'TP/ICOBI/1003', N'', N'', N'Bugongi I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8827', N'TP/ICOBI/1033', N'', N'', N'BUGONGI.1', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8829', N'TP/ICOBI/1002', N'', N'', N'Bugongi I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8830', N'TP/ICOBI/1035', N'', N'', N'BUGONGI.1', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8831', N'TP/ICOBI/1001', N'', N'', N'Bugongi I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8832', N'TP/ICOBI/1036', N'', N'', N'KABESHEKYERE', N'1', N'-1', N'-1', N'385', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8833', N'TP/ICOBI/1037', N'', N'', N'KAMUBEIZI', N'1', N'-1', N'ae9b50dc-d29f-4749-9b34-298090c413e1', N'385', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8834', N'TP/ICOBI/1038', N'', N'', N'KAMUBEIZI', N'1', N'-1', N'-1', N'385', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8835', N'TP/ICOBI/1039', N'', N'', N'KAMUBEIZI', N'1', N'-1', N'-1', N'385', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8836', N'TP/ICOBI/1040', N'', N'', N'KAMUBEIZI', N'1', N'-1', N'ae9b50dc-d29f-4749-9b34-298090c413e1', N'385', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8837', N'TP/ICOBI/1041', N'', N'', N'KAMUBEIZI', N'1', N'-1', N'-1', N'385', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8838', N'TP/ICOBI/1042', N'', N'', N'KABESHEKYERE', N'1', N'-1', N'-1', N'385', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8839', N'TP/ICOBI/1043', N'', N'', N'BUGONGI.1', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8840', N'TP/ICOBI/0881', N'', N'', N'KIMBUGU', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8841', N'TP/ICOBI/0882', N'', N'', N'KIMBUGU', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8842', N'TP/ICOBI/0883', N'', N'', N'KITOJO', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8843', N'TP/ICOBI/0884', N'', N'', N'MAJU', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
