DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'7522', N'The husband abandoned the family left the wife with children in a house about to fall down', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'10', N'0783946301', N'CSO007', N'7522', N'IMPORT108580', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7543', N'widow with orphans in a poor conditioned house', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'10', N'0783946301', N'CSO007', N'7543', N'IMPORT9203', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7580', N'HIV positive widower with a child', N'03 Oct 2015 00:00:00:000', 0, 1, 0, 1, 0, 0, N'10', N'0783946301', N'CSO007', N'7580', N'IMPORT106144', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7598', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'10', N'0783946301', N'CSO007', N'7598', N'IMPORT8728', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'764', N'The man abandoned the family for almost ten years there for the spouse is selfsustained.', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'10', N'0753400867', N'CSO007', N'764', N'IMPORT109470', N'd86b9504-3349-462f-9226-54592b7ad61c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7656', N'The house hold is very poor', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'10', N'0783946301', N'CSO007', N'7656', N'IMPORT109103', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7671', N'The house hold is very poor', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'10', N'0783946301', N'CSO007', N'7671', N'IMPORT111459', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7681', N'Children were neglected by their parents', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'10', N'0783946301', N'CSO007', N'7681', N'IMPORT106134', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7692', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'10', N'0783946301', N'CSO007', N'7692', N'IMPORT111304', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7708', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'10', N'0783946301', N'CSO007', N'7708', N'IMPORT111528', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7721', N'The house hold head is too old', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'10', N'0783946301', N'CSO007', N'7721', N'IMPORT106170', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7736', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'10', N'0783946301', N'CSO007', N'7736', N'IMPORT7736-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7762', N'The house hold head is too young to manage the family', N'03 Oct 2015 00:00:00:000', 1, 2, 1, 0, 0, 0, N'10', N'0783946301', N'CSO007', N'7762', N'IMPORT106526', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7797', N'widow with many orphans and no land', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'10', N'0783946301', N'CSO007', N'7797', N'IMPORT106487', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7804', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0783946301', N'CSO007', N'7804', N'IMPORT106497', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7822', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0771837060', N'CSO007', N'7822', N'IMPORT103795', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7839', N'widow with HIV positive ', N'03 Oct 2015 00:00:00:000', 0, 1, 0, 2, 0, 0, N'10', N'0771837060', N'CSO007', N'7839', N'IMPORT11220', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'785', N'The husband died and the widow is the one sustaining the whole family.', N'02 Oct 2015 00:00:00:000', 2, 2, 2, 2, 0, 0, N'10', N'0753400867', N'CSO007', N'785', N'IMPORT108812', N'd86b9504-3349-462f-9226-54592b7ad61c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7852', N'orphans under the care of their grand mother', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'10', N'0771837060', N'CSO007', N'7852', N'IMPORT103828', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7865', N'Widow with three children', N'01 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'10', N'0771837060', N'CSO007', N'7865', N'IMPORT103897', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7879', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'10', N'0771837060', N'CSO007', N'7879', N'IMPORT111476', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7903', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'10', N'0771837060', N'CSO007', N'7903', N'IMPORT103929', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7913', N'Orphans staying with their grand mother', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0771837060', N'CSO007', N'7913', N'IMPORT103812', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7926', N'In this house hold both father and child are HIV positive', N'03 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'10', N'0771837060', N'CSO007', N'7926', N'IMPORT103924', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8007', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'10', N'0771837060', N'CSO007', N'8007', N'IMPORT103845', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8021', N'The house hold head is disabled with children who are suffering from giggers', N'03 Oct 2015 00:00:00:000', 1, 3, 0, 3, 0, 0, N'10', N'0771837060', N'CSO007', N'8021', N'IMPORT8021-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8043', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 3, 0, 0, 0, N'10', N'0771837060', N'CSO007', N'8043', N'IMPORT104253', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8060', N' The house hold head is HIV positive', N'03 Oct 2015 00:00:00:000', 0, 2, 0, 1, 0, 0, N'10', N'0771837060', N'CSO007', N'8060', N'IMPORT103859', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8073', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0771837060', N'CSO007', N'8073', N'IMPORT103799', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'809', N'The husband abandoned the family so the wife is taking care of the family', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0753400867', N'CSO007', N'809', N'IMPORT105968', N'd86b9504-3349-462f-9226-54592b7ad61c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'828', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'10', N'0753400867', N'CSO007', N'828', N'IMPORT106575', N'd86b9504-3349-462f-9226-54592b7ad61c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'848', N'The husband died and left the widow with the orphans.', N'03 Oct 2015 00:00:00:000', 1, 2, 1, 0, 0, 0, N'10', N'0753400867', N'CSO007', N'848', N'IMPORT106736', N'd86b9504-3349-462f-9226-54592b7ad61c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'868', N'The husband died and left the widow even without the house therefor the family needs help', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'10', N'0753400867', N'CSO007', N'868', N'IMPORT108869', N'd86b9504-3349-462f-9226-54592b7ad61c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'919', N'The house hold head is unable to sustain the family due to his painful leg.', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0753400867', N'CSO007', N'919', N'IMPORT108912', N'd86b9504-3349-462f-9226-54592b7ad61c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9260', N'HIV positive widow with orphans', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'10', N'0771837060', N'CSO007', N'9260', N'IMPORT103791', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9265', N'HIV positive widow with orphans', N'04 Oct 2015 00:00:00:000', 2, 1, 2, 2, 0, 0, N'10', N'0771837060', N'CSO007', N'9265', N'IMPORT111444', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9270', N'Widow and HIV positive', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0771837060', N'CSO007', N'9270', N'IMPORT103810', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9276', N'In this house hold the house is in dad state it is about to fall down', N'03 Oct 2015 00:00:00:000', 0, 1, 2, 1, 0, 0, N'10', N'0771837060', N'CSO007', N'9276', N'IMPORT106836', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9282', N'PWD with a child and has no house', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'10', N'0771837060', N'CSO007', N'9282', N'IMPORT9282-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9287', N'Widow and orphans are not schooling', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0771837060', N'CSO007', N'9287', N'IMPORT103909', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'934', N'The husband died left widow with orphans who needs assistance.', N'03 Oct 2015 00:00:00:000', 1, 6, 2, 0, 0, 0, N'10', N'0753400867', N'CSO007', N'934', N'IMPORT108774', N'd86b9504-3349-462f-9226-54592b7ad61c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'955', N'The hasband has been operated there for he is unable to stustain th family', N'03 Oct 2015 00:00:00:000', 1, 3, 4, 0, 0, 0, N'10', N'0753400867', N'CSO007', N'955', N'IMPORT108047', N'd86b9504-3349-462f-9226-54592b7ad61c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'998', N'The husband died and left the widow without a house now the wife is staying in a hired house in the stage. ', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'10', N'0753400867', N'CSO007', N'998', N'IMPORT998-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' 
ALTER TABLE hh_ovc_identification_prioritization DISABLE TRIGGER hh_ovc_identification_prioritization_insert 
