DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'4619', N'AC/KDCS/0300', N'', N'', N'KYAMUHAMIRA', N'1', N'-1', N'0fae2f99-9ab4-4dd9-ba64-91fb2007bec0', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4621', N'AC/0/0234', N'', N'', N'Kyamuhamira', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4624', N'AN/TASO/0029', N'', N'', N'KABUGA', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4626', N'AN/TASO/0299', N'', N'', N'BUSHENYI', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'463', N'AC/0/0240', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4637', N'AN/TASO/0028', N'', N'', N'KABUGA', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4638', N'AC/0/0298', N'', N'', N'BIGORO', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4643', N'AC/0/0297', N'', N'', N'BIGORO', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4649', N'TP/ICOBI/0233', N'', N'', N'kidunduma', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4650', N'AC/0/0296', N'', N'', N'MAHANI', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4655', N'AN/TASO/0027', N'', N'', N'KIDUNDUMA', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4659', N'AC/0/0295', N'', N'', N'NKOMA', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4668', N'AC/KDCS/0232', N'', N'', N'bigoro', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4671', N'AC/0/0294', N'', N'', N'MAHANI', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4678', N'AC/0/0293', N'', N'', N'MAHANI', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4691', N'AC/0/0292', N'', N'', N'KAKUMBU', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4692', N'TP/ICOBI/0026', N'', N'', N'KIDUNDUMA', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4696', N'AC/0/0231', N'', N'', N'bigoro', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4720', N'AN/TASO/0230', N'', N'', N'bigoro', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4726', N'AC/0/0291', N'', N'', N'KAKUMBU', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'473', N'AC/0/0241', N'', N'', N'Kabale', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4735', N'AC/0/0290', N'', N'', N'KAKUMBU', N'1', N'-1', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4747', N'AC/0/0289', N'', N'', N'KAKUMBU', N'1', N'-1', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'475', N'AC/0/0242', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4758', N'AC/0/0288', N'', N'', N'KAKUMBU', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4767', N'AC/0/0287', N'', N'', N'KYAMUHAMIRA', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4777', N'AC/0/0286', N'', N'', N'KAHARA', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4791', N'AC/0/0285', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4801', N'AC/0/0284', N'', N'', N'DAMASIKO', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4811', N'AC/0/0283', N'', N'', N'MUKOLE II', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4820', N'AC/KDCS/0282', N'', N'', N'MUKOLE II', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4832', N'AC/0/0281', N'', N'', N'MUKOLE II', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4837', N'AC/0/0280', N'', N'', N'MAHANI', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4841', N'AC/0/0229', N'', N'', N'bigoro', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4878', N'AC/0/0228', N'', N'', N'bigoro', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4887', N'TP/IDO/0025', N'', N'', N'MABALE II', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4897', N'AC/0/0279', N'', N'', N'MAHANI', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4899', N'AN/TASO/0227', N'', N'', N'bigoro', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4905', N'AC/0/0278', N'', N'', N'MAHANI', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'492', N'AC/0/0244', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4920', N'AC/0/0277', N'', N'', N'MAHANI', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4930', N'TP/ICOBI/0024', N'', N'', N'MABALE II', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4931', N'AC/0/0276', N'', N'', N'KYAMUHAMIRA', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4941', N'AC/0/0275', N'', N'', N'DAMASIKO', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4957', N'AC/0/0274', N'', N'', N'KATARYEBA', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4958', N'TP/IDO/0023', N'', N'', N'MABALE II', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4963', N'AC/KDCS/0226', N'', N'', N'bigoro', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4967', N'AC/0/0273', N'', N'', N'KINYONZA', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4977', N'AC/0/0272', N'', N'', N'DAMASIKO', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4982', N'AC/KDCS/0022', N'', N'', N'MABALE II', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4985', N'AC/0/0271', N'', N'', N'DAMASIKO', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4987', N'AC/0/0224', N'', N'', N'bigoro', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4996', N'TP/ICOBI/0270', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5003', N'AC/0/0223', N'', N'', N'bigoro', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5005', N'TP/LADA/0021', N'', N'', N'MABALE II', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5008', N'AC/0/0269', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'502', N'AC/0/0245', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5020', N'AC/0/0268', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5034', N'AC/0/0267', N'', N'', N'RWEBIRIZI', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5041', N'TP/ICOBI/0020', N'', N'', N'kataryeba', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5044', N'AC/0/0222', N'', N'', N'Rwamanyonyi', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5054', N'TP/ICOBI/0383', N'', N'', N'Kaberebere', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5059', N'AC/0/0266', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5067', N'AC/0/0265', N'', N'', N'MABAALE I', N'1', N'-1', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5071', N'AC/KDCS/0019', N'', N'', N'KAKINGA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5075', N'AC/0/0264', N'', N'', N'KYAMUHAMIRA', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5088', N'AC/0/0263', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5096', N'AC/0/0221', N'', N'', N'Rwamanyonyi', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5100', N'AC/0/0262', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'511', N'AC/0/0246', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5114', N'AC/0/0261', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5117', N'TP/IDO/0018', N'', N'', N'KATARYEBA', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5119', N'AC/0/0220', N'', N'', N'Bwitankanja 1', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5131', N'AC/0/0260', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5138', N'AC/0/0259', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5145', N'AC/0/0017', N'', N'', N'MABALE II', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5148', N'AC/0/0219', N'', N'', N'Bwitankanja 1', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5154', N'AC/0/0258', N'', N'', N'KYAMUHAMIRA', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5165', N'AC/0/0257', N'', N'', N'KYAMUHAMIRA', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5172', N'TP/ICOBI/0016', N'', N'', N'KABUGA', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5179', N'TP/ICOBI/0256', N'', N'', N'KYAMUHAMIRA', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5192', N'TP/ICOBI/0255', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5200', N'AC/0/0219', N'', N'', N'Bwitankanja 1', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5208', N'AC/0/0254', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5214', N'AC/0/0015', N'', N'', N'LYAMUGENYI', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5226', N'AC/0/0253', N'', N'', N'KYAMUHAMIRA', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5239', N'AC/0/0217', N'', N'', N'Rwamanyonyi', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5241', N'AC/0/0382', N'', N'', N'Kaberebere', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5242', N'AC/0/0252', N'', N'', N'MIKAMBA', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5246', N'AC/0/0014', N'', N'', N'LYAMUGENYI', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'525', N'AC/0/0243', N'', N'', N'Kabale', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5264', N'AC/0/0251', N'', N'', N'MABAALE I', N'1', N'-1', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5270', N'AC/0/0013', N'', N'', N'LYAMUGENYI', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5276', N'AC/0/0250', N'', N'', N'KYAMUHAMIRA', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5285', N'AC/KDCS/0381', N'', N'', N'Rushenyi', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5292', N'AC/0/0012', N'', N'', N'KANTEMBWE 1', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5293', N'AC/0/0249', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5306', N'AC/0/0248', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5314', N'AN/TASO/0247', N'', N'', N'KABEREBERE', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5318', N'AC/0/0011', N'', N'', N'MAHANI', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5326', N'TP/ICOBI/0380', N'', N'', N'Rushenyi', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'534', N'AC/0/0248', N'', N'', N'Kabale', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5342', N'TP/LADA/0010', N'', N'', N'MAHANI', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5343', N'AC/0/0246', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5356', N'AC/0/0245', N'', N'', N'KYAMUHAMIRA', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5365', N'TP/LADA/0379', N'', N'', N'Kaberebere', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5368', N'AC/KDCS/0009', N'', N'', N'MAHANI', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5374', N'AC/0/0244', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5388', N'TP/ICOBI/0378', N'', N'', N'Bigoro', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5391', N'AC/0/0243', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5400', N'TP/ICOBI/0242', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5413', N'AC/0/0377', N'', N'', N'Kyamugenyi', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5416', N'AC/0/0008', N'', N'', N'MAHANI', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5421', N'AC/0/0241', N'', N'', N'BUSINGYE', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5435', N'AC/0/0240', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5439', N'AC/KDCS/0376', N'', N'', N'Bigoro', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'544', N'AC/0/0247', N'', N'', N'KYOTAMUSANA', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5448', N'AC/0/0239', N'', N'', N'DAMASIKO', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5455', N'AC/0/0007', N'', N'', N'KANTEMBWE 1', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5463', N'AC/0/0375', N'', N'', N'Bigoro', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5481', N'AC/0/0374', N'', N'', N'Bigoro', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5496', N'AC/0/0373', N'', N'', N'Bigoro', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5508', N'AC/0/0006', N'', N'', N'rwencwera', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5523', N'AC/0/0372', N'', N'', N'Kibwera', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5539', N'AN/TASO/0005', N'', N'', N'MUKALE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5571', N'TP/IDO/0004', N'', N'', N'MUKALE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'558', N'AC/0/0250', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5589', N'TP/IDO/0371', N'', N'', N'Rushenyi', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5593', N'AC/0/0003', N'', N'', N'MUKOLE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5606', N'TP/ICOBI/0370', N'', N'', N'Rushenyi', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5615', N'AC/0/0002', N'', N'', N'rwencwera', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'562', N'AC/0/0225', N'', N'', N'Kagoma', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5641', N'AC/0/0001', N'', N'', N'kyamuhanira', N'1', N'-1', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'570', N'AC/0/0251', N'', N'', N'NTARA CENTRAL', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'576', N'AC/0/0249', N'', N'', N'Kabale', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5830', N'AC/0/0080', N'', N'', N'NGARAMA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5837', N'AN/TASO/0079', N'', N'', N'NGARAMA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5847', N'AC/0/0078', N'', N'', N'NGARAMA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5858', N'AC/0/0077', N'', N'', N'NGARAMA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5869', N'AC/0/0076', N'', N'', N'NGARAMA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'587', N'AC/0/0252', N'', N'', N'Ntara', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5878', N'AC/0/0075', N'', N'', N'NGARAMA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5881', N'AC/0/0369', N'', N'', N'Kibwera', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5888', N'AC/0/0074', N'', N'', N'NGARAMA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5901', N'AC/0/0073', N'', N'', N'NGARAMA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
