DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'8487', N'', N'26 Mar 2015 00:00:00:000', 2, N'12890', N'IMPORT129637', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8488', N'', N'27 Apr 2016 00:00:00:000', 2, N'24799', N'IMPORT44894', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8490', N'', N'27 Apr 2016 00:00:00:000', 4, N'24797', N'IMPORT44901', N'2', N'4', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8493', N'', N'27 Mar 2016 00:00:00:000', 2, N'24791', N'IMPORT44923', N'2', N'4', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8495', N'', N'25 Mar 2016 00:00:00:000', 3, N'12892', N'IMPORT44935', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8496', N'', N'27 Apr 2016 00:00:00:000', 3, N'24796', N'IMPORT44936', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8497', N'', N'26 Mar 2016 00:00:00:000', 3, N'12899', N'IMPORT44944', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8499', N'', N'24 Mar 2016 00:00:00:000', 4, N'12987', N'IMPORT44953', N'4', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8502', N'', N'25 Mar 2016 00:00:00:000', 4, N'12989', N'IMPORT129659', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8504', N'', N'25 Mar 2016 00:00:00:000', 3, N'12991', N'IMPORT129668', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8505', N'', N'27 Apr 2016 00:00:00:000', 2, N'24793', N'IMPORT44972', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8507', N'', N'24 Mar 2016 00:00:00:000', 2, N'12994', N'IMPORT129677', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8510', N'', N'27 Apr 2016 00:00:00:000', 2, N'24789', N'IMPORT44996', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8511', N'', N'24 Mar 2016 00:00:00:000', 2, N'13361', N'IMPORT45003', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8512', N'', N'24 Mar 2016 00:00:00:000', 2, N'13367', N'IMPORT45004', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8513', N'', N'24 Mar 2016 00:00:00:000', 3, N'13378', N'IMPORT45005', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8514', N'', N'27 Apr 2016 00:00:00:000', 3, N'24680', N'IMPORT45006', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8517', N'', N'24 Mar 2016 00:00:00:000', 2, N'13382', N'IMPORT129692', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8518', N'', N'27 Apr 2016 00:00:00:000', 2, N'24670', N'IMPORT45025', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8519', N'', N'26 Mar 2016 00:00:00:000', 2, N'13387', N'IMPORT45029', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8520', N'', N'28 Apr 2016 00:00:00:000', 3, N'24815', N'IMPORT45030', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8521', N'', N'25 Mar 2016 00:00:00:000', 3, N'8214', N'IMPORT130268', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8522', N'', N'25 Mar 2016 00:00:00:000', 2, N'8215', N'IMPORT130275', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8525', N'', N'25 Mar 2016 00:00:00:000', 3, N'8216', N'IMPORT45048', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8526', N'', N'29 Apr 2016 00:00:00:000', 3, N'24818', N'IMPORT45049', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8527', N'', N'25 Mar 2016 00:00:00:000', 3, N'8218', N'IMPORT45054', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8529', N'', N'25 Mar 2016 00:00:00:000', 3, N'8219', N'IMPORT45059', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8530', N'', N'27 Apr 2016 00:00:00:000', 4, N'24810', N'IMPORT45060', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8531', N'', N'25 Mar 2016 00:00:00:000', 3, N'8220', N'IMPORT45068', N'3', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8532', N'', N'26 Mar 2016 00:00:00:000', 2, N'8221', N'IMPORT130308', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8534', N'', N'27 Apr 2016 00:00:00:000', 2, N'24805', N'IMPORT45076', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8535', N'', N'25 Mar 2016 00:00:00:000', 3, N'8222', N'IMPORT45081', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8537', N'', N'27 Apr 2016 00:00:00:000', 4, N'24804', N'IMPORT45088', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8538', N'', N'26 Mar 2016 00:00:00:000', 3, N'8223', N'IMPORT45090', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8539', N'', N'24 Mar 2016 00:00:00:000', 3, N'8224', N'IMPORT45091', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8540', N'', N'27 Apr 2016 00:00:00:000', 4, N'24802', N'IMPORT45092', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8541', N'', N'26 Mar 2016 00:00:00:000', 3, N'8225', N'IMPORT130326', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8544', N'', N'26 Mar 2016 00:00:00:000', 3, N'8226', N'IMPORT130337', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8545', N'', N'27 Apr 2016 00:00:00:000', 3, N'24800', N'IMPORT45111', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8546', N'', N'25 Mar 2016 00:00:00:000', 3, N'8227', N'IMPORT130344', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8547', N'', N'29 Apr 2016 00:00:00:000', 3, N'24832', N'IMPORT45116', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8548', N'', N'26 Mar 2016 00:00:00:000', 2, N'8228', N'IMPORT45119', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8550', N'', N'26 Mar 2016 00:00:00:000', 2, N'8229', N'IMPORT45126', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8551', N'', N'26 Mar 2016 00:00:00:000', 2, N'8230', N'IMPORT45127', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8552', N'', N'27 Apr 2016 00:00:00:000', 4, N'24823', N'IMPORT45128', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8553', N'', N'26 Mar 2016 00:00:00:000', 2, N'8231', N'IMPORT45134', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8554', N'', N'27 Apr 2016 00:00:00:000', 3, N'24826', N'IMPORT45135', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8555', N'', N'26 Mar 2016 00:00:00:000', 3, N'8232', N'IMPORT130360', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8557', N'', N'29 Apr 2016 00:00:00:000', 3, N'24829', N'IMPORT45143', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8558', N'', N'28 Apr 2016 00:00:00:000', 2, N'24830', N'IMPORT45146', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8561', N'', N'28 Apr 2016 00:00:00:000', 3, N'24837', N'IMPORT45164', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8573', N'', N'26 Apr 2016 00:00:00:000', 4, N'25373', N'IMPORT45232', N'2', N'4', N'2', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8574', N'', N'25 Apr 2016 00:00:00:000', 3, N'25374', N'IMPORT45242', N'2', N'4', N'0', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8576', N'', N'28 Apr 2016 00:00:00:000', 4, N'25375', N'IMPORT45256', N'2', N'2', N'1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8579', N'', N'28 Apr 2016 00:00:00:000', 3, N'25372', N'IMPORT45278', N'4', N'4', N'0', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8580', N'', N'28 Apr 2016 00:00:00:000', 3, N'25371', N'IMPORT45286', N'2', N'4', N'1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8581', N'', N'25 Apr 2016 00:00:00:000', 3, N'25370', N'IMPORT45290', N'2', N'3', N'1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8582', N'', N'28 Apr 2016 00:00:00:000', 3, N'25369', N'IMPORT45297', N'4', N'4', N'0', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8584', N'', N'25 Apr 2016 00:00:00:000', 4, N'25368', N'IMPORT45311', N'3', N'3', N'0', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8585', N'', N'28 Apr 2016 00:00:00:000', 4, N'25367', N'IMPORT45314', N'4', N'3', N'0', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8587', N'', N'27 Apr 2016 00:00:00:000', 3, N'25366', N'IMPORT45324', N'3', N'4', N'0', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8589', N'', N'28 Apr 2016 00:00:00:000', 4, N'25365', N'IMPORT45335', N'3', N'2', N'0', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8591', N'', N'25 Apr 2016 00:00:00:000', 3, N'25364', N'IMPORT45344', N'3', N'4', N'0', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8592', N'', N'25 Apr 2016 00:00:00:000', 4, N'25363', N'IMPORT45350', N'2', N'2', N'0', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8596', N'', N'27 Apr 2016 00:00:00:000', 4, N'25361', N'IMPORT45372', N'2', N'4', N'0', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8597', N'', N'26 Apr 2016 00:00:00:000', 3, N'25360', N'IMPORT45374', N'3', N'4', N'1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8602', N'', N'27 Apr 2016 00:00:00:000', 3, N'25359', N'IMPORT45395', N'4', N'4', N'0', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8603', N'', N'25 Apr 2016 00:00:00:000', 3, N'25357', N'IMPORT45402', N'3', N'4', N'2', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8606', N'', N'25 Apr 2016 00:00:00:000', 4, N'25358', N'IMPORT45418', N'2', N'4', N'2', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8610', N'', N'28 Apr 2016 00:00:00:000', 3, N'25356', N'IMPORT45439', N'2', N'4', N'1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8613', N'', N'28 Apr 2016 00:00:00:000', 3, N'25355', N'IMPORT45459', N'4', N'4', N'0', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8619', N'', N'27 Apr 2016 00:00:00:000', 4, N'25354', N'IMPORT45481', N'3', N'4', N'0', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8623', N'', N'28 Apr 2016 00:00:00:000', 3, N'25353', N'IMPORT45495', N'2', N'4', N'2', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8631', N'', N'26 Apr 2016 00:00:00:000', 4, N'25352', N'IMPORT45536', N'2', N'4', N'2', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8634', N'', N'25 Apr 2016 00:00:00:000', 4, N'25351', N'IMPORT45556', N'2', N'2', N'0', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8641', N'', N'27 Apr 2016 00:00:00:000', 3, N'27247', N'IMPORT45581', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8644', N'', N'23 Apr 2016 00:00:00:000', 3, N'21306', N'IMPORT45595', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8650', N'', N'29 Apr 2016 00:00:00:000', 3, N'23100', N'IMPORT45628', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8654', N'', N'28 Apr 2016 00:00:00:000', 2, N'23095', N'IMPORT45648', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8663', N'', N'29 Apr 2016 00:00:00:000', 2, N'23090', N'IMPORT45692', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8666', N'', N'27 Apr 2016 00:00:00:000', 3, N'23096', N'IMPORT45703', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8670', N'', N'27 Apr 2016 00:00:00:000', 3, N'23071', N'IMPORT45725', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8672', N'', N'28 Apr 2016 00:00:00:000', 3, N'23098', N'IMPORT45737', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8677', N'', N'27 Apr 2016 00:00:00:000', 3, N'23073', N'IMPORT45761', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8687', N'', N'27 Apr 2016 00:00:00:000', 3, N'23070', N'IMPORT45819', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8690', N'', N'28 Apr 2016 00:00:00:000', 3, N'23089', N'IMPORT45833', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8699', N'', N'27 Apr 2016 00:00:00:000', 3, N'23099', N'IMPORT45888', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
