DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'5724', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0757124423', N'CSO002', N'5724', N'IMPORT118158', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5727', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 4, 2, 0, 0, N'-1', N'0776101359', N'CSO002', N'5727', N'IMPORT116440', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5736', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0776101359', N'CSO002', N'5736', N'IMPORT5736-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5742', N'Food insecurity is high in this household', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0757124423', N'CSO002', N'5742', N'IMPORT118136', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'876a419d-e6da-4aaf-8432-fee66db10309', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5748', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 5, 1, 0, 0, N'-1', N'0776101359', N'CSO002', N'5748', N'IMPORT115740', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5760', N'', N'05 Oct 2015 00:00:00:000', 3, 0, 2, 2, 0, 0, N'-1', N'0776101359', N'CSO002', N'5760', N'IMPORT115118', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5762', N'Food insecurity in this household', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0757124423', N'CSO002', N'5762', N'IMPORT123406', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5772', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 5, 2, 0, 0, N'-1', N'0776101359', N'CSO002', N'5772', N'IMPORT115595', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5786', N'', N'05 Oct 2015 00:00:00:000', 3, 2, 1, 3, 0, 0, N'-1', N'0757124423', N'CSO002', N'5786', N'IMPORT117714', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'876a419d-e6da-4aaf-8432-fee66db10309', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5787', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 4, 2, 0, 0, N'-1', N'0776101359', N'CSO002', N'5787', N'IMPORT115548', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5808', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 1, 2, 0, 0, N'-1', N'0776101359', N'CSO002', N'5808', N'IMPORT115459', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5819', N'', N'03 Oct 2015 00:00:00:000', 0, 2, 4, 3, 0, 0, N'-1', N'0757124423', N'CSO002', N'5819', N'IMPORT118552', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5826', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0776101359', N'CSO002', N'5826', N'IMPORT115772', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5851', N'', N'05 Oct 2015 00:00:00:000', 3, 2, 1, 4, 0, 0, N'-1', N'0757124423', N'CSO002', N'5851', N'IMPORT116879', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5861', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0756282305', N'CSO002', N'5861', N'IMPORT123179', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5879', N'Lack  of school fees', N'06 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0756282305', N'CSO002', N'5879', N'IMPORT121585', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5880', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 4, 1, 0, 0, N'-1', N'0757124423', N'CSO002', N'5880', N'IMPORT118206', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5890', N'Too much alcoholism', N'03 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0757124423', N'CSO002', N'5890', N'IMPORT5890-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5896', N'', N'06 Oct 2015 00:00:00:000', 0, 1, 1, 0, 0, 0, N'6', N'0756282305', N'CSO002', N'5896', N'IMPORT121251', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5918', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 4, 0, 0, 0, N'-1', N'0756282305', N'CSO002', N'5918', N'IMPORT116682', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5927', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0756282305', N'CSO002', N'5927', N'IMPORT121355', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5941', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'8', N'0756282305', N'CSO002', N'5941', N'IMPORT122547', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5955', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0756282305', N'CSO002', N'5955', N'IMPORT122385', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5962', N'food insecurity', N'03 Oct 2015 00:00:00:000', 0, 1, 4, 1, 0, 0, N'-1', N'0757124423', N'CSO002', N'5962', N'IMPORT5962-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5974', N'', N'07 Oct 2015 00:00:00:000', 3, 1, 4, 3, 0, 0, N'-1', N'0756282305', N'CSO002', N'5974', N'IMPORT121456', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5979', N'food insecurity', N'05 Oct 2015 00:00:00:000', 3, 4, 5, 3, 0, 0, N'-1', N'0757124423', N'CSO002', N'5979', N'IMPORT117156', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5991', N'food insecurity', N'03 Oct 2015 00:00:00:000', 0, 2, 0, 2, 0, 0, N'-1', N'0757124423', N'CSO002', N'5991', N'IMPORT113620', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5998', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'8', N'0756282305', N'CSO002', N'5998', N'IMPORT123011', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6011', N' food insecurity', N'05 Oct 2015 00:00:00:000', 2, 3, 6, 4, 0, 0, N'-1', N'0757124423', N'CSO002', N'6011', N'IMPORT117008', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6022', N'', N'07 Oct 2015 00:00:00:000', 3, 1, 1, 2, 0, 0, N'-1', N'0756282305', N'CSO002', N'6022', N'IMPORT122139', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6023', N'food insecurity', N'03 Oct 2015 00:00:00:000', 0, 1, 1, 2, 0, 0, N'-1', N'0757124423', N'CSO002', N'6023', N'IMPORT117395', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6038', N'Food insecurity', N'03 Oct 2015 00:00:00:000', 2, 0, 0, 4, 0, 0, N'-1', N'0757124423', N'CSO002', N'6038', N'IMPORT118264', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6050', N'Food insecurity', N'03 Oct 2015 00:00:00:000', 0, 1, 1, 3, 0, 0, N'-1', N'0757124423', N'CSO002', N'6050', N'IMPORT6050-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' 
ALTER TABLE hh_ovc_identification_prioritization DISABLE TRIGGER hh_ovc_identification_prioritization_insert 
INSERT INTO hh_ovc_identification_prioritization (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id)
SELECT temp.* FROM @temp temp LEFT JOIN hh_ovc_identification_prioritization oip ON temp.oip_id = oip.oip_id WHERE oip.oip_id IS NULL 
ALTER TABLE hh_ovc_identification_prioritization ENABLE TRIGGER hh_ovc_identification_prioritization_insert 
