DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'739', N'TP/ICOBI/1396', N'', N'', N'Kankungu', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7396', N'TP/ICOBI/1840', N'', N'', N'Nyakacwamba', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7399', N'TP/ICOBI/1795', N'', N'', N'Nyakibungo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7401', N'TP/ICOBI/1321', N'', N'', N'Rwankoko', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7404', N'TP/ICOBI/1945', N'', N'', N'RWENSHEKYE', N'1', N'-1', N'-1', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7405', N'TP/ICOBI/1811', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7411', N'TP/ICOBI/1841', N'', N'', N'Katungu', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7420', N'TP/ICOBI/1842', N'', N'', N'Katungu', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7421', N'TP/ICOBI/1810', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7430', N'TP/ICOBI/1843', N'', N'', N'Nyakacwamba', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7433', N'TP/ICOBI/1796', N'', N'', N'Nyakibungo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7439', N'TP/ICOBI/1844', N'', N'', N'Katungu', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7445', N'TP/ICOBI/1845', N'', N'', N'Katungu', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7447', N'TP/ICOBI/1322', N'', N'', N'Nyamiyaga', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7451', N'TP/ICOBI/1809', N'', N'', N'RUGARAMA', N'1', N'-1', N'-1', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7457', N'TP/ICOBI/1846', N'', N'', N'Nyakacwamba', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7459', N'TP/ICOBI/1797', N'', N'', N'Nyakibungo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7462', N'TP/ICOBI/1847', N'', N'', N'Nyakacwamba', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7467', N'TP/ICOBI/1808', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7468', N'TP/ICOBI/1848', N'', N'', N'Katungu', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7474', N'TP/ICOBI/1849', N'', N'', N'Nyakacwamba', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7478', N'TP/ICOBI/1323', N'', N'', N'Nyamiyaga', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7484', N'TP/ICOBI/1850', N'', N'', N'Katungu', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7487', N'TP/ICOBI/1798', N'', N'', N'Nyakibungo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7490', N'TP/ICOBI/1851', N'', N'', N'Katungu', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7498', N'TP/ICOBI/2029', N'', N'', N'RUSHAKA', N'1', N'-1', N'-1', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7500', N'TP/ICOBI/2210', N'', N'', N'Katungu', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7501', N'TP/ICOBI/1324', N'', N'', N'Rwankoko', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7512', N'TP/ICOBI/1799', N'', N'', N'Nyakibungo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7518', N'TP/ICOBI/1325', N'', N'', N'Nyamiyaga', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7523', N'TP/ICOBI/2030', N'', N'', N'RUSHAKA', N'1', N'-1', N'cc19d7b1-1099-44d8-b40d-b82aadda9d1d', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7527', N'TP/ICOBI/1946', N'', N'', N'RWENSHEKYE', N'1', N'-1', N'-1', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7529', N'TP/ICOBI/1800', N'', N'', N'Nyakibungo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7538', N'TP/ICOBI/1326', N'', N'', N'Nyamiyaga', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7540', N'TP/ICOBI/2234', N'', N'', N'Rusharara', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7544', N'TP/ICOBI/2031', N'', N'', N'RUSHAKA', N'1', N'-1', N'-1', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7550', N'TP/ICOBI/2235', N'', N'', N'Rusharara', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7551', N'TP/ICOBI/1801', N'', N'', N'Nyakibungo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7557', N'TP/ICOBI/2236', N'', N'', N'Rusharara', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7559', N'TP/ICOBI/1327', N'', N'', N'Nyamiyaga', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7562', N'TP/ICOBI/2237', N'', N'', N'Rusharara', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7563', N'TP/ICOBI/1802', N'', N'', N'Nyakibungo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7565', N'TP/ICOBI/2032', N'', N'', N'RUSHAKA', N'1', N'-1', N'-1', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7568', N'TP/ICOBI/2238', N'', N'', N'Rusharara', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7572', N'TP/ICOBI/2239', N'', N'', N'Rusharara', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7576', N'TP/ICOBI/1803', N'', N'', N'Rugongo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7581', N'TP/ICOBI/2240', N'', N'', N'Rusharara', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7583', N'TP/ICOBI/1328', N'', N'', N'Nyamiyaga', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7589', N'TP/ICOBI/2241', N'', N'', N'Rusharara', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7595', N'TP/ICOBI/TP2242', N'', N'', N'Kyamabare', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7600', N'TP/ICOBI/2243', N'', N'', N'Kishonga Lower', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7604', N'TP/ICOBI/1329', N'', N'', N'Rwankoko', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7608', N'TP/ICOBI/2244', N'', N'', N'Kishonga Lower', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7611', N'TP/ICOBI/2245', N'', N'', N'Kishonga Lower', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7614', N'TP/ICOBI/2246', N'', N'', N'Kishonga Lower', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7617', N'TP/ICOBI/2247', N'', N'', N'Kishonga Lower', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7622', N'TP/ICOBI/2248', N'', N'', N'Kyamabare', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7625', N'TP/ICOBI/1330', N'', N'', N'Nyamiyaga', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7628', N'TP/ICOBI/2033', N'', N'', N'RUSHAKA', N'1', N'-1', N'-1', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7630', N'TP/ICOBI/2249', N'', N'', N'Kyamabare', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7636', N'TP/ICOBI/2250', N'', N'', N'Kyamabare', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7640', N'TP/ICOBI/2034', N'', N'', N'RUSHAKA', N'1', N'-1', N'-1', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7646', N'TP/ICOBI/2251', N'', N'', N'Kyamabare', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7651', N'TP/ICOBI/2252', N'', N'', N'Kyamabare', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7652', N'TP/ICOBI/2035', N'', N'', N'RUSHAKA', N'1', N'-1', N'-1', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7658', N'TP/ICOBI/2293', N'', N'', N'Nyakashashara', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7667', N'TP/ICOBI/2036', N'', N'', N'RUSHAKA', N'1', N'-1', N'-1', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7677', N'TP/ICOBI/2037', N'', N'', N'RUSHAKA', N'1', N'-1', N'-1', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'768', N'TP/ICOBI/1397', N'', N'', N'Kankungu', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7682', N'TP/ICOBI/1715', N'', N'', N'Kafunjo/Kyogo', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7698', N'TP/ICOBI/1716', N'', N'', N'Kafunjo/Kyogo', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7701', N'TP/ICOBI/2038', N'', N'', N'KANOMBE', N'1', N'-1', N'cc19d7b1-1099-44d8-b40d-b82aadda9d1d', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7702', N'TP/ICOBI/2294', N'', N'', N'Nyakashashara', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7709', N'TP/ICOBI/2039', N'', N'', N'RUSHAKA', N'1', N'-1', N'cc19d7b1-1099-44d8-b40d-b82aadda9d1d', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7710', N'TP/ICOBI/1717', N'', N'', N'Kafunjo/Kyogo', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7714', N'TP/ICOBI/2295', N'', N'', N'Nyakashashara', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7718', N'TP/ICOBI/2040', N'', N'', N'RUSHAKA', N'1', N'-1', N'cc19d7b1-1099-44d8-b40d-b82aadda9d1d', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7723', N'TP/ICOBI/2296', N'', N'', N'Nyakashashara', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7727', N'TP/ICOBI/2044', N'', N'', N'KANOMBE', N'1', N'-1', N'-1', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7730', N'TP/ICOBI/1718', N'', N'', N'Kafunjo/Kyogo', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7737', N'TP/ICOBI/2042', N'', N'', N'RUSHAKA', N'1', N'-1', N'-1', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7739', N'TP/ICOBI/2043', N'', N'', N'RUSHAKA', N'1', N'-1', N'-1', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'774', N'TP/ICOBI/TP1503', N'', N'', N'Bisika B', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7741', N'TP/ICOBI/1719', N'', N'', N'Kafunjo/Kyogo', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7745', N'TP/ICOBI/2297', N'', N'', N'Nyakashashara', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7746', N'TP/ICOBI/1720', N'', N'', N'Kafunjo/Kyogo', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7751', N'TP/ICOBI/2045', N'', N'', N'RUSHAKA', N'1', N'-1', N'cc19d7b1-1099-44d8-b40d-b82aadda9d1d', N'1189', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7753', N'TP/ICOBI/1721', N'', N'', N'Mbunda', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7757', N'TP/ICOBI/2298', N'', N'', N'Nyakashashara', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7765', N'TP/ICOBI/2299', N'', N'', N'Nyakashashara', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7776', N'TP/ICOBI/2300', N'', N'', N'Nyakashashara', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7783', N'TP/ICOBI/2301', N'', N'', N'Nyakashashara', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7791', N'TP/ICOBI/2302', N'', N'', N'Nyakashashara', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7796', N'TP/ICOBI/2303', N'', N'', N'Ibumba', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7809', N'TP/ICOBI/2304', N'', N'', N'Ibumba', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7812', N'TP/ICOBI/1722', N'', N'', N'Mbunda', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7819', N'TP/ICOBI/2305', N'', N'', N'Ibumba', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7829', N'TP/ICOBI/1723', N'', N'', N'Mbunda', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7832', N'TP/ICOBI/2306', N'', N'', N'Ibumba', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7842', N'TP/ICOBI/2307', N'', N'', N'Ibumba', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7847', N'TP/ICOBI/1724', N'', N'', N'Mbunda', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7849', N'TP/ICOBI/2308', N'', N'', N'Ibumba', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7858', N'TP/ICOBI/1725', N'', N'', N'Mbunda', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'786', N'TP/ICOBI/1398', N'', N'', N'Kankungu', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7864', N'TP/ICOBI/2309', N'', N'', N'Ibumba', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7874', N'TP/ICOBI/2310', N'', N'', N'Ibumba', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7889', N'TP/ICOBI/2311', N'', N'', N'Ibumba', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7899', N'TP/ICOBI/2312', N'', N'', N'Ibumba', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'790', N'TP/ICOBI/1504', N'', N'', N'Bisika B', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7907', N'TP/ICOBI/1726', N'', N'', N'Kafunjo/Kyogo', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7912', N'TP/ICOBI/2313', N'', N'', N'Ibumba', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7919', N'TP/ICOBI/2253', N'', N'', N'Kyamabare', N'1', N'-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7923', N'TP/ICOBI/1727', N'', N'', N'Mbunda', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7937', N'TP/ICOBI/2233', N'', N'', N'rusheshe', N'1', N'-1', N'd3b73881-07be-44ea-9be9-a457909439f1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7953', N'TP/ICOBI/ 2254', N'', N'', N'Kisharara', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7963', N'TP/ICOBI/ 2255', N'', N'', N'Kisharara', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7971', N'TP/ICOBI/ 2256', N'', N'', N'Rwenyangi', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7975', N'TP/ICOBI/ 2257', N'', N'', N'Rwenyangi', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7989', N'TP/ICOBI/2314', N'', N'', N'Ibumba', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8001', N'TP/ICOBI/1728', N'', N'', N'Mbunda', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8030', N'TP/ICOBI/1729', N'', N'', N'Mbunda', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8033', N'TP/ICOBI/2041', N'', N'', N'Ibumba', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8037', N'TP/ICOBI/1730', N'', N'', N'Mbunda', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'804', N'TP/ICOBI/1399', N'', N'', N'Kankungu', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8054', N'TP/ICOBI/1731', N'', N'', N'Mbunda', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8065', N'TP/ICOBI/1947', N'', N'', N'Kakasita', N'1', N'-1', N'-1', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8069', N'TP/ICOBI/1732', N'', N'', N'Kafunjo/Kyogo', N'1', N'-1', N'-1', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8075', N'TP/ICOBI/1948', N'', N'', N'Kakasita', N'1', N'-1', N'-1', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'812', N'TP/ICOBI/1505', N'', N'', N'Bisika B', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
