DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'8870', N'AN/TASO/0160', N'', N'', N'Kigolomba', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8889', N'AN/TASO/0221', N'', N'', N'Bwesige', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8890', N'AN/TASO/0222', N'', N'', N'Bwesige', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8893', N'AN/TASO/0223', N'', N'', N'Bwesige', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8894', N'AN/TASO/0224', N'', N'', N'Bwesige', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8895', N'AN/TASO/0225', N'', N'', N'Kayunga', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8897', N'AN/TASO/0226', N'', N'', N'Malangala', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8898', N'AN/TASO/0227', N'', N'', N'Bwesige', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8899', N'AN/TASO/0228', N'', N'', N'Malangala', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8900', N'AN/TASO/0229', N'', N'', N'Kayunga', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8901', N'AN/TASO/0230', N'', N'', N'Malangala', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8902', N'AN/TASO/0231', N'', N'', N'Bwesige', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8903', N'AN/TASO/0232', N'', N'', N'Kiwawu', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8904', N'AN/TASO/0233', N'', N'', N'Bwesige', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8905', N'AN/TASO/0234', N'', N'', N'Malangala', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8906', N'AN/TASO/0235', N'', N'', N'Bwesige', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8908', N'AN/TASO/0236', N'', N'', N'Kiwawu', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8909', N'AN/TASO/0237', N'', N'', N'Kiwawu', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8910', N'AN/TASO/0238', N'', N'', N'Kayunga', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8912', N'AN/TASO/0239', N'', N'', N'Kiwawu', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8913', N'AN/TASO/0240', N'', N'', N'Kiwawu', N'1', N'-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8916', N'AN/TASO/0021', N'', N'', N'Nsiisi', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8917', N'AN/TASO/0022', N'', N'', N'Kyesengezze', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8919', N'AN/TASO/0023', N'', N'', N'Kyesengezze', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8946', N'AN/TASO/0024', N'', N'', N'Kyesengezze', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8948', N'AN/TASO/0025', N'', N'', N'Nsiisi', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8950', N'AN/TASO/0026', N'', N'', N'Nsiisi', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8951', N'AN/TASO/0027', N'', N'', N'Nsiisi', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8953', N'AN/TASO/0028', N'', N'', N'Bbala', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8956', N'AN/TASO/0029', N'', N'', N'Kigoloba', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8957', N'AN/TASO/0030', N'', N'', N'Nsiisi', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8959', N'AN/TASO/0031', N'', N'', N'Bbala', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8961', N'AN/TASO/0032', N'', N'', N'Kawanga', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8962', N'AN/TASO/0033', N'', N'', N'Kawanga', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8964', N'AN/TASO/0034', N'', N'', N'Kigoloba', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8966', N'AN/TASO/0035', N'', N'', N'Kigoloba', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8968', N'AN/TASO/0036', N'', N'', N'Nsiisi', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8969', N'AN/TASO/0037', N'', N'', N'Nsiisi', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8970', N'AN/TASO/0038', N'', N'', N'Nsiisi', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8971', N'AN/TASO/0039', N'', N'', N'Nsiisi', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8974', N'AN/TASO/0040', N'', N'', N'Nsiisi', N'1', N'-1', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8975', N'AN/TASO/0081', N'', N'', N'Kayunga', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8977', N'AN/TASO/0082', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8979', N'AN/TASO/0084', N'', N'', N'Kiwawu', N'1', N'-1', N'-1', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8981', N'AN/TASO/0085', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8983', N'AN/TASO/0086', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8984', N'AN/TASO/0087', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8985', N'AN/TASO/0088', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8986', N'AN/TASO/0089', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8987', N'AN/TASO/0090', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8988', N'AN/TASO/0091', N'', N'', N'Kayunga', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8989', N'AN/TASO/0092', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8990', N'AN/TASO/0093', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8991', N'AN/TASO/0094', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8992', N'AN/TASO/0095', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8993', N'AN/TASO/0096', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8994', N'AN/TASO/0097', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8995', N'AN/TASO/0098', N'', N'', N'Malangala', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8996', N'AN/TASO/0099', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8998', N'AN/TASO/0100', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9001', N'AN/TASO/0061', N'', N'', N'Kabaggoloa', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9002', N'AN/TASO/0062', N'', N'', N'Kabaggolo', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9003', N'AN/TASO/0063', N'', N'', N'Kabagolo', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9006', N'AN/TASO/0064', N'', N'', N'Kabagolo', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9007', N'AN/TASO/0065', N'', N'', N'Kabagolo', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9008', N'AN/TASO/0066', N'', N'', N'Kikonge-Nabattu', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9009', N'AN/TASO/0067', N'', N'', N'Kikonge-Nabattu', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9011', N'AN/TASO/0068', N'', N'', N'Nalugamba', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9012', N'AN/TASO/0069', N'', N'', N'Nalugamba', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9014', N'AN/TASO/0070', N'', N'', N'Nalugamba', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9016', N'AN/TASO/0071', N'', N'', N'Nalugamba', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9017', N'AN/TASO/0072', N'', N'', N'Nalugamba', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9018', N'AN/TASO/0073', N'', N'', N'Kanjiki', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9019', N'AN/TASO/0074', N'', N'', N'Nalugamba', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9020', N'AN/TASO/0075', N'', N'', N'Kabagolo', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9022', N'AN/TASO/0076', N'', N'', N'Kabagolo B', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9023', N'AN/TASO/0077', N'', N'', N'Kikonge-Nabattu', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9024', N'AN/TASO/0078', N'', N'', N'Kabagolo B', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9026', N'AN/TASO/0079', N'', N'', N'Kikonge-Nabattu', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9027', N'AN/TASO/0080', N'', N'', N'Nalugamba', N'1', N'-1', N'-1', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9033', N'AN/TASO/0301', N'', N'', N'Kanyanya', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9034', N'AN/TASO/0302', N'', N'', N'Kanyanya', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9035', N'AN/TASO/0303', N'', N'', N'Kayunga B', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9036', N'AN/TASO/0304', N'', N'', N'Bbongole', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9037', N'AN/TASO/0305', N'', N'', N'Bbongole', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9038', N'AN/TASO/0306', N'', N'', N'Bbongole', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9039', N'AN/TASO/0307', N'', N'', N'Bbongole', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9040', N'AN/TASO/0308', N'', N'', N'Kanyanya B', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9041', N'AN/TASO/0309', N'', N'', N'Bbongole', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9042', N'AN/TASO/0310', N'', N'', N'Bbongole', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9043', N'AN/TASO/0311', N'', N'', N'Bbongole', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9044', N'AN/TASO/0312', N'', N'', N'Kanyanya B', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9045', N'AN/TASO/0313', N'', N'', N'Lulumbu B', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9046', N'AN/TASO/0314', N'', N'', N'Lulumbu B', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9047', N'AN/TASO/0315', N'', N'', N'Lulumbu B', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9048', N'AN/TASO/0316', N'', N'', N'Lulumbu B', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9049', N'AN/TASO/0317', N'', N'', N'Kanyanya B', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9050', N'AN/TASO/0318', N'', N'', N'Bbongole', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9051', N'AN/TASO/0319', N'', N'', N'Kabyuma B', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9052', N'AN/TASO/0320', N'', N'', N'Kabyuma B', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9053', N'AN/TASO/0351', N'', N'', N'Nandwaggudde', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9054', N'AN/TASO/0353', N'', N'', N'Bbongole', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9055', N'AN/TASO/0354', N'', N'', N'Namayovu', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9056', N'AN/TASO/0355', N'', N'', N'Bbongole', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9057', N'AN/TASO/0356', N'', N'', N'Bbongole', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9058', N'AN/TASO/0357', N'', N'', N'Bbongole', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9059', N'AN/TASO/0358', N'', N'', N'Bbongole', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9060', N'AN/TASO/0359', N'', N'', N'Kanyanya B', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9061', N'AN/TASO/0360', N'', N'', N'Lulumbu B', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9062', N'AN/TASO/0341', N'', N'', N'Kayunga', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9063', N'AN/TASO/0343', N'', N'', N'Kayunga', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9064', N'AN/TASO/0342', N'', N'', N'Kayunga', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9065', N'AN/TASO/0344', N'', N'', N'Kayunga', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9066', N'AN/TASO/0345', N'', N'', N'Kayunga', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9067', N'AN/TASO/0346', N'', N'', N'Nandegeya Mary', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9068', N'AN/TASO/0347', N'', N'', N'Nandwaggudde', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9069', N'AN/TASO/0348', N'', N'', N'Nandwaggudde', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9070', N'AN/TASO/0349', N'', N'', N'Nandwaggudde', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9071', N'AN/TASO/0350', N'', N'', N'Nandwaggudde', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9072', N'AN/TASO/0352', N'', N'', N'Kayunga', N'1', N'-1', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9073', N'AN/TASO/0281', N'', N'', N'Kabyuma A', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9074', N'AN/TASO/0282', N'', N'', N'Kabyuma B', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9075', N'AN/TASO/0283', N'', N'', N'Kabyuma B', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9076', N'AN/TASO/0284', N'', N'', N'Kabyuma B', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9077', N'AN/TASO/0285', N'', N'', N'Lulumbu A', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9078', N'AN/TASO/0286', N'', N'', N'Kabyuma B', N'1', N'-1', N'-1', N'408', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
