ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'21430', N'', N'09 Mar 2016 00:00:00:000', 4, N'23019', N'IMPORT113891', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21432', N'', N'21 Mar 2016 00:00:00:000', 4, N'23749', N'IMPORT113900', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21433', N'', N'21 Mar 2016 00:00:00:000', 2, N'21148', N'IMPORT113902', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21435', N'', N'07 Apr 2016 00:00:00:000', 4, N'10312', N'IMPORT113919', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21436', N'', N'10 Apr 2016 00:00:00:000', 2, N'20967', N'IMPORT113926', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21438', N'', N'09 Apr 2016 00:00:00:000', 3, N'24795', N'IMPORT113932', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21439', N'', N'20 Mar 2016 00:00:00:000', 2, N'21174', N'IMPORT113936', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21440', N'', N'10 Apr 2016 00:00:00:000', 2, N'21197', N'IMPORT113943', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21442', N'', N'22 Mar 2016 00:00:00:000', 3, N'24331', N'IMPORT113956', N'2', N'3', N'2', N'fb36d15c-3ef7-4555-b4d6-42c356aca96b', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21443', N'', N'07 Apr 2016 00:00:00:000', 2, N'9412', N'IMPORT113966', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21444', N'', N'21 Mar 2016 00:00:00:000', 2, N'21332', N'IMPORT113971', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21446', N'', N'09 Apr 2016 00:00:00:000', 3, N'24834', N'IMPORT113983', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21448', N'', N'22 Mar 2016 00:00:00:000', 3, N'24025', N'IMPORT113993', N'2', N'1', N'0', N'894281f2-94a5-4c21-9d47-2d0ba6159a9d', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21450', N'', N'08 Apr 2016 00:00:00:000', 3, N'10295', N'IMPORT113997', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21451', N'', N'21 Mar 2016 00:00:00:000', 2, N'21291', N'IMPORT113998', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21452', N'', N'20 Mar 2016 00:00:00:000', 3, N'24006', N'IMPORT114007', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21454', N'', N'09 Apr 2016 00:00:00:000', 2, N'21701', N'IMPORT114026', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21455', N'', N'20 Mar 2016 00:00:00:000', 3, N'23762', N'IMPORT114034', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21457', N'', N'09 Apr 2016 00:00:00:000', 2, N'21171', N'IMPORT114044', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21458', N'', N'20 Mar 2016 00:00:00:000', 3, N'23742', N'IMPORT114048', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21459', N'', N'07 Apr 2016 00:00:00:000', 3, N'10116', N'IMPORT114050', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21461', N'', N'20 Mar 2016 00:00:00:000', 2, N'21758', N'IMPORT114053', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21462', N'', N'20 Mar 2016 00:00:00:000', 3, N'24218', N'IMPORT114062', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21463', N'', N'20 Mar 2016 00:00:00:000', 3, N'22174', N'IMPORT114065', N'2', N'3', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21466', N'', N'10 Apr 2016 00:00:00:000', 2, N'23944', N'IMPORT114085', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21467', N'', N'21 Mar 2016 00:00:00:000', 2, N'21345', N'IMPORT114089', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21469', N'', N'20 Mar 2016 00:00:00:000', 3, N'24242', N'IMPORT114099', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21472', N'', N'20 Mar 2016 00:00:00:000', 4, N'22358', N'IMPORT114120', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21474', N'', N'20 Mar 2016 00:00:00:000', 2, N'21766', N'IMPORT114135', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21477', N'', N'09 Apr 2016 00:00:00:000', 3, N'24877', N'IMPORT114154', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21478', N'', N'09 Apr 2016 00:00:00:000', 3, N'24877', N'IMPORT114154', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21484', N'', N'21 Mar 2016 00:00:00:000', 4, N'22332', N'IMPORT114190', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21485', N'', N'20 Mar 2016 00:00:00:000', 3, N'24212', N'IMPORT114196', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21489', N'', N'20 Mar 2016 00:00:00:000', 4, N'22337', N'IMPORT114213', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21490', N'', N'10 Apr 2016 00:00:00:000', 2, N'23738', N'IMPORT114216', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21491', N'', N'21 Mar 2016 00:00:00:000', 3, N'21435', N'IMPORT114221', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21492', N'', N'21 Mar 2016 00:00:00:000', 3, N'24238', N'IMPORT114230', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21497', N'', N'20 Mar 2016 00:00:00:000', 2, N'21272', N'IMPORT114263', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21498', N'', N'09 Apr 2016 00:00:00:000', 3, N'22002', N'IMPORT114268', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21500', N'', N'09 Apr 2016 00:00:00:000', 3, N'24749', N'IMPORT114280', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21503', N'', N'21 Mar 2016 00:00:00:000', 3, N'23842', N'IMPORT114291', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21505', N'', N'21 Mar 2016 00:00:00:000', 1, N'22318', N'IMPORT114307', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21506', N'', N'20 Mar 2016 00:00:00:000', 4, N'22343', N'IMPORT114314', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21507', N'', N'21 Mar 2016 00:00:00:000', 3, N'21278', N'IMPORT114318', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21508', N'', N'09 Apr 2016 00:00:00:000', 3, N'24752', N'IMPORT114330', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21509', N'', N'20 Mar 2016 00:00:00:000', 4, N'23869', N'IMPORT114333', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21510', N'', N'20 Mar 2016 00:00:00:000', 2, N'22370', N'IMPORT114336', N'1', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21512', N'', N'21 Mar 2016 00:00:00:000', 3, N'21275', N'IMPORT114343', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21515', N'', N'21 Mar 2016 00:00:00:000', 1, N'22388', N'IMPORT114366', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21516', N'', N'20 Mar 2016 00:00:00:000', 2, N'21253', N'IMPORT114372', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21519', N'', N'09 Apr 2016 00:00:00:000', 3, N'24769', N'IMPORT114398', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21520', N'', N'20 Mar 2016 00:00:00:000', 3, N'22296', N'IMPORT114403', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21521', N'', N'21 Mar 2016 00:00:00:000', 4, N'22232', N'IMPORT114411', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21524', N'', N'21 Mar 2016 00:00:00:000', 3, N'22257', N'IMPORT114428', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21526', N'', N'19 Mar 2016 00:00:00:000', 3, N'22736', N'IMPORT114440', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21528', N'', N'21 Mar 2016 00:00:00:000', 4, N'22347', N'IMPORT114449', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21530', N'', N'20 Mar 2016 00:00:00:000', 3, N'22733', N'IMPORT114457', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21532', N'', N'20 Mar 2016 00:00:00:000', 4, N'22362', N'IMPORT114470', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21534', N'', N'08 Apr 2016 00:00:00:000', 4, N'23705', N'IMPORT114486', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21535', N'', N'09 Apr 2016 00:00:00:000', 3, N'23040', N'IMPORT114489', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21537', N'', N'20 Mar 2016 00:00:00:000', 2, N'24209', N'IMPORT114509', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21540', N'', N'20 Mar 2016 00:00:00:000', 3, N'22769', N'IMPORT114527', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21541', N'', N'07 Apr 2016 00:00:00:000', 4, N'22457', N'IMPORT114530', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21546', N'', N'20 Mar 2016 00:00:00:000', 4, N'22661', N'IMPORT114568', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21547', N'', N'10 Mar 2016 00:00:00:000', 4, N'23813', N'IMPORT114571', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21549', N'', N'10 Mar 2016 00:00:00:000', 3, N'23805', N'IMPORT114580', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21551', N'', N'19 Mar 2016 00:00:00:000', 3, N'22778', N'IMPORT114584', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21554', N'', N'20 Mar 2016 00:00:00:000', 3, N'24696', N'IMPORT114599', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21555', N'', N'10 Apr 2016 00:00:00:000', 4, N'23830', N'IMPORT114602', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21557', N'', N'20 Mar 2016 00:00:00:000', 3, N'24691', N'IMPORT114609', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21561', N'', N'20 Mar 2016 00:00:00:000', 3, N'24757', N'IMPORT114631', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21564', N'', N'20 Mar 2016 00:00:00:000', 3, N'24702', N'IMPORT114645', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21568', N'', N'21 Mar 2016 00:00:00:000', 3, N'24708', N'IMPORT114666', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21569', N'', N'10 Apr 2016 00:00:00:000', 4, N'23791', N'IMPORT114671', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21571', N'', N'20 Mar 2016 00:00:00:000', 3, N'24699', N'IMPORT114682', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21574', N'', N'20 Mar 2016 00:00:00:000', 3, N'24751', N'IMPORT114695', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21576', N'', N'20 Mar 2016 00:00:00:000', 3, N'24728', N'IMPORT114712', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21578', N'', N'21 Mar 2016 00:00:00:000', 3, N'24761', N'IMPORT114719', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21606', N'', N'20 Mar 2016 00:00:00:000', 3, N'22751', N'IMPORT114874', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21611', N'', N'20 Mar 2016 00:00:00:000', 4, N'21199', N'IMPORT114903', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21612', N'', N'20 Mar 2016 00:00:00:000', 3, N'22746', N'IMPORT114908', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21613', N'', N'20 Mar 2016 00:00:00:000', 3, N'24747', N'IMPORT114914', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21614', N'', N'20 Mar 2016 00:00:00:000', 3, N'22800', N'IMPORT114919', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21615', N'', N'21 Mar 2016 00:00:00:000', 3, N'22817', N'IMPORT114924', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21616', N'', N'20 Mar 2016 00:00:00:000', 3, N'22063', N'IMPORT114930', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21617', N'', N'22 Mar 2016 00:00:00:000', 3, N'23809', N'IMPORT114934', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21618', N'', N'21 Mar 2016 00:00:00:000', 4, N'22829', N'IMPORT114939', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21619', N'', N'21 Mar 2016 00:00:00:000', 3, N'23864', N'IMPORT114943', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21620', N'', N'21 Mar 2016 00:00:00:000', 3, N'22012', N'IMPORT114947', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21621', N'', N'20 Mar 2016 00:00:00:000', 3, N'22061', N'IMPORT114951', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21622', N'', N'20 Mar 2016 00:00:00:000', 3, N'22059', N'IMPORT114957', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21623', N'', N'21 Mar 2016 00:00:00:000', 3, N'22821', N'IMPORT114963', N'4', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21624', N'', N'20 Mar 2016 00:00:00:000', 3, N'21188', N'IMPORT114968', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
