ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'8294', N'', N'26 Mar 2016 00:00:00:000', 4, N'7180', N'IMPORT44282', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8296', N'', N'26 Mar 2016 00:00:00:000', 2, N'7183', N'IMPORT44290', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8297', N'', N'26 Mar 2016 00:00:00:000', 3, N'7188', N'IMPORT44294', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8298', N'', N'26 Mar 2016 00:00:00:000', 3, N'7196', N'IMPORT44295', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8300', N'', N'24 Mar 2016 00:00:00:000', 3, N'5370', N'IMPORT44304', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8301', N'', N'26 Mar 2016 00:00:00:000', 3, N'7200', N'IMPORT44310', N'4', N'4', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8306', N'', N'26 Mar 2016 00:00:00:000', 3, N'7201', N'IMPORT44323', N'1', N'4', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8310', N'', N'26 Mar 2016 00:00:00:000', 3, N'7213', N'IMPORT44332', N'1', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8315', N'', N'26 Mar 2016 00:00:00:000', 3, N'7222', N'IMPORT44344', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8322', N'', N'28 Mar 2016 00:00:00:000', 2, N'14840', N'IMPORT44360', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8323', N'', N'25 Mar 2016 00:00:00:000', 2, N'5405', N'IMPORT5405-1', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8328', N'', N'29 Mar 2016 00:00:00:000', 2, N'14842', N'IMPORT44376', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8336', N'', N'28 Mar 2016 00:00:00:000', 3, N'14848', N'IMPORT44396', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8342', N'', N'27 Mar 2016 00:00:00:000', 2, N'14850', N'IMPORT44412', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8348', N'', N'26 Mar 2016 00:00:00:000', 2, N'14849', N'IMPORT44429', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8353', N'', N'27 Mar 2016 00:00:00:000', 2, N'14852', N'IMPORT44439', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8366', N'', N'28 Mar 2016 00:00:00:000', 2, N'14856', N'IMPORT44479', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8372', N'', N'28 Mar 2016 00:00:00:000', 2, N'14858', N'IMPORT44504', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8378', N'', N'30 Mar 2016 00:00:00:000', 2, N'14860', N'IMPORT44521', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8385', N'', N'28 Mar 2016 00:00:00:000', 3, N'14862', N'IMPORT44540', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8394', N'', N'28 Mar 2016 00:00:00:000', 2, N'14865', N'IMPORT44560', N'2', N'2', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8402', N'', N'30 Mar 2016 00:00:00:000', 3, N'14866', N'IMPORT44586', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8421', N'', N'25 Mar 2016 00:00:00:000', 2, N'14517', N'IMPORT44649', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8435', N'', N'26 Mar 2016 00:00:00:000', 4, N'14500', N'IMPORT44689', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8445', N'', N'26 Mar 2016 00:00:00:000', 3, N'14502', N'IMPORT44734', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8449', N'', N'25 Mar 2016 00:00:00:000', 3, N'16024', N'IMPORT44753', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8456', N'', N'26 Mar 2016 00:00:00:000', 3, N'14514', N'IMPORT44772', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8460', N'', N'26 Mar 2016 00:00:00:000', 2, N'14505', N'IMPORT44786', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8462', N'', N'26 Mar 2016 00:00:00:000', 3, N'14518', N'IMPORT44788', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8476', N'', N'24 Mar 2016 00:00:00:000', 2, N'14228', N'IMPORT44853', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8477', N'', N'23 Mar 2016 00:00:00:000', 2, N'14228', N'IMPORT44853', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8491', N'', N'24 Mar 2016 00:00:00:000', 2, N'14230', N'IMPORT44904', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8492', N'', N'30 Mar 2016 00:00:00:000', 2, N'14868', N'IMPORT44913', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8498', N'', N'28 Mar 2016 00:00:00:000', 3, N'14869', N'IMPORT44945', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8501', N'', N'25 Mar 2016 00:00:00:000', 2, N'7706', N'IMPORT44960', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8506', N'', N'28 Mar 2016 00:00:00:000', 3, N'14872', N'IMPORT44980', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8508', N'', N'24 Mar 2016 00:00:00:000', 2, N'7649', N'IMPORT44987', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8516', N'', N'28 Mar 2016 00:00:00:000', 2, N'14875', N'IMPORT45017', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8523', N'', N'30 Mar 2016 00:00:00:000', 2, N'14881', N'IMPORT45036', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8524', N'', N'23 Mar 2016 00:00:00:000', 2, N'7079', N'IMPORT45041', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8528', N'', N'27 Mar 2016 00:00:00:000', 2, N'14884', N'IMPORT45055', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8533', N'', N'24 Mar 2016 00:00:00:000', 2, N'7647', N'IMPORT45070', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8536', N'', N'28 Mar 2016 00:00:00:000', 2, N'14885', N'IMPORT45082', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8542', N'', N'29 Mar 2016 00:00:00:000', 2, N'14887', N'IMPORT45099', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8543', N'', N'25 Mar 2016 00:00:00:000', 2, N'7151', N'IMPORT45105', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8549', N'', N'29 Mar 2016 00:00:00:000', 3, N'14889', N'IMPORT45120', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8556', N'', N'29 Mar 2016 00:00:00:000', 2, N'14890', N'IMPORT45139', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8559', N'', N'30 Mar 2016 00:00:00:000', 2, N'14891', N'IMPORT45152', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8560', N'', N'25 Mar 2016 00:00:00:000', 2, N'12498', N'IMPORT45157', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8562', N'', N'24 Mar 2016 00:00:00:000', 3, N'51', N'IMPORT45172', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8563', N'', N'30 Mar 2016 00:00:00:000', 2, N'14892', N'IMPORT45179', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8564', N'', N'30 Mar 2016 00:00:00:000', 3, N'14893', N'IMPORT45184', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8565', N'', N'30 Mar 2016 00:00:00:000', 2, N'14896', N'IMPORT45188', N'2', N'4', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8566', N'', N'28 Mar 2016 00:00:00:000', 2, N'14898', N'IMPORT45194', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8567', N'', N'28 Mar 2016 00:00:00:000', 2, N'14899', N'IMPORT45196', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8568', N'', N'28 Mar 2016 00:00:00:000', 2, N'14901', N'IMPORT45201', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8569', N'', N'28 Mar 2016 00:00:00:000', 2, N'14903', N'IMPORT45206', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8618', N'', N'25 Mar 2016 00:00:00:000', 2, N'7452', N'IMPORT45477', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8626', N'', N'25 Mar 2016 00:00:00:000', 2, N'7262', N'IMPORT45513', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8637', N'', N'25 Mar 2016 00:00:00:000', 2, N'7552', N'IMPORT45563', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8648', N'', N'27 Mar 2016 00:00:00:000', 2, N'7282', N'IMPORT45616', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8667', N'', N'25 Mar 2016 00:00:00:000', 2, N'7586', N'IMPORT45706', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8681', N'', N'25 Mar 2016 00:00:00:000', 2, N'7476', N'IMPORT45789', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8685', N'', N'25 Mar 2016 00:00:00:000', 2, N'7505', N'IMPORT45814', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8689', N'', N'25 Mar 2016 00:00:00:000', 2, N'7535', N'IMPORT45830', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8706', N'', N'25 Mar 2016 00:00:00:000', 2, N'7573', N'IMPORT45931', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8731', N'', N'25 Mar 2016 00:00:00:000', 2, N'7422', N'IMPORT46051', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8753', N'', N'28 Mar 2016 00:00:00:000', 2, N'14904', N'IMPORT46162', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8760', N'', N'28 Mar 2016 00:00:00:000', 2, N'14905', N'IMPORT46191', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8763', N'', N'25 Mar 2016 00:00:00:000', 2, N'4631', N'IMPORT46204', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8767', N'', N'28 Mar 2016 00:00:00:000', 2, N'14907', N'IMPORT46231', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8777', N'', N'25 Mar 2016 00:00:00:000', 2, N'14933', N'IMPORT46293', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8789', N'', N'26 Mar 2016 00:00:00:000', 3, N'14934', N'IMPORT46364', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8794', N'', N'25 Mar 2016 00:00:00:000', 2, N'4992', N'IMPORT46382', N'3', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8799', N'', N'25 Mar 2016 00:00:00:000', 4, N'14935', N'IMPORT46406', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8801', N'', N'25 Mar 2016 00:00:00:000', 2, N'4866', N'IMPORT46413', N'3', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8815', N'', N'26 Mar 2016 00:00:00:000', 2, N'14936', N'IMPORT46487', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8818', N'', N'25 Mar 2016 00:00:00:000', 2, N'5078', N'IMPORT46506', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8829', N'', N'25 Mar 2016 00:00:00:000', 2, N'14937', N'IMPORT46561', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8831', N'', N'25 Mar 2016 00:00:00:000', 2, N'4552', N'IMPORT46567', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8841', N'', N'28 Mar 2016 00:00:00:000', 2, N'14938', N'IMPORT46618', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8854', N'', N'25 Mar 2016 00:00:00:000', 3, N'4901', N'IMPORT46692', N'4', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8858', N'', N'26 Mar 2016 00:00:00:000', 2, N'14939', N'IMPORT46717', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8865', N'', N'25 Mar 2016 00:00:00:000', 2, N'14940', N'IMPORT46749', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8873', N'', N'26 Mar 2016 00:00:00:000', 2, N'14941', N'IMPORT46783', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8876', N'', N'25 Mar 2016 00:00:00:000', 2, N'4623', N'IMPORT46796', N'3', N'3', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8883', N'', N'27 Mar 2016 00:00:00:000', 2, N'14942', N'IMPORT46839', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8889', N'', N'26 Mar 2016 00:00:00:000', 2, N'14943', N'IMPORT46873', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8893', N'', N'25 Mar 2016 00:00:00:000', 3, N'4532', N'IMPORT46890', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8902', N'', N'27 Mar 2016 00:00:00:000', 3, N'14944', N'IMPORT46945', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8908', N'', N'25 Mar 2016 00:00:00:000', 2, N'4312', N'IMPORT46978', N'2', N'3', N'2', N'-1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8917', N'', N'26 Mar 2016 00:00:00:000', 3, N'14945', N'IMPORT47025', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8920', N'', N'25 Mar 2016 00:00:00:000', 2, N'4258', N'IMPORT47037', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8922', N'', N'26 Mar 2016 00:00:00:000', 3, N'14946', N'IMPORT47050', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
