ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'21070', N'', N'21 Mar 2016 00:00:00:000', 3, N'10799', N'IMPORT112059', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21074', N'', N'26 Mar 2016 00:00:00:000', 3, N'11246', N'IMPORT112079', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21078', N'', N'18 Mar 2016 00:00:00:000', 3, N'10740', N'IMPORT112099', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21079', N'', N'26 Mar 2016 00:00:00:000', 3, N'5311', N'IMPORT112107', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21082', N'', N'19 Apr 2016 00:00:00:000', 2, N'11017', N'IMPORT112122', N'2', N'1', N'1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21083', N'', N'19 Mar 2016 00:00:00:000', 2, N'10066', N'IMPORT112131', N'2', N'1', N'2', N'eea20c6b-8429-448d-9d79-0c02b07826c6', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21091', N'', N'20 Mar 2016 00:00:00:000', 3, N'10198', N'IMPORT112175', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21092', N'', N'19 Mar 2016 00:00:00:000', 2, N'11279', N'IMPORT112181', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21095', N'', N'24 Mar 2016 00:00:00:000', 2, N'7320', N'IMPORT112189', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21101', N'', N'24 Mar 2016 00:00:00:000', 2, N'7027', N'IMPORT112228', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21106', N'', N'25 Mar 2016 00:00:00:000', 3, N'9874', N'IMPORT112251', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21108', N'', N'20 Mar 2016 00:00:00:000', 3, N'4788', N'IMPORT112264', N'4', N'1', N'2', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21111', N'', N'28 Mar 2016 00:00:00:000', 2, N'4810', N'IMPORT112281', N'2', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21116', N'', N'29 Mar 2016 00:00:00:000', 2, N'2282', N'IMPORT112309', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21117', N'', N'19 Mar 2016 00:00:00:000', 3, N'11211', N'IMPORT112314', N'3', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21121', N'', N'25 Mar 2016 00:00:00:000', 2, N'9925', N'IMPORT112330', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21124', N'', N'28 Mar 2016 00:00:00:000', 3, N'2184', N'IMPORT112348', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21125', N'', N'19 Mar 2016 00:00:00:000', 3, N'2309', N'IMPORT112353', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21128', N'', N'25 Mar 2016 00:00:00:000', 3, N'9801', N'IMPORT112372', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21130', N'', N'20 Mar 2016 00:00:00:000', 2, N'2339', N'IMPORT112388', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21132', N'', N'22 Mar 2016 00:00:00:000', 2, N'7641', N'IMPORT112397', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21134', N'', N'26 Mar 2016 00:00:00:000', 2, N'4906', N'IMPORT112409', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21136', N'', N'22 Mar 2016 00:00:00:000', 3, N'9805', N'IMPORT112423', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21138', N'', N'23 Mar 2016 00:00:00:000', 3, N'3324', N'IMPORT112436', N'2', N'1', N'2', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21140', N'', N'22 Mar 2016 00:00:00:000', 3, N'10955', N'IMPORT112452', N'2', N'1', N'2', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21141', N'', N'23 Mar 2016 00:00:00:000', 2, N'3559', N'IMPORT112460', N'2', N'1', N'0', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21146', N'', N'20 Mar 2016 00:00:00:000', 2, N'1450', N'IMPORT112488', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21147', N'', N'26 Mar 2016 00:00:00:000', 3, N'5485', N'IMPORT112494', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21148', N'', N'20 Mar 2016 00:00:00:000', 2, N'2789', N'IMPORT112499', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21150', N'', N'28 Mar 2016 00:00:00:000', 2, N'11143', N'IMPORT112507', N'2', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21152', N'', N'19 Apr 2016 00:00:00:000', 3, N'7675', N'IMPORT112519', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21153', N'', N'24 Mar 2016 00:00:00:000', 1, N'2836', N'IMPORT112526', N'4', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21158', N'', N'26 Mar 2016 00:00:00:000', 3, N'4126', N'IMPORT112554', N'2', N'1', N'0', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21159', N'', N'22 Mar 2016 00:00:00:000', 3, N'11323', N'IMPORT112561', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21162', N'', N'22 Mar 2016 00:00:00:000', 3, N'11301', N'IMPORT112576', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21165', N'', N'21 Mar 2016 00:00:00:000', 3, N'4022', N'IMPORT112590', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21167', N'', N'26 Mar 2016 00:00:00:000', 2, N'2979', N'IMPORT112601', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21168', N'', N'26 Mar 2016 00:00:00:000', 3, N'2757', N'IMPORT112607', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21173', N'', N'29 Mar 2016 00:00:00:000', 3, N'4740', N'IMPORT112637', N'2', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21174', N'', N'27 Apr 2016 00:00:00:000', 3, N'3073', N'IMPORT112641', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21176', N'', N'26 Mar 2016 00:00:00:000', 2, N'2673', N'IMPORT112653', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21181', N'', N'24 Mar 2016 00:00:00:000', 2, N'11383', N'IMPORT112684', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21182', N'', N'27 Apr 2016 00:00:00:000', 3, N'3111', N'IMPORT112686', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21184', N'', N'19 Mar 2016 00:00:00:000', 2, N'5404', N'IMPORT112700', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21188', N'', N'26 Mar 2016 00:00:00:000', 3, N'9530', N'IMPORT112730', N'2', N'1', N'0', N'11e7b08d-2c85-4a1a-9ab2-1d9829fd4143', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21192', N'', N'19 Mar 2016 00:00:00:000', 2, N'5316', N'IMPORT112746', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21196', N'', N'26 Mar 2016 00:00:00:000', 1, N'1536', N'IMPORT112765', N'3', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21201', N'', N'19 Mar 2016 00:00:00:000', 2, N'5545', N'IMPORT112791', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21205', N'', N'26 Mar 2016 00:00:00:000', 2, N'6559', N'IMPORT112811', N'2', N'1', N'0', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21208', N'', N'21 Mar 2016 00:00:00:000', 3, N'4142', N'IMPORT112825', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2121', N'', N'20 Mar 2016 00:00:00:000', 2, N'4698', N'IMPORT11724', N'3', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21210', N'', N'30 Mar 2016 00:00:00:000', 1, N'1122', N'IMPORT112833', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21211', N'', N'19 Mar 2016 00:00:00:000', 3, N'5517', N'IMPORT112835', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21216', N'', N'20 Mar 2016 00:00:00:000', 2, N'2324', N'IMPORT112863', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21218', N'', N'29 Mar 2016 00:00:00:000', 2, N'4764', N'IMPORT112880', N'2', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21220', N'', N'29 Mar 2016 00:00:00:000', 2, N'1504', N'IMPORT112891', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21223', N'', N'20 Mar 2016 00:00:00:000', 2, N'2332', N'IMPORT112903', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21230', N'', N'29 Mar 2016 00:00:00:000', 2, N'11035', N'IMPORT112936', N'2', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21232', N'', N'24 Mar 2016 00:00:00:000', 1, N'7069', N'IMPORT112952', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21237', N'', N'28 Mar 2016 00:00:00:000', 1, N'1151', N'IMPORT112974', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21239', N'', N'30 Mar 2016 00:00:00:000', 2, N'3880', N'IMPORT112983', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21254', N'', N'28 Mar 2016 00:00:00:000', 2, N'1233', N'IMPORT113066', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21260', N'', N'20 Mar 2016 00:00:00:000', 2, N'5216', N'IMPORT113100', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21265', N'', N'28 Mar 2016 00:00:00:000', 2, N'1209', N'IMPORT113132', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21272', N'', N'30 Mar 2016 00:00:00:000', 2, N'4903', N'IMPORT113162', N'2', N'1', N'2', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21276', N'', N'26 Mar 2016 00:00:00:000', 3, N'4307', N'IMPORT113179', N'3', N'4', N'0', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21283', N'', N'30 Mar 2016 00:00:00:000', 3, N'9914', N'IMPORT113214', N'3', N'3', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21284', N'', N'21 Mar 2016 00:00:00:000', 3, N'5263', N'IMPORT113216', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21287', N'', N'21 Mar 2016 00:00:00:000', 3, N'5384', N'IMPORT113236', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21297', N'', N'30 Mar 2016 00:00:00:000', 2, N'4942', N'IMPORT113281', N'3', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21298', N'', N'20 Mar 2016 00:00:00:000', 1, N'9853', N'IMPORT113289', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21304', N'', N'19 Mar 2016 00:00:00:000', 1, N'5489', N'IMPORT113306', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21313', N'', N'30 Mar 2016 00:00:00:000', 2, N'4869', N'IMPORT113355', N'4', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21314', N'', N'29 Mar 2016 00:00:00:000', 2, N'1481', N'IMPORT113363', N'3', N'1', N'2', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2134', N'', N'21 Mar 2016 00:00:00:000', 2, N'3604', N'IMPORT11799', N'2', N'1', N'1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21379', N'', N'29 Mar 2016 00:00:00:000', 2, N'4600', N'IMPORT113642', N'2', N'1', N'2', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21380', N'', N'26 Mar 2016 00:00:00:000', 2, N'6309', N'IMPORT113651', N'2', N'1', N'0', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21388', N'', N'27 Mar 2016 00:00:00:000', 2, N'6579', N'IMPORT113678', N'2', N'1', N'1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21402', N'', N'22 Mar 2016 00:00:00:000', 3, N'9841', N'IMPORT113759', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21413', N'', N'20 Mar 2016 00:00:00:000', 3, N'9333', N'IMPORT113802', N'2', N'1', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21427', N'', N'28 Mar 2016 00:00:00:000', 3, N'4924', N'IMPORT113871', N'4', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21428', N'', N'20 Mar 2016 00:00:00:000', 3, N'9296', N'IMPORT113882', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21437', N'', N'25 Mar 2016 00:00:00:000', 3, N'9792', N'IMPORT113930', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21441', N'', N'28 Mar 2016 00:00:00:000', 2, N'4989', N'IMPORT113948', N'2', N'1', N'2', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21449', N'', N'30 Mar 2016 00:00:00:000', 1, N'7700', N'IMPORT113995', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21460', N'', N'22 Mar 2016 00:00:00:000', 3, N'9824', N'IMPORT114051', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
