ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'9327', N'', N'18 Mar 2016 00:00:00:000', 3, N'3458', N'IMPORT49154', N'2', N'1', N'0', N'88adf596-b06f-4c49-a377-19edee96d207', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9328', N'', N'18 Apr 2016 00:00:00:000', 3, N'1823', N'IMPORT49162', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9331', N'', N'18 Mar 2016 00:00:00:000', 3, N'18592', N'IMPORT49182', N'2', N'3', N'2', N'704d38e2-0499-4121-861e-d5e74866a91b', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9334', N'', N'27 Mar 2016 00:00:00:000', 3, N'1310', N'IMPORT49193', N'2', N'3', N'2', N'166d80ee-be88-483e-8ca6-ab4de6bd104a', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9335', N'', N'26 Mar 2016 00:00:00:000', 3, N'1981', N'IMPORT49198', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9337', N'', N'18 Mar 2016 00:00:00:000', 3, N'6750', N'IMPORT49210', N'4', N'1', N'2', N'9f05383f-631f-4885-9300-9430a3f0ceb7', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9339', N'', N'18 Mar 2016 00:00:00:000', 3, N'17993', N'IMPORT49217', N'1', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9340', N'', N'21 Mar 2016 00:00:00:000', 3, N'19168', N'IMPORT49223', N'2', N'3', N'0', N'fd5003f8-63e5-4d16-b98c-85f70cefb0a4', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9341', N'', N'18 Mar 2016 00:00:00:000', 3, N'1851', N'IMPORT49228', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9343', N'', N'25 Mar 2016 00:00:00:000', 3, N'1616', N'IMPORT49239', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9344', N'', N'19 Mar 2016 00:00:00:000', 3, N'6206', N'IMPORT49245', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9345', N'', N'19 Mar 2016 00:00:00:000', 3, N'1813', N'IMPORT49249', N'2', N'1', N'0', N'daa8d4d9-e6ad-4db2-90a6-35ffe450df69', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9350', N'', N'21 Mar 2016 00:00:00:000', 3, N'19282', N'IMPORT49276', N'2', N'1', N'0', N'617e084a-1263-45b7-b23f-2e1ee00348ff', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9351', N'', N'28 Mar 2016 00:00:00:000', 3, N'17809', N'IMPORT49300', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9353', N'', N'18 Mar 2016 00:00:00:000', 3, N'6756', N'IMPORT49296', N'2', N'1', N'2', N'9f05383f-631f-4885-9300-9430a3f0ceb7', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9354', N'', N'28 Mar 2016 00:00:00:000', 3, N'17809', N'IMPORT49300', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9356', N'', N'28 Mar 2016 00:00:00:000', 4, N'18942', N'IMPORT49316', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9360', N'', N'18 Mar 2016 00:00:00:000', 2, N'2483', N'IMPORT49345', N'2', N'1', N'2', N'3ef324c8-dcaf-4429-847b-432f6368ee15', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9362', N'', N'28 Mar 2016 00:00:00:000', 3, N'17809', N'IMPORT49300', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9364', N'', N'19 Mar 2016 00:00:00:000', 3, N'1978', N'IMPORT49369', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9367', N'', N'20 Mar 2016 00:00:00:000', 3, N'1144', N'IMPORT49386', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9370', N'', N'18 Mar 2016 00:00:00:000', 4, N'1892', N'IMPORT49399', N'2', N'3', N'2', N'df67bb3d-616d-49d5-817a-18d46e3a41ec', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9371', N'', N'20 Mar 2016 00:00:00:000', 3, N'3708', N'IMPORT49407', N'2', N'4', N'0', N'9f05383f-631f-4885-9300-9430a3f0ceb7', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9372', N'', N'25 Mar 2016 00:00:00:000', 3, N'2619', N'IMPORT49412', N'2', N'1', N'2', N'88adf596-b06f-4c49-a377-19edee96d207', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9374', N'', N'18 Mar 2016 00:00:00:000', 3, N'1882', N'IMPORT49423', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9375', N'', N'21 Mar 2016 00:00:00:000', 2, N'19206', N'IMPORT49430', N'1', N'1', N'0', N'fd5003f8-63e5-4d16-b98c-85f70cefb0a4', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9378', N'', N'18 Mar 2016 00:00:00:000', 4, N'18482', N'IMPORT49445', N'2', N'3', N'2', N'704d38e2-0499-4121-861e-d5e74866a91b', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9383', N'', N'18 Mar 2016 00:00:00:000', 3, N'1864', N'IMPORT49469', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9384', N'', N'19 Mar 2016 00:00:00:000', 3, N'6761', N'IMPORT49473', N'2', N'1', N'2', N'9f05383f-631f-4885-9300-9430a3f0ceb7', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9385', N'', N'20 Mar 2016 00:00:00:000', 3, N'18883', N'IMPORT49479', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9386', N'', N'18 Mar 2016 00:00:00:000', 3, N'6770', N'IMPORT49483', N'2', N'1', N'2', N'9f05383f-631f-4885-9300-9430a3f0ceb7', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9388', N'', N'19 Mar 2016 00:00:00:000', 4, N'18495', N'IMPORT49494', N'2', N'3', N'2', N'704d38e2-0499-4121-861e-d5e74866a91b', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9390', N'', N'21 Mar 2016 00:00:00:000', 3, N'19207', N'IMPORT49506', N'2', N'1', N'0', N'ad110824-82dc-41e8-8344-fc0b644c05f0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9392', N'', N'18 Mar 2016 00:00:00:000', 3, N'1895', N'IMPORT49514', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9393', N'', N'18 Mar 2016 00:00:00:000', 3, N'4216', N'IMPORT49521', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9395', N'', N'20 Mar 2016 00:00:00:000', 4, N'19318', N'IMPORT49531', N'2', N'1', N'0', N'617e084a-1263-45b7-b23f-2e1ee00348ff', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9396', N'', N'19 Mar 2016 00:00:00:000', 3, N'18515', N'IMPORT49539', N'2', N'3', N'2', N'704d38e2-0499-4121-861e-d5e74866a91b', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9397', N'', N'25 Mar 2016 00:00:00:000', 2, N'2037', N'IMPORT49543', N'2', N'4', N'0', N'e2d4fc35-d1ad-4d09-882e-91083e8fc59f', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9398', N'', N'19 Mar 2016 00:00:00:000', 4, N'3888', N'IMPORT49551', N'2', N'1', N'0', N'9f05383f-631f-4885-9300-9430a3f0ceb7', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9401', N'', N'25 Mar 2016 00:00:00:000', 3, N'2599', N'IMPORT49577', N'2', N'4', N'0', N'88adf596-b06f-4c49-a377-19edee96d207', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9402', N'', N'21 Mar 2016 00:00:00:000', 3, N'19263', N'IMPORT49587', N'2', N'1', N'0', N'ad110824-82dc-41e8-8344-fc0b644c05f0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9403', N'', N'18 Mar 2016 00:00:00:000', 3, N'18238', N'IMPORT49591', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9405', N'', N'19 Mar 2016 00:00:00:000', 3, N'1912', N'IMPORT49603', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9407', N'', N'19 Mar 2016 00:00:00:000', 2, N'4141', N'IMPORT49616', N'2', N'1', N'2', N'255aa6a6-f073-461f-bfd9-52beb729a1b1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9408', N'', N'19 Mar 2016 00:00:00:000', 3, N'4231', N'IMPORT49624', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9410', N'', N'18 Mar 2016 00:00:00:000', 3, N'6764', N'IMPORT49633', N'2', N'1', N'2', N'9f05383f-631f-4885-9300-9430a3f0ceb7', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9411', N'', N'25 Mar 2016 00:00:00:000', 3, N'2542', N'IMPORT49637', N'2', N'1', N'0', N'88adf596-b06f-4c49-a377-19edee96d207', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9412', N'', N'18 Mar 2016 00:00:00:000', 3, N'18077', N'IMPORT49643', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9413', N'', N'18 Mar 2016 00:00:00:000', 3, N'18567', N'IMPORT49649', N'2', N'3', N'2', N'704d38e2-0499-4121-861e-d5e74866a91b', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9415', N'', N'21 Mar 2016 00:00:00:000', 3, N'18796', N'IMPORT49658', N'2', N'1', N'0', N'ad110824-82dc-41e8-8344-fc0b644c05f0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9417', N'', N'21 Mar 2016 00:00:00:000', 4, N'19121', N'IMPORT49673', N'2', N'1', N'0', N'fd5003f8-63e5-4d16-b98c-85f70cefb0a4', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9418', N'', N'24 Mar 2016 00:00:00:000', 2, N'2236', N'IMPORT49681', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9424', N'', N'25 Mar 2016 00:00:00:000', 3, N'2428', N'IMPORT49728', N'3', N'4', N'0', N'88adf596-b06f-4c49-a377-19edee96d207', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9427', N'', N'28 Apr 2016 00:00:00:000', 3, N'17911', N'IMPORT49739', N'2', N'1', N'0', N'aaab4955-edad-4bf3-92a5-91e3a96f01a8', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9430', N'', N'18 Mar 2016 00:00:00:000', 3, N'2393', N'IMPORT49756', N'2', N'4', N'0', N'e2d4fc35-d1ad-4d09-882e-91083e8fc59f', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9431', N'', N'19 Apr 2016 00:00:00:000', 3, N'19362', N'IMPORT49765', N'2', N'1', N'0', N'ad110824-82dc-41e8-8344-fc0b644c05f0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9433', N'', N'19 Mar 2016 00:00:00:000', 4, N'17677', N'IMPORT49779', N'2', N'1', N'0', N'aa5897ef-183b-4e9a-91b8-a3ff02b690f8', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9434', N'', N'25 Mar 2016 00:00:00:000', 2, N'2255', N'IMPORT49786', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9436', N'', N'25 Mar 2016 00:00:00:000', 3, N'2502', N'IMPORT49797', N'2', N'1', N'2', N'88adf596-b06f-4c49-a377-19edee96d207', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9442', N'', N'23 Mar 2016 00:00:00:000', 3, N'2510', N'IMPORT49834', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9445', N'', N'08 Feb 2017 16:54:37:937', 3, N'19331', N'IMPORT49878', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9446', N'', N'08 Feb 2017 16:54:37:937', 3, N'19331', N'IMPORT49878', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9448', N'', N'08 Feb 2017 16:54:37:937', 3, N'19331', N'IMPORT49878', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9451', N'', N'19 Mar 2016 00:00:00:000', 3, N'17826', N'IMPORT49898', N'3', N'1', N'0', N'69cf44dc-c69a-4a00-abd8-9b093a27f999', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9453', N'', N'28 Mar 2016 00:00:00:000', 3, N'18830', N'IMPORT49909', N'2', N'3', N'0', N'aaab4955-edad-4bf3-92a5-91e3a96f01a8', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9455', N'', N'25 Mar 2016 00:00:00:000', 3, N'2408', N'IMPORT49921', N'2', N'1', N'0', N'88adf596-b06f-4c49-a377-19edee96d207', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9457', N'', N'18 Mar 2016 00:00:00:000', 3, N'18538', N'IMPORT49937', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9462', N'', N'25 Mar 2016 00:00:00:000', 3, N'2388', N'IMPORT49960', N'2', N'1', N'0', N'88adf596-b06f-4c49-a377-19edee96d207', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9464', N'', N'18 Mar 2016 00:00:00:000', 3, N'6759', N'IMPORT49971', N'4', N'1', N'2', N'9f05383f-631f-4885-9300-9430a3f0ceb7', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9466', N'', N'25 Mar 2016 00:00:00:000', 2, N'6745', N'IMPORT49981', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9471', N'', N'18 Mar 2016 00:00:00:000', 2, N'2500', N'IMPORT50002', N'2', N'4', N'0', N'3ef324c8-dcaf-4429-847b-432f6368ee15', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9526', N'', N'18 Mar 2016 00:00:00:000', 3, N'3920', N'IMPORT50267', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9530', N'', N'18 Mar 2016 00:00:00:000', 2, N'4037', N'IMPORT50280', N'2', N'1', N'2', N'0776bfe2-0745-4050-a936-94b2b438bdcc', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9540', N'', N'19 Mar 2016 00:00:00:000', 2, N'4181', N'IMPORT50316', N'2', N'1', N'2', N'0776bfe2-0745-4050-a936-94b2b438bdcc', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9548', N'', N'19 Mar 2016 00:00:00:000', 2, N'4162', N'IMPORT50341', N'1', N'4', N'2', N'0776bfe2-0745-4050-a936-94b2b438bdcc', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9564', N'', N'18 Mar 2016 00:00:00:000', 2, N'4119', N'IMPORT50392', N'2', N'1', N'2', N'0776bfe2-0745-4050-a936-94b2b438bdcc', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9569', N'', N'18 Mar 2016 00:00:00:000', 4, N'3843', N'IMPORT50412', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9571', N'', N'18 Mar 2016 00:00:00:000', 3, N'3706', N'IMPORT50419', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9572', N'', N'20 Mar 2016 00:00:00:000', 3, N'3794', N'IMPORT50426', N'2', N'1', N'2', N'9f05383f-631f-4885-9300-9430a3f0ceb7', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9573', N'', N'19 Mar 2016 00:00:00:000', 2, N'4066', N'IMPORT50433', N'3', N'4', N'2', N'0776bfe2-0745-4050-a936-94b2b438bdcc', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9584', N'', N'19 Mar 2016 00:00:00:000', 2, N'4261', N'IMPORT50492', N'4', N'4', N'2', N'0776bfe2-0745-4050-a936-94b2b438bdcc', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9598', N'', N'18 Mar 2016 00:00:00:000', 3, N'6754', N'IMPORT50532', N'2', N'1', N'2', N'9f05383f-631f-4885-9300-9430a3f0ceb7', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9606', N'', N'18 Mar 2016 00:00:00:000', 3, N'4019', N'IMPORT50563', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9610', N'', N'18 Mar 2016 00:00:00:000', 3, N'4001', N'IMPORT50577', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9619', N'', N'19 Mar 2016 00:00:00:000', 3, N'3963', N'IMPORT50620', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9637', N'', N'18 Mar 2016 00:00:00:000', 3, N'2692', N'IMPORT50712', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
