ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'653', N'', N'20 Mar 2016 00:00:00:000', 2, N'1080', N'IMPORT3596', N'2', N'1', N'0', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'655', N'', N'19 Mar 2016 00:00:00:000', 3, N'2941', N'IMPORT3604', N'2', N'3', N'0', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'657', N'', N'19 Mar 2016 00:00:00:000', 3, N'2603', N'IMPORT3615', N'2', N'1', N'0', N'08f0ad66-2007-410d-9fbb-763367238477', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'659', N'', N'17 Mar 2016 00:00:00:000', 2, N'5082', N'IMPORT3630', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'662', N'', N'18 Mar 2016 00:00:00:000', 3, N'1651', N'IMPORT3641', N'2', N'1', N'0', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'666', N'', N'19 Mar 2016 00:00:00:000', 2, N'381', N'IMPORT3667', N'2', N'3', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'670', N'', N'17 Mar 2016 00:00:00:000', 2, N'597', N'IMPORT3691', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'671', N'', N'17 Mar 2016 00:00:00:000', 1, N'239', N'IMPORT3695', N'2', N'1', N'2', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'672', N'', N'19 Mar 2016 00:00:00:000', 2, N'3532', N'IMPORT3703', N'2', N'1', N'2', N'08f0ad66-2007-410d-9fbb-763367238477', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'674', N'', N'17 Mar 2016 00:00:00:000', 2, N'5297', N'IMPORT3717', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'675', N'', N'20 Mar 2016 00:00:00:000', 2, N'992', N'IMPORT3722', N'2', N'1', N'0', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'676', N'', N'18 Mar 2016 00:00:00:000', 3, N'328', N'IMPORT3728', N'2', N'1', N'1', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'677', N'', N'18 Mar 2016 00:00:00:000', 2, N'3019', N'IMPORT3732', N'2', N'1', N'0', N'08f0ad66-2007-410d-9fbb-763367238477', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'680', N'', N'20 Mar 2016 00:00:00:000', 3, N'218', N'IMPORT3743', N'2', N'3', N'2', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'685', N'', N'21 Mar 2016 00:00:00:000', 2, N'3375', N'IMPORT3775', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'686', N'', N'19 Mar 2016 00:00:00:000', 3, N'3237', N'IMPORT3777', N'2', N'1', N'2', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'687', N'', N'17 Mar 2016 00:00:00:000', 2, N'5061', N'IMPORT3786', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'688', N'', N'18 Mar 2016 00:00:00:000', 2, N'1558', N'IMPORT3792', N'1', N'1', N'0', N'08f0ad66-2007-410d-9fbb-763367238477', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'689', N'', N'17 Mar 2016 00:00:00:000', 2, N'2492', N'IMPORT3796', N'2', N'1', N'0', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'693', N'', N'20 Mar 2016 00:00:00:000', 3, N'2342', N'IMPORT3821', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'696', N'', N'18 Mar 2016 00:00:00:000', 2, N'209', N'IMPORT3840', N'2', N'1', N'0', N'08f0ad66-2007-410d-9fbb-763367238477', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'699', N'', N'20 Mar 2016 00:00:00:000', 2, N'107', N'IMPORT3857', N'2', N'3', N'0', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'704', N'', N'20 Mar 2016 00:00:00:000', 2, N'2349', N'IMPORT3898', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'705', N'', N'20 Mar 2016 00:00:00:000', 2, N'1103', N'IMPORT3902', N'2', N'1', N'0', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'707', N'', N'17 Mar 2016 00:00:00:000', 2, N'5147', N'IMPORT3918', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'708', N'', N'19 Mar 2016 00:00:00:000', 2, N'2784', N'IMPORT3924', N'2', N'1', N'0', N'08f0ad66-2007-410d-9fbb-763367238477', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'709', N'', N'17 Mar 2016 00:00:00:000', 2, N'225', N'IMPORT3930', N'2', N'1', N'2', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'712', N'', N'19 Mar 2016 00:00:00:000', 2, N'3521', N'IMPORT3945', N'2', N'3', N'0', N'e539256d-20b2-4124-9510-18cd578a3793', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'713', N'', N'18 Mar 2016 00:00:00:000', 3, N'2109', N'IMPORT3955', N'2', N'1', N'0', N'd568238f-8052-46aa-b374-a35f84e0167d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'714', N'', N'19 Mar 2016 00:00:00:000', 2, N'3146', N'IMPORT3959', N'2', N'1', N'2', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'715', N'', N'19 Mar 2016 00:00:00:000', 2, N'1234', N'IMPORT3963', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'720', N'', N'18 Mar 2016 00:00:00:000', 2, N'2881', N'IMPORT3999', N'2', N'1', N'0', N'08f0ad66-2007-410d-9fbb-763367238477', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'723', N'', N'18 Mar 2016 00:00:00:000', 3, N'2666', N'IMPORT4015', N'2', N'3', N'0', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'724', N'', N'17 Mar 2016 00:00:00:000', 2, N'2081', N'IMPORT4021', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'725', N'', N'20 Mar 2016 00:00:00:000', 2, N'1015', N'IMPORT4025', N'2', N'1', N'0', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'727', N'', N'18 Mar 2016 00:00:00:000', 3, N'201', N'IMPORT4038', N'2', N'3', N'2', N'08f0ad66-2007-410d-9fbb-763367238477', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'728', N'', N'18 Mar 2016 00:00:00:000', 3, N'949', N'IMPORT4042', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'729', N'', N'18 Mar 2016 00:00:00:000', 2, N'3466', N'IMPORT4045', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'732', N'', N'18 Mar 2016 00:00:00:000', 1, N'2369', N'IMPORT4062', N'2', N'1', N'0', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'733', N'', N'19 Mar 2016 00:00:00:000', 2, N'3482', N'IMPORT4071', N'2', N'1', N'2', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'734', N'', N'21 Mar 2016 00:00:00:000', 2, N'1055', N'IMPORT4079', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'735', N'', N'18 Mar 2016 00:00:00:000', 2, N'1531', N'IMPORT4082', N'2', N'4', N'0', N'08f0ad66-2007-410d-9fbb-763367238477', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'739', N'', N'21 Mar 2016 00:00:00:000', 2, N'5469', N'IMPORT4108', N'2', N'1', N'0', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'741', N'', N'19 Mar 2016 00:00:00:000', 2, N'337', N'IMPORT4120', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'742', N'', N'18 Mar 2016 00:00:00:000', 2, N'1737', N'IMPORT4127', N'2', N'1', N'2', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'744', N'', N'19 Mar 2016 00:00:00:000', 3, N'2168', N'IMPORT4145', N'1', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'746', N'', N'22 Mar 2016 00:00:00:000', 2, N'285', N'IMPORT4154', N'2', N'3', N'2', N'e539256d-20b2-4124-9510-18cd578a3793', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'747', N'', N'18 Mar 2016 00:00:00:000', 2, N'3010', N'IMPORT4160', N'1', N'1', N'0', N'08f0ad66-2007-410d-9fbb-763367238477', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'748', N'', N'21 Mar 2016 00:00:00:000', 2, N'5586', N'IMPORT4165', N'3', N'1', N'0', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'749', N'', N'20 Mar 2016 00:00:00:000', 2, N'2876', N'IMPORT4169', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'752', N'', N'18 Mar 2016 00:00:00:000', 3, N'1130', N'IMPORT4189', N'2', N'3', N'0', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'754', N'', N'19 Mar 2016 00:00:00:000', 2, N'3807', N'IMPORT4203', N'2', N'1', N'2', N'08f0ad66-2007-410d-9fbb-763367238477', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'755', N'', N'21 Mar 2016 00:00:00:000', 2, N'5354', N'IMPORT4206', N'3', N'1', N'0', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'758', N'', N'21 Mar 2016 00:00:00:000', 2, N'3218', N'IMPORT4225', N'4', N'4', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'760', N'', N'19 Mar 2016 00:00:00:000', 1, N'3037', N'IMPORT4260', N'2', N'1', N'1', N'08f0ad66-2007-410d-9fbb-763367238477', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'761', N'', N'19 Mar 2016 00:00:00:000', 2, N'2188', N'IMPORT4246', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'763', N'', N'19 Mar 2016 00:00:00:000', 1, N'3037', N'IMPORT4260', N'2', N'1', N'1', N'08f0ad66-2007-410d-9fbb-763367238477', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'765', N'', N'22 Mar 2016 00:00:00:000', 2, N'1096', N'IMPORT4277', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'766', N'', N'20 Mar 2016 00:00:00:000', 3, N'364', N'IMPORT4279', N'2', N'3', N'2', N'e539256d-20b2-4124-9510-18cd578a3793', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'767', N'', N'18 Mar 2016 00:00:00:000', 2, N'3327', N'IMPORT4285', N'2', N'1', N'2', N'08f0ad66-2007-410d-9fbb-763367238477', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'768', N'', N'18 Mar 2016 00:00:00:000', 2, N'1266', N'IMPORT4291', N'2', N'1', N'0', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'769', N'', N'21 Mar 2016 00:00:00:000', 3, N'3499', N'IMPORT4296', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'770', N'', N'21 Mar 2016 00:00:00:000', 2, N'5605', N'IMPORT4300', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'776', N'', N'19 Mar 2016 00:00:00:000', 2, N'918', N'IMPORT4346', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'778', N'', N'21 Mar 2016 00:00:00:000', 2, N'5415', N'IMPORT4358', N'2', N'1', N'1', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'781', N'', N'20 Mar 2016 00:00:00:000', 1, N'3153', N'IMPORT4377', N'2', N'3', N'1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'783', N'', N'18 Mar 2016 00:00:00:000', 2, N'3512', N'IMPORT4389', N'1', N'1', N'2', N'08f0ad66-2007-410d-9fbb-763367238477', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'784', N'', N'21 Mar 2016 00:00:00:000', 3, N'452', N'IMPORT4397', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'785', N'', N'18 Mar 2016 00:00:00:000', 1, N'2543', N'IMPORT4401', N'2', N'1', N'0', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'786', N'', N'19 Mar 2016 00:00:00:000', 2, N'6436', N'IMPORT4403', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'790', N'', N'20 Mar 2016 00:00:00:000', 3, N'295', N'IMPORT4428', N'2', N'3', N'0', N'e539256d-20b2-4124-9510-18cd578a3793', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'792', N'', N'18 Mar 2016 00:00:00:000', 2, N'818', N'IMPORT4444', N'2', N'1', N'0', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'793', N'', N'17 Mar 2016 00:00:00:000', 1, N'4368', N'IMPORT4462', N'3', N'1', N'2', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'794', N'', N'21 Mar 2016 00:00:00:000', 2, N'5649', N'IMPORT4451', N'4', N'1', N'1', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'795', N'', N'20 Mar 2016 00:00:00:000', 1, N'329', N'IMPORT4456', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'796', N'', N'17 Mar 2016 00:00:00:000', 1, N'4368', N'IMPORT4462', N'3', N'1', N'2', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'797', N'', N'17 Mar 2016 00:00:00:000', 2, N'2728', N'IMPORT4467', N'2', N'1', N'2', N'08f0ad66-2007-410d-9fbb-763367238477', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'803', N'', N'20 Mar 2016 00:00:00:000', 2, N'464', N'IMPORT4504', N'4', N'1', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'804', N'', N'17 Mar 2016 00:00:00:000', 2, N'1814', N'IMPORT4509', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'805', N'', N'22 Mar 2016 00:00:00:000', 2, N'5201', N'IMPORT4514', N'4', N'1', N'1', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'806', N'', N'20 Mar 2016 00:00:00:000', 2, N'4163', N'IMPORT4519', N'1', N'1', N'0', N'-1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'807', N'', N'20 Mar 2016 00:00:00:000', 2, N'2645', N'IMPORT4524', N'2', N'1', N'0', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'810', N'', N'19 Mar 2016 00:00:00:000', 3, N'3093', N'IMPORT4545', N'2', N'3', N'0', N'e539256d-20b2-4124-9510-18cd578a3793', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'812', N'', N'18 Mar 2016 00:00:00:000', 2, N'3259', N'IMPORT4557', N'2', N'3', N'2', N'08f0ad66-2007-410d-9fbb-763367238477', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'813', N'', N'17 Mar 2016 00:00:00:000', 2, N'1829', N'IMPORT4565', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
