ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'6550', N'', N'27 Mar 2016 00:00:00:000', 3, N'13142', N'IMPORT34932', N'2', N'3', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6557', N'', N'25 Apr 2016 00:00:00:000', 2, N'13143', N'IMPORT34986', N'2', N'1', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6562', N'', N'25 Apr 2016 00:00:00:000', 4, N'13145', N'IMPORT35019', N'2', N'3', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6568', N'', N'25 Apr 2016 00:00:00:000', 2, N'13132', N'IMPORT35062', N'3', N'3', N'1', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6573', N'', N'25 Mar 2016 00:00:00:000', 3, N'13130', N'IMPORT35096', N'2', N'3', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6577', N'', N'25 Mar 2016 00:00:00:000', 3, N'13129', N'IMPORT35119', N'2', N'1', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6585', N'', N'25 Mar 2016 00:00:00:000', 3, N'13133', N'IMPORT35159', N'2', N'1', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6592', N'', N'26 Mar 2016 00:00:00:000', 2, N'13204', N'IMPORT35197', N'2', N'3', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6823', N'', N'26 Mar 2016 00:00:00:000', 3, N'13137', N'IMPORT36335', N'4', N'1', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6834', N'', N'26 Mar 2016 00:00:00:000', 2, N'13147', N'IMPORT36384', N'2', N'3', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6844', N'', N'28 Mar 2016 00:00:00:000', 2, N'13134', N'IMPORT36436', N'2', N'1', N'0', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6845', N'', N'28 Mar 2016 00:00:00:000', 4, N'12467', N'IMPORT36443', N'2', N'3', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6848', N'', N'27 Mar 2016 00:00:00:000', 4, N'12454', N'IMPORT36461', N'4', N'3', N'0', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6854', N'', N'27 Mar 2016 00:00:00:000', 2, N'13202', N'IMPORT36494', N'4', N'3', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6859', N'', N'28 Mar 2016 00:00:00:000', 2, N'13148', N'IMPORT36529', N'2', N'3', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6863', N'', N'25 Apr 2016 00:00:00:000', 4, N'13125', N'IMPORT36551', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6866', N'', N'25 Mar 2016 00:00:00:000', 4, N'12474', N'IMPORT36565', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6868', N'', N'26 Mar 2016 00:00:00:000', 4, N'12468', N'IMPORT36574', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6870', N'', N'26 Mar 2016 00:00:00:000', 4, N'49', N'IMPORT36581', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6871', N'', N'26 Mar 2016 00:00:00:000', 4, N'59', N'IMPORT36585', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6872', N'', N'26 Mar 2016 00:00:00:000', 3, N'12462', N'IMPORT36588', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7018', N'', N'25 Mar 2016 00:00:00:000', 3, N'12460', N'IMPORT37484', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7116', N'', N'26 Mar 2016 00:00:00:000', 4, N'12455', N'IMPORT38071', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7148', N'', N'26 Mar 2016 00:00:00:000', 4, N'13207', N'IMPORT38243', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7178', N'', N'26 Mar 2016 00:00:00:000', 4, N'13209', N'IMPORT38412', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7186', N'', N'25 Mar 2016 00:00:00:000', 3, N'12458', N'IMPORT38464', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7201', N'', N'26 Mar 2016 00:00:00:000', 4, N'13123', N'IMPORT38551', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7213', N'', N'26 Mar 2016 00:00:00:000', 4, N'13218', N'IMPORT38619', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7297', N'', N'26 Mar 2016 00:00:00:000', 4, N'13216', N'IMPORT39107', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7303', N'', N'26 Mar 2016 00:00:00:000', 4, N'13122', N'IMPORT39144', N'4', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7308', N'', N'26 Mar 2016 00:00:00:000', 4, N'13206', N'IMPORT39178', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7315', N'', N'26 Mar 2016 00:00:00:000', 3, N'13127', N'IMPORT39222', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7321', N'', N'26 Feb 2016 00:00:00:000', 4, N'12477', N'IMPORT39264', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7322', N'', N'26 Feb 2016 00:00:00:000', 4, N'12477', N'IMPORT39264', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7331', N'', N'25 Mar 2016 00:00:00:000', 3, N'13030', N'IMPORT39321', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7344', N'', N'25 Mar 2016 00:00:00:000', 3, N'13029', N'IMPORT39406', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7350', N'', N'24 Mar 2016 00:00:00:000', 3, N'13118', N'IMPORT39453', N'3', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7362', N'', N'26 Apr 2016 00:00:00:000', 3, N'12998', N'IMPORT39528', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7369', N'', N'25 Mar 2016 00:00:00:000', 3, N'12982', N'IMPORT39595', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7378', N'', N'25 Mar 2016 00:00:00:000', 3, N'12983', N'IMPORT39667', N'3', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7381', N'', N'24 Mar 2016 00:00:00:000', 3, N'12984', N'IMPORT39686', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7385', N'', N'25 Mar 2016 00:00:00:000', 3, N'12988', N'IMPORT39707', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7389', N'', N'25 Mar 2016 00:00:00:000', 3, N'12995', N'IMPORT39733', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7394', N'', N'25 Mar 2016 00:00:00:000', 3, N'12997', N'IMPORT39755', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7521', N'', N'24 Mar 2016 00:00:00:000', 3, N'12999', N'IMPORT40465', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7539', N'', N'26 Mar 2016 00:00:00:000', 3, N'13000', N'IMPORT40562', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7544', N'', N'25 Mar 2016 00:00:00:000', 3, N'13031', N'IMPORT40590', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7556', N'', N'25 Mar 2016 00:00:00:000', 3, N'13032', N'IMPORT40658', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7568', N'', N'25 Mar 2016 00:00:00:000', 3, N'13120', N'IMPORT40729', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7581', N'', N'26 Mar 2016 00:00:00:000', 3, N'12367', N'IMPORT40795', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7600', N'', N'25 Mar 2016 00:00:00:000', 3, N'12363', N'IMPORT40883', N'3', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7612', N'', N'27 Mar 2016 00:00:00:000', 3, N'12380', N'IMPORT40951', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7625', N'', N'24 Mar 2016 00:00:00:000', 3, N'12366', N'IMPORT41010', N'3', N'2', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7643', N'', N'24 Apr 2016 00:00:00:000', 3, N'12371', N'IMPORT41108', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7651', N'', N'24 Mar 2016 00:00:00:000', 3, N'12374', N'IMPORT41149', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7708', N'', N'25 Mar 2016 00:00:00:000', 3, N'12372', N'IMPORT41474', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7721', N'', N'24 Mar 2016 00:00:00:000', 3, N'12384', N'IMPORT41552', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7736', N'', N'24 Mar 2016 00:00:00:000', 3, N'12388', N'IMPORT41632', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7766', N'', N'25 Mar 2016 00:00:00:000', 3, N'12390', N'IMPORT41802', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7776', N'', N'26 Mar 2016 00:00:00:000', 3, N'13221', N'IMPORT41862', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8324', N'', N'27 Mar 2016 00:00:00:000', 3, N'13092', N'IMPORT44365', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8331', N'', N'26 Mar 2016 00:00:00:000', 3, N'13115', N'IMPORT13115-1', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8334', N'', N'28 Mar 2016 00:00:00:000', 3, N'13199', N'IMPORT44394', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8339', N'', N'28 Mar 2016 00:00:00:000', 3, N'13113', N'IMPORT44407', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8345', N'', N'28 Mar 2016 00:00:00:000', 3, N'12440', N'IMPORT44419', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8351', N'', N'27 Mar 2016 00:00:00:000', 3, N'13094', N'IMPORT44435', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8363', N'', N'28 Mar 2016 00:00:00:000', 3, N'13197', N'IMPORT44466', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8367', N'', N'28 Mar 2016 00:00:00:000', 3, N'13087', N'IMPORT44491', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8370', N'', N'27 Mar 2016 00:00:00:000', 3, N'13110', N'IMPORT44499', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8374', N'', N'27 Apr 2016 00:00:00:000', 3, N'13082', N'IMPORT44515', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8379', N'', N'28 Mar 2016 00:00:00:000', 3, N'13190', N'IMPORT44526', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8383', N'', N'28 Mar 2016 00:00:00:000', 3, N'12453', N'IMPORT44537', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8389', N'', N'26 Mar 2016 00:00:00:000', 4, N'13185', N'IMPORT44553', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8404', N'', N'28 Mar 2016 00:00:00:000', 3, N'13182', N'IMPORT44595', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8407', N'', N'28 Mar 2016 00:00:00:000', 3, N'13097', N'IMPORT44601', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8409', N'', N'28 Mar 2016 00:00:00:000', 3, N'12447', N'IMPORT44607', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8411', N'', N'28 Apr 2016 00:00:00:000', 3, N'13109', N'IMPORT44614', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8415', N'', N'28 Mar 2016 00:00:00:000', 4, N'13111', N'IMPORT44628', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8419', N'', N'27 Mar 2016 00:00:00:000', 3, N'13108', N'IMPORT44643', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8425', N'', N'28 Mar 2016 00:00:00:000', 3, N'12445', N'IMPORT44663', N'2', N'1', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8429', N'', N'28 Mar 2016 00:00:00:000', 2, N'13086', N'IMPORT44673', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8433', N'', N'28 Mar 2016 00:00:00:000', 4, N'12443', N'IMPORT44684', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8437', N'', N'26 Mar 2016 00:00:00:000', 3, N'13106', N'IMPORT44704', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8440', N'', N'28 Mar 2016 00:00:00:000', 3, N'13195', N'IMPORT44714', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8443', N'', N'28 Mar 2016 00:00:00:000', 3, N'13188', N'IMPORT44725', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8744', N'', N'28 Mar 2016 00:00:00:000', 3, N'13090', N'IMPORT46121', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8754', N'', N'27 Mar 2016 00:00:00:000', 3, N'13084', N'IMPORT46165', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8770', N'', N'27 Mar 2016 00:00:00:000', 3, N'13189', N'IMPORT46247', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
