ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'17046', N'', N'22 Mar 2016 00:00:00:000', 3, N'3336', N'IMPORT89487', N'2', N'1', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17047', N'', N'24 Mar 2016 00:00:00:000', 1, N'28751', N'IMPORT89495', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17048', N'', N'26 Mar 2016 00:00:00:000', 1, N'29806', N'IMPORT89502', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17049', N'', N'23 Apr 2016 00:00:00:000', 2, N'29616', N'IMPORT89507', N'4', N'4', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17051', N'', N'22 Mar 2016 00:00:00:000', 2, N'5341', N'IMPORT89516', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17052', N'', N'27 Apr 2016 00:00:00:000', 3, N'29587', N'IMPORT89524', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17055', N'', N'25 Mar 2016 00:00:00:000', 2, N'4235', N'IMPORT89546', N'2', N'1', N'0', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17057', N'', N'26 Mar 2016 00:00:00:000', 1, N'28761', N'IMPORT89555', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17058', N'', N'22 Mar 2016 00:00:00:000', 3, N'4796', N'IMPORT89563', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17059', N'', N'22 Mar 2016 00:00:00:000', 3, N'2901', N'IMPORT89573', N'2', N'1', N'2', N'7865e034-1550-4eaa-8e4f-2cfe28de9baf', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17062', N'', N'22 Mar 2016 00:00:00:000', 1, N'28800', N'IMPORT89589', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17063', N'', N'22 Mar 2016 00:00:00:000', 3, N'2883', N'IMPORT89598', N'2', N'1', N'2', N'7865e034-1550-4eaa-8e4f-2cfe28de9baf', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17064', N'', N'22 Mar 2016 00:00:00:000', 1, N'28702', N'IMPORT89603', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17068', N'', N'26 Mar 2016 00:00:00:000', 3, N'29599', N'IMPORT89627', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17069', N'', N'24 Apr 2016 00:00:00:000', 3, N'28840', N'IMPORT89639', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17070', N'', N'22 Mar 2016 00:00:00:000', 2, N'4835', N'IMPORT89650', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17071', N'', N'26 Mar 2016 00:00:00:000', 3, N'29646', N'IMPORT89658', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17075', N'', N'23 Mar 2016 00:00:00:000', 3, N'5658', N'IMPORT89689', N'2', N'1', N'2', N'a78c1b19-f5d5-4916-a824-8b12248eab28', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17076', N'', N'23 Mar 2016 00:00:00:000', 3, N'29763', N'IMPORT89696', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17077', N'', N'25 Mar 2016 00:00:00:000', 3, N'29668', N'IMPORT89701', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17079', N'', N'25 Mar 2016 00:00:00:000', 4, N'383', N'IMPORT89713', N'2', N'3', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17081', N'', N'25 Mar 2016 00:00:00:000', 3, N'29770', N'IMPORT89727', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17082', N'', N'25 Apr 2016 00:00:00:000', 3, N'29794', N'IMPORT89733', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17084', N'', N'25 Mar 2016 00:00:00:000', 2, N'2657', N'IMPORT89759', N'2', N'1', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17087', N'', N'24 Mar 2016 00:00:00:000', 1, N'490', N'IMPORT89775', N'2', N'3', N'1', N'-1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17095', N'', N'23 Mar 2016 00:00:00:000', 2, N'29640', N'IMPORT89836', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17099', N'', N'23 Mar 2016 00:00:00:000', 1, N'29352', N'IMPORT89865', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17108', N'', N'22 Mar 2016 00:00:00:000', 3, N'29378', N'IMPORT89931', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17112', N'', N'23 Mar 2016 00:00:00:000', 3, N'29368', N'IMPORT89956', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17116', N'', N'24 Mar 2016 00:00:00:000', 1, N'28783', N'IMPORT89976', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17118', N'', N'23 Mar 2016 00:00:00:000', 4, N'29773', N'IMPORT89989', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17128', N'', N'27 Mar 2016 00:00:00:000', 2, N'29636', N'IMPORT90048', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17129', N'', N'22 Mar 2016 00:00:00:000', 3, N'29790', N'IMPORT90053', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17131', N'', N'23 Mar 2016 00:00:00:000', 1, N'28777', N'IMPORT90061', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17138', N'', N'24 Mar 2016 00:00:00:000', 2, N'7070', N'IMPORT90102', N'2', N'1', N'2', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17139', N'', N'23 Mar 2016 00:00:00:000', 2, N'5889', N'IMPORT90109', N'2', N'1', N'2', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17143', N'', N'24 Mar 2016 00:00:00:000', 3, N'29762', N'IMPORT90140', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17145', N'', N'27 Mar 2016 00:00:00:000', 1, N'29761', N'IMPORT90149', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17149', N'', N'22 Mar 2016 00:00:00:000', 2, N'6132', N'IMPORT90175', N'2', N'1', N'0', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17150', N'', N'24 Mar 2016 00:00:00:000', 2, N'29647', N'IMPORT90181', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17159', N'', N'22 Mar 2016 00:00:00:000', 3, N'29642', N'IMPORT90239', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17160', N'', N'22 Mar 2016 00:00:00:000', 1, N'29574', N'IMPORT90244', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17161', N'', N'24 Mar 2016 00:00:00:000', 1, N'28731', N'IMPORT90248', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17170', N'', N'23 Mar 2016 00:00:00:000', 1, N'28794', N'IMPORT90316', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17174', N'', N'22 Mar 2016 00:00:00:000', 3, N'5680', N'IMPORT90339', N'2', N'1', N'2', N'a78c1b19-f5d5-4916-a824-8b12248eab28', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17176', N'', N'22 Mar 2016 00:00:00:000', 1, N'28814', N'IMPORT90351', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17189', N'', N'25 Mar 2016 00:00:00:000', 1, N'948', N'IMPORT90432', N'2', N'1', N'0', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17190', N'', N'24 Mar 2016 00:00:00:000', 1, N'28709', N'IMPORT90439', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17205', N'', N'23 Mar 2016 00:00:00:000', 3, N'2709', N'IMPORT90523', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17206', N'', N'23 Mar 2016 00:00:00:000', 3, N'2709', N'IMPORT90523', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17207', N'', N'25 Mar 2016 00:00:00:000', 2, N'29372', N'IMPORT90530', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17208', N'', N'22 Mar 2016 00:00:00:000', 2, N'257', N'IMPORT90536', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17221', N'', N'25 Mar 2016 00:00:00:000', 3, N'3328', N'IMPORT90611', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17231', N'', N'27 Mar 2016 00:00:00:000', 1, N'29694', N'IMPORT90660', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17233', N'', N'26 Mar 2016 00:00:00:000', 3, N'29653', N'IMPORT90672', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17239', N'', N'22 Mar 2016 00:00:00:000', 1, N'28769', N'IMPORT90700', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17251', N'', N'24 Mar 2016 00:00:00:000', 2, N'6197', N'IMPORT90759', N'2', N'1', N'0', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17258', N'', N'27 Mar 2016 00:00:00:000', 2, N'29735', N'IMPORT90802', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17267', N'', N'22 Mar 2016 00:00:00:000', 2, N'1489', N'IMPORT90854', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17277', N'', N'25 Mar 2016 00:00:00:000', 1, N'4186', N'IMPORT90909', N'2', N'4', N'2', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17299', N'', N'22 Mar 2016 00:00:00:000', 2, N'3341', N'IMPORT91029', N'2', N'1', N'1', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17303', N'', N'25 Mar 2016 00:00:00:000', 2, N'415', N'IMPORT91077', N'2', N'3', N'1', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17307', N'', N'25 Mar 2016 00:00:00:000', 3, N'28721', N'IMPORT91102', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17310', N'', N'25 Mar 2016 00:00:00:000', 3, N'401', N'IMPORT91130', N'2', N'3', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17318', N'', N'22 Mar 2016 00:00:00:000', 3, N'3381', N'IMPORT91194', N'2', N'3', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17319', N'', N'22 Mar 2016 00:00:00:000', 3, N'9730', N'IMPORT91200', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17323', N'', N'23 Mar 2016 00:00:00:000', 2, N'9487', N'IMPORT91230', N'3', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17325', N'', N'23 Mar 2016 00:00:00:000', 2, N'6964', N'IMPORT91243', N'2', N'1', N'1', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17326', N'', N'25 Apr 2016 00:00:00:000', 3, N'10048', N'IMPORT91250', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17328', N'', N'25 Mar 2016 00:00:00:000', 2, N'436', N'IMPORT91275', N'1', N'1', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17332', N'', N'22 Mar 2016 00:00:00:000', 3, N'5535', N'IMPORT91316', N'2', N'1', N'1', N'a78c1b19-f5d5-4916-a824-8b12248eab28', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17333', N'', N'26 Mar 2016 00:00:00:000', 4, N'29655', N'IMPORT91327', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17334', N'', N'22 Mar 2016 00:00:00:000', 3, N'646', N'IMPORT91334', N'2', N'2', N'0', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17340', N'', N'23 Mar 2016 00:00:00:000', 3, N'2041', N'IMPORT91387', N'2', N'1', N'0', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17342', N'', N'26 Mar 2016 00:00:00:000', 2, N'4745', N'IMPORT91412', N'2', N'1', N'0', N'802de097-6ae3-4372-8d38-f9e0462d4b1c', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17345', N'', N'25 Mar 2016 00:00:00:000', 3, N'4640', N'IMPORT91444', N'2', N'1', N'0', N'802de097-6ae3-4372-8d38-f9e0462d4b1c', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17355', N'', N'25 Mar 2016 00:00:00:000', 3, N'29776', N'IMPORT91505', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17358', N'', N'24 Mar 2016 00:00:00:000', 3, N'5567', N'IMPORT91523', N'2', N'3', N'0', N'a78c1b19-f5d5-4916-a824-8b12248eab28', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17361', N'', N'26 Mar 2016 00:00:00:000', 1, N'29807', N'IMPORT91539', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17363', N'', N'24 Mar 2016 00:00:00:000', 3, N'5422', N'IMPORT91551', N'2', N'3', N'0', N'a78c1b19-f5d5-4916-a824-8b12248eab28', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17403', N'', N'24 Mar 2016 00:00:00:000', 3, N'29629', N'IMPORT91787', N'4', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17406', N'', N'22 Mar 2016 00:00:00:000', 3, N'29645', N'IMPORT91812', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17412', N'', N'23 Mar 2016 00:00:00:000', 3, N'29780', N'IMPORT91856', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17421', N'', N'25 Mar 2016 00:00:00:000', 1, N'28690', N'IMPORT91912', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17428', N'', N'25 Mar 2016 00:00:00:000', 3, N'6002', N'IMPORT91969', N'2', N'1', N'0', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17432', N'', N'25 Mar 2016 00:00:00:000', 3, N'6062', N'IMPORT92009', N'2', N'1', N'0', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17436', N'', N'22 Mar 2016 00:00:00:000', 1, N'28692', N'IMPORT92045', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17439', N'', N'25 Mar 2016 00:00:00:000', 2, N'10500', N'IMPORT92073', N'2', N'1', N'2', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
