ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'46', N'', N'17 Mar 2016 00:00:00:000', 2, N'29088', N'IMPORT265', N'2', N'1', N'0', N'c1ae7782-0291-4067-9f95-7218953c4619', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'464', N'', N'19 Mar 2016 00:00:00:000', 2, N'28782', N'IMPORT2573', N'2', N'1', N'0', N'1ad90a46-8127-4347-a69c-2602df7ae897', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'47', N'', N'17 Mar 2016 00:00:00:000', 3, N'29040', N'IMPORT268', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'474', N'', N'18 Mar 2016 00:00:00:000', 3, N'29434', N'IMPORT2633', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'48', N'', N'19 Mar 2016 00:00:00:000', 4, N'29029', N'IMPORT277', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'486', N'', N'17 Mar 2016 00:00:00:000', 3, N'29105', N'IMPORT2687', N'1', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'49', N'', N'18 Mar 2016 00:00:00:000', 4, N'29162', N'IMPORT284', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5', N'', N'17 Mar 2016 00:00:00:000', 3, N'29455', N'IMPORT16', N'3', N'1', N'0', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'50', N'', N'18 Mar 2016 00:00:00:000', 3, N'29108', N'IMPORT288', N'2', N'3', N'0', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'507', N'', N'17 Mar 2016 00:00:00:000', 3, N'29377', N'IMPORT2813', N'4', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'51', N'', N'17 Mar 2016 00:00:00:000', 4, N'29132', N'IMPORT291', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'515', N'', N'17 Mar 2016 00:00:00:000', 2, N'29456', N'IMPORT2868', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'52', N'', N'17 Mar 2016 00:00:00:000', 2, N'29051', N'IMPORT295', N'2', N'1', N'2', N'c1ae7782-0291-4067-9f95-7218953c4619', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'522', N'', N'17 Mar 2016 00:00:00:000', 3, N'28675', N'IMPORT2892', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'53', N'', N'17 Mar 2016 00:00:00:000', 4, N'29159', N'IMPORT299', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'533', N'', N'19 Mar 2016 00:00:00:000', 2, N'28983', N'IMPORT2945', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'54', N'', N'17 Mar 2016 00:00:00:000', 3, N'29085', N'IMPORT303', N'2', N'1', N'0', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'545', N'', N'19 Mar 2016 00:00:00:000', 2, N'29796', N'IMPORT3001', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'55', N'', N'17 Mar 2016 00:00:00:000', 4, N'29139', N'IMPORT309', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'552', N'', N'18 Mar 2016 00:00:00:000', 2, N'28672', N'IMPORT3044', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'56', N'', N'18 Mar 2016 00:00:00:000', 2, N'29184', N'IMPORT313', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'563', N'', N'18 Mar 2016 00:00:00:000', 3, N'28822', N'IMPORT3101', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'57', N'', N'18 Mar 2016 00:00:00:000', 4, N'29512', N'IMPORT324', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'574', N'', N'18 Mar 2016 00:00:00:000', 3, N'28891', N'IMPORT3149', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'58', N'', N'17 Mar 2016 00:00:00:000', 4, N'29171', N'IMPORT330', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'587', N'', N'19 Mar 2016 00:00:00:000', 2, N'28710', N'IMPORT3224', N'3', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'59', N'', N'18 Mar 2016 00:00:00:000', 2, N'29082', N'IMPORT332', N'2', N'1', N'0', N'c1ae7782-0291-4067-9f95-7218953c4619', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'594', N'', N'18 Mar 2016 00:00:00:000', 3, N'28768', N'IMPORT3267', N'4', N'1', N'0', N'166e2678-9b53-4ba9-a2b8-701d8175f626', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6', N'', N'18 Mar 2016 00:00:00:000', 3, N'29476', N'IMPORT22', N'2', N'1', N'2', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'60', N'', N'17 Mar 2016 00:00:00:000', 3, N'29185', N'IMPORT337', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'61', N'', N'17 Mar 2016 00:00:00:000', 3, N'29114', N'IMPORT340', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'62', N'', N'18 Mar 2016 00:00:00:000', 2, N'29026', N'IMPORT342', N'2', N'1', N'1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'63', N'', N'17 Mar 2016 00:00:00:000', 4, N'29041', N'IMPORT349', N'2', N'3', N'1', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'64', N'', N'18 Mar 2016 00:00:00:000', 4, N'29417', N'IMPORT352', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'65', N'', N'18 Mar 2016 00:00:00:000', 3, N'29018', N'IMPORT359', N'2', N'1', N'0', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'66', N'', N'17 Mar 2016 00:00:00:000', 4, N'29021', N'IMPORT366', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'67', N'', N'17 Mar 2016 00:00:00:000', 3, N'29174', N'IMPORT372', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'68', N'', N'17 Mar 2016 00:00:00:000', 4, N'29096', N'IMPORT377', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'69', N'', N'08 Feb 2017 16:54:37:937', 3, N'29485', N'IMPORT383', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7', N'', N'18 Mar 2016 00:00:00:000', 2, N'29111', N'IMPORT29', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'70', N'', N'18 Mar 2016 00:00:00:000', 3, N'29047', N'IMPORT388', N'2', N'1', N'0', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'71', N'', N'17 Mar 2016 00:00:00:000', 2, N'29148', N'IMPORT394', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'72', N'', N'21 Mar 2016 00:00:00:000', 2, N'29070', N'IMPORT400', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'73', N'', N'17 Mar 2016 00:00:00:000', 4, N'29166', N'IMPORT408', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'74', N'', N'17 Mar 2016 00:00:00:000', 3, N'29256', N'IMPORT410', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'75', N'', N'18 Mar 2016 00:00:00:000', 3, N'29112', N'IMPORT419', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'76', N'', N'18 Mar 2016 00:00:00:000', 2, N'29158', N'IMPORT423', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'77', N'', N'18 Mar 2016 00:00:00:000', 4, N'29101', N'IMPORT429', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'78', N'', N'19 Mar 2016 00:00:00:000', 3, N'29080', N'IMPORT435', N'2', N'3', N'0', N'c1ae7782-0291-4067-9f95-7218953c4619', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'79', N'', N'18 Mar 2016 00:00:00:000', 4, N'29136', N'IMPORT439', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8', N'', N'08 Feb 2017 16:54:37:937', 2, N'29117', N'IMPORT100', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'80', N'', N'19 Mar 2016 00:00:00:000', 2, N'29072', N'IMPORT443', N'2', N'1', N'0', N'c1ae7782-0291-4067-9f95-7218953c4619', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'81', N'', N'17 Mar 2016 00:00:00:000', 3, N'29279', N'IMPORT453', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'82', N'', N'18 Mar 2016 00:00:00:000', 2, N'29152', N'IMPORT458', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'83', N'', N'17 Mar 2016 00:00:00:000', 2, N'29338', N'IMPORT464', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'84', N'', N'17 Mar 2016 00:00:00:000', 2, N'29060', N'IMPORT471', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'85', N'', N'19 Mar 2016 00:00:00:000', 3, N'29084', N'IMPORT473', N'2', N'1', N'0', N'c1ae7782-0291-4067-9f95-7218953c4619', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'86', N'', N'17 Mar 2016 00:00:00:000', 1, N'29307', N'IMPORT477', N'2', N'1', N'2', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'865', N'', N'20 Mar 2016 00:00:00:000', 3, N'10945', N'IMPORT4829', N'2', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'87', N'', N'18 Mar 2016 00:00:00:000', 3, N'29020', N'IMPORT485', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'88', N'', N'18 Mar 2016 00:00:00:000', 2, N'29161', N'IMPORT491', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'89', N'', N'17 Mar 2016 00:00:00:000', 2, N'29418', N'IMPORT498', N'2', N'1', N'2', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9', N'', N'17 Mar 2016 00:00:00:000', 2, N'29327', N'IMPORT59', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'90', N'', N'17 Mar 2016 00:00:00:000', 2, N'29056', N'IMPORT502', N'2', N'1', N'0', N'c1ae7782-0291-4067-9f95-7218953c4619', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'904', N'', N'21 Mar 2016 00:00:00:000', 3, N'10923', N'IMPORT5038', N'2', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'905', N'', N'21 Mar 2016 00:00:00:000', 3, N'157', N'IMPORT5040', N'2', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'906', N'', N'21 Mar 2016 00:00:00:000', 2, N'8668', N'IMPORT5044', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'908', N'', N'21 Mar 2016 00:00:00:000', 3, N'7723', N'IMPORT5051', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'909', N'', N'21 Mar 2016 00:00:00:000', 3, N'10840', N'IMPORT5056', N'4', N'4', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'91', N'', N'19 Mar 2016 00:00:00:000', 3, N'29014', N'IMPORT505', N'2', N'1', N'0', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'92', N'', N'19 Mar 2016 00:00:00:000', 3, N'28991', N'IMPORT510', N'3', N'1', N'0', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'920', N'', N'19 Mar 2016 00:00:00:000', 2, N'7490', N'IMPORT5113', N'2', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'921', N'', N'21 Mar 2016 00:00:00:000', 1, N'7714', N'IMPORT5116', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'922', N'', N'20 Mar 2016 00:00:00:000', 2, N'5434', N'IMPORT5121', N'2', N'1', N'1', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'923', N'', N'18 Mar 2016 00:00:00:000', 3, N'8416', N'IMPORT5124', N'2', N'1', N'2', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'925', N'', N'18 Mar 2016 00:00:00:000', 2, N'8352', N'IMPORT5141', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'93', N'', N'17 Mar 2016 00:00:00:000', 2, N'29156', N'IMPORT517', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'930', N'', N'19 Mar 2016 00:00:00:000', 2, N'7745', N'IMPORT5159', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'931', N'', N'20 Mar 2016 00:00:00:000', 3, N'5450', N'IMPORT5164', N'2', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'932', N'', N'18 Mar 2016 00:00:00:000', 2, N'7682', N'IMPORT5170', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'934', N'', N'21 Mar 2016 00:00:00:000', 2, N'9767', N'IMPORT5175', N'2', N'1', N'2', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'939', N'', N'21 Mar 2016 00:00:00:000', 2, N'7589', N'IMPORT5204', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'94', N'', N'18 Mar 2016 00:00:00:000', 3, N'28978', N'IMPORT525', N'2', N'1', N'0', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'941', N'', N'21 Mar 2016 00:00:00:000', 2, N'10982', N'IMPORT5212', N'4', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'943', N'', N'19 Mar 2016 00:00:00:000', 3, N'7474', N'IMPORT5220', N'2', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'944', N'', N'20 Mar 2016 00:00:00:000', 3, N'5494', N'IMPORT5223', N'3', N'4', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'949', N'', N'18 Mar 2016 00:00:00:000', 3, N'9987', N'IMPORT5247', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'95', N'', N'17 Mar 2016 00:00:00:000', 2, N'29347', N'IMPORT543', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'950', N'', N'19 Mar 2016 00:00:00:000', 2, N'7500', N'IMPORT5250', N'2', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
