ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15028', N'', N'22 Mar 2016 00:00:00:000', 3, N'3278', N'IMPORT78567', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15109', N'', N'19 Mar 2016 00:00:00:000', 2, N'1416', N'IMPORT78982', N'1', N'1', N'2', N'06243c81-055e-4e6b-b598-183cb7ce70b1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15224', N'', N'22 Mar 2016 00:00:00:000', 3, N'3330', N'IMPORT79664', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15241', N'', N'22 Mar 2016 00:00:00:000', 3, N'3395', N'IMPORT79765', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15261', N'', N'22 Mar 2016 00:00:00:000', 2, N'3738', N'IMPORT79874', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15342', N'', N'23 Mar 2016 00:00:00:000', 3, N'1568', N'IMPORT80310', N'2', N'1', N'0', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15358', N'', N'23 Mar 2016 00:00:00:000', 3, N'1557', N'IMPORT80405', N'2', N'1', N'0', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15386', N'', N'23 Mar 2016 00:00:00:000', 3, N'1551', N'IMPORT80541', N'2', N'1', N'0', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15400', N'', N'23 Mar 2016 00:00:00:000', 3, N'1544', N'IMPORT80614', N'2', N'1', N'0', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15554', N'', N'22 Mar 2016 00:00:00:000', 2, N'1889', N'IMPORT81373', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15556', N'', N'23 Mar 2016 00:00:00:000', 3, N'1496', N'IMPORT81383', N'2', N'1', N'2', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15559', N'', N'23 Mar 2016 00:00:00:000', 3, N'753', N'IMPORT81399', N'2', N'1', N'0', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15560', N'', N'23 Mar 2016 00:00:00:000', 3, N'1483', N'IMPORT81401', N'2', N'1', N'0', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15561', N'', N'23 Mar 2016 00:00:00:000', 3, N'858', N'IMPORT81405', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15562', N'', N'23 Mar 2016 00:00:00:000', 3, N'562', N'IMPORT81408', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15564', N'', N'23 Mar 2016 00:00:00:000', 2, N'384', N'IMPORT81413', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15565', N'', N'30 Mar 2016 00:00:00:000', 3, N'2387', N'IMPORT81416', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15566', N'', N'30 Mar 2016 00:00:00:000', 3, N'2413', N'IMPORT81421', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15567', N'', N'23 Mar 2016 00:00:00:000', 3, N'663', N'IMPORT81425', N'2', N'1', N'1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15569', N'', N'22 Mar 2016 00:00:00:000', 3, N'2468', N'IMPORT81433', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15759', N'', N'22 Mar 2016 00:00:00:000', 3, N'1825', N'IMPORT82320', N'2', N'1', N'0', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15761', N'', N'22 Mar 2016 00:00:00:000', 2, N'1876', N'IMPORT82331', N'2', N'1', N'2', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15768', N'', N'22 Mar 2016 00:00:00:000', 2, N'570', N'IMPORT82363', N'2', N'1', N'1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15770', N'', N'23 Mar 2016 00:00:00:000', 3, N'1841', N'IMPORT82378', N'2', N'1', N'2', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15771', N'', N'23 Mar 2016 00:00:00:000', 3, N'602', N'IMPORT82384', N'2', N'2', N'2', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15772', N'', N'30 Mar 2016 00:00:00:000', 3, N'587', N'IMPORT82389', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15774', N'', N'30 Mar 2016 00:00:00:000', 3, N'2397', N'IMPORT82404', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15931', N'', N'20 Mar 2016 00:00:00:000', 2, N'20817', N'IMPORT83145', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15933', N'', N'20 Mar 2016 00:00:00:000', 4, N'20826', N'IMPORT83155', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15936', N'', N'23 Mar 2016 00:00:00:000', 3, N'1213', N'IMPORT83171', N'2', N'1', N'0', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15937', N'', N'21 Mar 2016 00:00:00:000', 3, N'20800', N'IMPORT83178', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16215', N'', N'20 Mar 2016 00:00:00:000', 3, N'20018', N'IMPORT84632', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16216', N'', N'21 Mar 2016 00:00:00:000', 3, N'19902', N'IMPORT84638', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16217', N'', N'21 Mar 2016 00:00:00:000', 3, N'19858', N'IMPORT84645', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16223', N'', N'22 Mar 2016 00:00:00:000', 2, N'1355', N'IMPORT84692', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16224', N'', N'21 Mar 2016 00:00:00:000', 3, N'19891', N'IMPORT84704', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16225', N'', N'21 Mar 2016 00:00:00:000', 3, N'19913', N'IMPORT84710', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16226', N'', N'20 Mar 2016 00:00:00:000', 3, N'20790', N'IMPORT84717', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16228', N'', N'22 Mar 2016 00:00:00:000', 2, N'1447', N'IMPORT84732', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16231', N'', N'23 Mar 2016 00:00:00:000', 2, N'1403', N'IMPORT84758', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16392', N'', N'23 Mar 2016 00:00:00:000', 3, N'3032', N'IMPORT85817', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16394', N'', N'22 Mar 2016 00:00:00:000', 3, N'20722', N'IMPORT85830', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21014', N'', N'23 Mar 2016 00:00:00:000', 2, N'1232', N'IMPORT111661', N'2', N'1', N'2', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21016', N'', N'23 Mar 2016 00:00:00:000', 3, N'20003', N'IMPORT111676', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21018', N'', N'22 Mar 2016 00:00:00:000', 3, N'1309', N'IMPORT111689', N'3', N'1', N'2', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22585', N'', N'22 Mar 2016 00:00:00:000', 2, N'20471', N'IMPORT120262', N'2', N'1', N'0', N'64578bd0-f235-455a-b853-db77832f7086', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22596', N'', N'21 Mar 2016 00:00:00:000', 3, N'20456', N'IMPORT120315', N'3', N'1', N'0', N'64578bd0-f235-455a-b853-db77832f7086', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22597', N'', N'21 Mar 2016 00:00:00:000', 3, N'20453', N'IMPORT120329', N'2', N'1', N'2', N'64578bd0-f235-455a-b853-db77832f7086', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22598', N'', N'21 Mar 2016 00:00:00:000', 3, N'20448', N'IMPORT120334', N'2', N'1', N'2', N'64578bd0-f235-455a-b853-db77832f7086', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22599', N'', N'21 Mar 2016 00:00:00:000', 3, N'20443', N'IMPORT120338', N'2', N'1', N'2', N'64578bd0-f235-455a-b853-db77832f7086', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22600', N'', N'22 Mar 2016 00:00:00:000', 3, N'20466', N'IMPORT120343', N'2', N'1', N'2', N'64578bd0-f235-455a-b853-db77832f7086', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22602', N'', N'23 Mar 2016 00:00:00:000', 3, N'6434', N'IMPORT120358', N'2', N'1', N'0', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22606', N'', N'22 Mar 2016 00:00:00:000', 2, N'19773', N'IMPORT120381', N'1', N'2', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22611', N'', N'21 Mar 2016 00:00:00:000', 3, N'20479', N'IMPORT120407', N'2', N'1', N'2', N'64578bd0-f235-455a-b853-db77832f7086', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22614', N'', N'23 Mar 2016 00:00:00:000', 3, N'4747', N'IMPORT120427', N'2', N'1', N'0', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22620', N'', N'21 Mar 2016 00:00:00:000', 2, N'19634', N'IMPORT120461', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22623', N'', N'21 Mar 2016 00:00:00:000', 3, N'20484', N'IMPORT120472', N'3', N'1', N'0', N'64578bd0-f235-455a-b853-db77832f7086', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22624', N'', N'23 Mar 2016 00:00:00:000', 1, N'5067', N'IMPORT120478', N'2', N'1', N'0', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22633', N'', N'22 Mar 2016 00:00:00:000', 3, N'4072', N'IMPORT120545', N'2', N'1', N'0', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22639', N'', N'22 Mar 2016 00:00:00:000', 3, N'4735', N'IMPORT120572', N'2', N'1', N'0', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22643', N'', N'22 Mar 2016 00:00:00:000', 2, N'19859', N'IMPORT120591', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22646', N'', N'22 Mar 2016 00:00:00:000', 3, N'19669', N'IMPORT120616', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22653', N'', N'22 Mar 2016 00:00:00:000', 2, N'19850', N'IMPORT120656', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22655', N'', N'21 Mar 2016 00:00:00:000', 3, N'19647', N'IMPORT120668', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22656', N'', N'22 Mar 2016 00:00:00:000', 3, N'5641', N'IMPORT120674', N'2', N'1', N'0', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22658', N'', N'21 Mar 2016 00:00:00:000', 3, N'20419', N'IMPORT120689', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22661', N'', N'21 Mar 2016 00:00:00:000', 3, N'20785', N'IMPORT120707', N'1', N'4', N'0', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22662', N'', N'22 Mar 2016 00:00:00:000', 3, N'19686', N'IMPORT120718', N'2', N'3', N'0', N'6a15f9d9-badf-431e-910c-bd7bd8f149d4', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22663', N'', N'22 Mar 2016 00:00:00:000', 3, N'20005', N'IMPORT120724', N'2', N'3', N'0', N'6a15f9d9-badf-431e-910c-bd7bd8f149d4', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22664', N'', N'21 Mar 2016 00:00:00:000', 3, N'20949', N'IMPORT120730', N'2', N'1', N'2', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22665', N'', N'20 Mar 2016 00:00:00:000', 3, N'20992', N'IMPORT120738', N'2', N'1', N'2', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22672', N'', N'21 Mar 2016 00:00:00:000', 4, N'19731', N'IMPORT120785', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22678', N'', N'21 Mar 2016 00:00:00:000', 2, N'19820', N'IMPORT120818', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22679', N'', N'23 Mar 2016 00:00:00:000', 3, N'5264', N'IMPORT120823', N'2', N'1', N'0', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22684', N'', N'21 Mar 2016 00:00:00:000', 2, N'19725', N'IMPORT120848', N'2', N'1', N'1', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22692', N'', N'22 Mar 2016 00:00:00:000', 3, N'20478', N'IMPORT120906', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22694', N'', N'21 Mar 2016 00:00:00:000', 3, N'20961', N'IMPORT120920', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22695', N'', N'23 Mar 2016 00:00:00:000', 3, N'6333', N'IMPORT120926', N'2', N'1', N'0', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22696', N'', N'21 Mar 2016 00:00:00:000', 2, N'19747', N'IMPORT120936', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22703', N'', N'23 Mar 2016 00:00:00:000', 3, N'6308', N'IMPORT120976', N'1', N'1', N'0', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22704', N'', N'21 Mar 2016 00:00:00:000', 3, N'20493', N'IMPORT120977', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22714', N'', N'22 Mar 2016 00:00:00:000', 3, N'19905', N'IMPORT121038', N'2', N'3', N'0', N'f155f026-91c0-4aa7-a8e1-48927d6e3203', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22715', N'', N'21 Apr 2016 00:00:00:000', 3, N'20915', N'IMPORT20915-1', N'3', N'3', N'0', N'f5b6b7c2-85cf-46cf-9fb9-e7e2c6f88867', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22717', N'', N'22 Mar 2016 00:00:00:000', 2, N'20125', N'IMPORT121053', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22719', N'', N'22 Mar 2016 00:00:00:000', 3, N'20094', N'IMPORT121061', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22720', N'', N'22 Mar 2016 00:00:00:000', 3, N'19866', N'IMPORT121064', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22722', N'', N'22 Mar 2016 00:00:00:000', 2, N'20171', N'IMPORT121078', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
