ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'9221', N'', N'25 Mar 2016 00:00:00:000', 3, N'13826', N'IMPORT48603', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9224', N'', N'27 Mar 2016 00:00:00:000', 1, N'15786', N'IMPORT48625', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9230', N'', N'25 Mar 2016 00:00:00:000', 2, N'15793', N'IMPORT48659', N'2', N'3', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9233', N'', N'25 Mar 2016 00:00:00:000', 3, N'12036', N'IMPORT48677', N'2', N'2', N'1', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9234', N'', N'26 Mar 2016 00:00:00:000', 2, N'15817', N'IMPORT48682', N'3', N'3', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9235', N'', N'24 Apr 2016 00:00:00:000', 2, N'12260', N'IMPORT48684', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9239', N'', N'28 Mar 2016 00:00:00:000', 2, N'15791', N'IMPORT48711', N'3', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9240', N'', N'25 Mar 2016 00:00:00:000', 3, N'12039', N'IMPORT48713', N'2', N'2', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9242', N'', N'26 Mar 2016 00:00:00:000', 1, N'15778', N'IMPORT48722', N'2', N'2', N'1', N'-1', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9248', N'', N'25 Mar 2016 00:00:00:000', 3, N'15813', N'IMPORT48758', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9252', N'', N'26 Mar 2016 00:00:00:000', 3, N'15834', N'IMPORT48774', N'2', N'4', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9254', N'', N'26 Mar 2016 00:00:00:000', 3, N'11984', N'IMPORT48783', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9255', N'', N'08 Feb 2017 16:54:37:937', 2, N'15783', N'IMPORT48789', N'2', N'3', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9260', N'', N'25 Mar 2016 00:00:00:000', 3, N'12106', N'IMPORT48819', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9262', N'', N'25 Mar 2016 00:00:00:000', 2, N'15783', N'IMPORT48789', N'3', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9266', N'', N'25 Mar 2016 00:00:00:000', 3, N'13806', N'IMPORT48842', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9274', N'', N'25 Mar 2016 00:00:00:000', 3, N'13247', N'IMPORT48886', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9280', N'', N'23 Mar 2016 00:00:00:000', 4, N'13205', N'IMPORT48922', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9287', N'', N'25 Mar 2016 00:00:00:000', 3, N'13208', N'IMPORT48949', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9292', N'', N'25 Mar 2016 00:00:00:000', 1, N'13249', N'IMPORT48976', N'3', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9294', N'', N'25 Mar 2016 00:00:00:000', 3, N'13234', N'IMPORT48984', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9298', N'', N'26 Mar 2016 00:00:00:000', 1, N'13830', N'IMPORT49000', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9307', N'', N'26 Mar 2016 00:00:00:000', 2, N'13244', N'IMPORT49049', N'3', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9314', N'', N'25 Mar 2016 00:00:00:000', 3, N'13831', N'IMPORT49089', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9318', N'', N'25 Mar 2016 00:00:00:000', 2, N'13237', N'IMPORT49109', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9325', N'', N'26 Mar 2016 00:00:00:000', 3, N'13210', N'IMPORT49144', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9332', N'', N'27 Mar 2016 00:00:00:000', 2, N'13224', N'IMPORT49188', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9336', N'', N'25 Mar 2016 00:00:00:000', 3, N'13809', N'IMPORT49205', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9342', N'', N'26 Mar 2016 00:00:00:000', 3, N'13805', N'IMPORT49235', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9352', N'', N'26 Mar 2016 00:00:00:000', 2, N'13811', N'IMPORT49292', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9359', N'', N'26 Mar 2016 00:00:00:000', 3, N'13239', N'IMPORT49341', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9363', N'', N'25 Mar 2016 00:00:00:000', 3, N'13233', N'IMPORT49366', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9369', N'', N'24 Apr 2016 00:00:00:000', 2, N'10870', N'IMPORT49395', N'2', N'1', N'0', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9376', N'', N'24 Mar 2016 00:00:00:000', 2, N'10817', N'IMPORT49434', N'2', N'3', N'0', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9425', N'', N'28 Mar 2016 00:00:00:000', 3, N'9627', N'IMPORT49733', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9428', N'', N'28 Mar 2016 00:00:00:000', 2, N'10780', N'IMPORT49747', N'2', N'1', N'2', N'4b57b697-f321-4f66-97e1-84cb3f159530', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9432', N'', N'26 Mar 2016 00:00:00:000', 2, N'10208', N'IMPORT49773', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9438', N'', N'24 Apr 2016 00:00:00:000', 2, N'63', N'IMPORT49817', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9439', N'', N'26 Mar 2016 00:00:00:000', 2, N'12282', N'IMPORT49821', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9444', N'', N'25 Mar 2016 00:00:00:000', 2, N'8595', N'IMPORT49845', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9450', N'', N'24 Apr 2016 00:00:00:000', 3, N'13079', N'IMPORT49894', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9454', N'', N'24 Apr 2016 00:00:00:000', 2, N'13178', N'IMPORT49917', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9469', N'', N'30 Mar 2016 00:00:00:000', 1, N'16601', N'IMPORT49994', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9470', N'', N'30 Mar 2016 00:00:00:000', 2, N'16602', N'IMPORT49998', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9472', N'', N'30 Mar 2016 00:00:00:000', 3, N'16604', N'IMPORT50010', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9475', N'', N'24 Apr 2016 00:00:00:000', 3, N'13196', N'IMPORT50024', N'2', N'1', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9476', N'', N'24 Apr 2016 00:00:00:000', 3, N'13196', N'IMPORT50024', N'2', N'1', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9477', N'', N'28 Mar 2016 00:00:00:000', 3, N'16607', N'IMPORT50030', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9479', N'', N'29 Mar 2016 00:00:00:000', 3, N'16608', N'IMPORT50041', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9481', N'', N'30 Mar 2016 00:00:00:000', 3, N'16609', N'IMPORT50047', N'2', N'3', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9483', N'', N'24 Apr 2016 00:00:00:000', 3, N'12315', N'IMPORT50059', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9485', N'', N'30 Mar 2016 00:00:00:000', 3, N'16606', N'IMPORT50067', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9487', N'', N'30 Mar 2016 00:00:00:000', 3, N'16468', N'IMPORT50075', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9488', N'', N'24 Apr 2016 00:00:00:000', 2, N'8510', N'IMPORT50080', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9491', N'', N'29 Mar 2016 00:00:00:000', 3, N'16591', N'IMPORT50090', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9497', N'', N'30 Mar 2016 00:00:00:000', 3, N'16593', N'IMPORT50119', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9499', N'', N'30 Mar 2016 00:00:00:000', 2, N'16590', N'IMPORT50127', N'2', N'3', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9503', N'', N'29 Mar 2016 00:00:00:000', 3, N'16600', N'IMPORT50142', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9504', N'', N'24 Apr 2016 00:00:00:000', 3, N'13803', N'IMPORT50147', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9505', N'', N'30 Mar 2016 00:00:00:000', 3, N'16594', N'IMPORT50150', N'1', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9508', N'', N'30 Mar 2016 00:00:00:000', 3, N'16613', N'IMPORT50171', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9510', N'', N'30 Mar 2016 00:00:00:000', 3, N'16615', N'IMPORT50184', N'2', N'3', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9511', N'', N'30 Mar 2016 00:00:00:000', 2, N'16612', N'IMPORT50188', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9513', N'', N'30 Mar 2016 00:00:00:000', 2, N'16610', N'IMPORT50200', N'2', N'3', N'1', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9514', N'', N'30 Mar 2016 00:00:00:000', 1, N'16611', N'IMPORT50204', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9517', N'', N'30 Mar 2016 00:00:00:000', 3, N'16465', N'IMPORT50217', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9520', N'', N'29 Apr 2016 00:00:00:000', 3, N'16486', N'IMPORT50233', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9522', N'', N'30 Mar 2016 00:00:00:000', 4, N'16491', N'IMPORT50243', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9529', N'', N'30 Mar 2016 00:00:00:000', 3, N'16588', N'IMPORT50276', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9541', N'', N'29 Mar 2016 00:00:00:000', 2, N'12710', N'IMPORT50320', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9545', N'', N'29 Mar 2016 00:00:00:000', 2, N'13777', N'IMPORT50330', N'2', N'3', N'0', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9550', N'', N'30 Mar 2016 00:00:00:000', 1, N'12523', N'IMPORT50347', N'4', N'3', N'0', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9554', N'', N'28 Mar 2016 00:00:00:000', 2, N'12702', N'IMPORT50356', N'2', N'3', N'0', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9560', N'', N'28 Mar 2016 00:00:00:000', 1, N'13390', N'IMPORT50375', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9565', N'', N'28 Apr 2016 00:00:00:000', 2, N'13377', N'IMPORT50397', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9589', N'', N'27 Mar 2016 00:00:00:000', 3, N'27558', N'IMPORT50504', N'2', N'3', N'1', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9595', N'', N'28 Mar 2016 00:00:00:000', 2, N'27570', N'IMPORT50520', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9604', N'', N'28 Mar 2016 00:00:00:000', 1, N'27582', N'IMPORT50557', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9612', N'', N'29 Mar 2016 00:00:00:000', 3, N'27586', N'IMPORT50581', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9614', N'', N'25 Apr 2016 00:00:00:000', 3, N'13832', N'IMPORT50589', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9616', N'', N'30 Mar 2016 00:00:00:000', 3, N'27560', N'IMPORT50600', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9620', N'', N'27 Apr 2016 00:00:00:000', 3, N'27556', N'IMPORT50627', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9621', N'', N'26 Apr 2016 00:00:00:000', 3, N'8602', N'IMPORT50632', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9622', N'', N'26 Apr 2016 00:00:00:000', 3, N'13236', N'IMPORT50637', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9623', N'', N'28 Mar 2016 00:00:00:000', 2, N'27580', N'IMPORT50638', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9627', N'', N'28 Mar 2016 00:00:00:000', 2, N'27540', N'IMPORT50663', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9628', N'', N'28 Apr 2016 00:00:00:000', 1, N'13344', N'IMPORT50667', N'3', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9629', N'', N'25 Apr 2016 00:00:00:000', 1, N'13321', N'IMPORT50672', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9630', N'', N'27 Mar 2016 00:00:00:000', 2, N'27548', N'IMPORT50673', N'2', N'3', N'1', N'-1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9633', N'', N'29 Mar 2016 00:00:00:000', 2, N'27544', N'IMPORT50690', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9640', N'', N'26 Apr 2016 00:00:00:000', 3, N'8698', N'IMPORT50731', N'1', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9642', N'', N'27 Apr 2016 00:00:00:000', 2, N'8701', N'IMPORT8701-1', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9648', N'', N'28 Apr 2016 00:00:00:000', 2, N'8695', N'IMPORT8695-1', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
