ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'899', N'', N'20 Mar 2016 00:00:00:000', 2, N'27007', N'IMPORT5002', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'900', N'', N'20 Mar 2016 00:00:00:000', 3, N'11737', N'IMPORT5013', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'901', N'', N'19 Mar 2016 00:00:00:000', 3, N'26257', N'IMPORT5021', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'902', N'', N'19 Mar 2016 00:00:00:000', 4, N'26488', N'IMPORT5028', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'903', N'', N'19 Mar 2016 00:00:00:000', 3, N'26185', N'IMPORT5034', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'907', N'', N'18 Mar 2016 00:00:00:000', 3, N'26144', N'IMPORT5047', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'910', N'', N'20 Mar 2016 00:00:00:000', 2, N'26372', N'IMPORT5060', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'911', N'', N'19 Mar 2016 00:00:00:000', 4, N'26274', N'IMPORT5065', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'912', N'', N'20 Mar 2016 00:00:00:000', 4, N'10406', N'IMPORT5073', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'913', N'', N'19 Mar 2016 00:00:00:000', 2, N'26162', N'IMPORT5077', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'914', N'', N'20 Mar 2016 00:00:00:000', 3, N'26031', N'IMPORT5082', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'915', N'', N'19 Mar 2016 00:00:00:000', 2, N'26433', N'IMPORT5086', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'916', N'', N'19 Mar 2016 00:00:00:000', 3, N'27079', N'IMPORT5089', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'918', N'', N'20 Mar 2016 00:00:00:000', 3, N'26692', N'IMPORT5104', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'919', N'', N'19 Mar 2016 00:00:00:000', 3, N'27087', N'IMPORT5110', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'924', N'', N'20 Mar 2016 00:00:00:000', 2, N'26086', N'IMPORT5130', N'2', N'4', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'927', N'', N'19 Mar 2016 00:00:00:000', 3, N'27086', N'IMPORT5173', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'929', N'', N'19 Mar 2016 00:00:00:000', 3, N'27086', N'IMPORT5173', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'933', N'', N'19 Mar 2016 00:00:00:000', 3, N'27086', N'IMPORT5173', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'935', N'', N'20 Mar 2016 00:00:00:000', 3, N'26611', N'IMPORT5182', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'936', N'', N'19 Mar 2016 00:00:00:000', 3, N'26694', N'IMPORT5186', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'937', N'', N'19 Mar 2016 00:00:00:000', 3, N'26380', N'IMPORT5194', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'940', N'', N'18 Mar 2016 00:00:00:000', 2, N'26188', N'IMPORT5209', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'942', N'', N'19 Mar 2016 00:00:00:000', 3, N'26181', N'IMPORT5216', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9423', N'', N'20 Mar 2016 00:00:00:000', 3, N'18353', N'IMPORT49720', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'945', N'', N'19 Mar 2016 00:00:00:000', 2, N'27120', N'IMPORT5229', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'948', N'', N'18 Mar 2016 00:00:00:000', 3, N'27118', N'IMPORT5243', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'955', N'', N'19 Mar 2016 00:00:00:000', 3, N'26752', N'IMPORT5271', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'956', N'', N'19 Mar 2016 00:00:00:000', 3, N'27080', N'IMPORT5278', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'957', N'', N'20 Mar 2016 00:00:00:000', 2, N'26356', N'IMPORT5372', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'960', N'', N'20 Mar 2016 00:00:00:000', 3, N'26745', N'IMPORT5304', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'963', N'', N'20 Mar 2016 00:00:00:000', 3, N'27110', N'IMPORT5318', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'965', N'', N'18 Mar 2016 00:00:00:000', 3, N'27115', N'IMPORT5330', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'966', N'', N'20 Mar 2016 00:00:00:000', 3, N'26662', N'IMPORT5336', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'968', N'', N'19 Mar 2016 00:00:00:000', 3, N'27111', N'IMPORT5343', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'972', N'', N'19 Mar 2016 00:00:00:000', 2, N'26168', N'IMPORT5367', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'973', N'', N'20 Mar 2016 00:00:00:000', 2, N'26356', N'IMPORT5372', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'974', N'', N'19 Mar 2016 00:00:00:000', 4, N'26966', N'IMPORT5374', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'978', N'', N'19 Mar 2016 00:00:00:000', 3, N'27001', N'IMPORT5388', N'2', N'3', N'0', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'979', N'', N'19 Mar 2016 00:00:00:000', 2, N'26400', N'IMPORT5393', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9803', N'', N'23 Mar 2016 00:00:00:000', 3, N'11880', N'IMPORT51390', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9809', N'', N'23 Mar 2016 00:00:00:000', 3, N'9460', N'IMPORT51428', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'981', N'', N'19 Mar 2016 00:00:00:000', 3, N'26921', N'IMPORT5400', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9816', N'', N'23 Mar 2016 00:00:00:000', 3, N'9814', N'IMPORT51464', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9822', N'', N'22 Mar 2016 00:00:00:000', 3, N'9807', N'IMPORT51501', N'1', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9824', N'', N'23 Mar 2016 00:00:00:000', 3, N'10605', N'IMPORT51512', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9829', N'', N'23 Mar 2016 00:00:00:000', 2, N'11027', N'IMPORT51537', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9831', N'', N'23 Mar 2016 00:00:00:000', 2, N'9821', N'IMPORT51550', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9836', N'', N'23 Mar 2016 00:00:00:000', 3, N'10902', N'IMPORT51588', N'1', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9837', N'', N'23 Mar 2016 00:00:00:000', 3, N'9738', N'IMPORT51594', N'2', N'2', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9841', N'', N'23 Mar 2016 00:00:00:000', 3, N'9980', N'IMPORT51618', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9843', N'', N'22 Feb 2016 00:00:00:000', 3, N'10665', N'IMPORT51627', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9845', N'', N'24 Mar 2016 00:00:00:000', 3, N'10881', N'IMPORT51637', N'2', N'3', N'0', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9848', N'', N'23 Mar 2016 00:00:00:000', 3, N'10538', N'IMPORT51652', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9851', N'', N'22 Mar 2016 00:00:00:000', 3, N'11078', N'IMPORT51671', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9852', N'', N'22 Mar 2016 00:00:00:000', 3, N'7904', N'IMPORT51675', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9855', N'', N'23 Mar 2016 00:00:00:000', 3, N'10189', N'IMPORT51691', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9857', N'', N'22 Mar 2016 00:00:00:000', 3, N'10658', N'IMPORT51700', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9859', N'', N'22 Mar 2016 00:00:00:000', 3, N'6693', N'IMPORT51721', N'1', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'986', N'', N'19 Mar 2016 00:00:00:000', 3, N'27094', N'IMPORT5418', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9860', N'', N'23 Mar 2016 00:00:00:000', 3, N'10633', N'IMPORT51728', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9861', N'', N'24 Mar 2016 00:00:00:000', 3, N'10803', N'IMPORT51734', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9862', N'', N'22 Mar 2016 00:00:00:000', 3, N'8457', N'IMPORT51740', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9864', N'', N'24 Mar 2016 00:00:00:000', 3, N'10833', N'IMPORT51755', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9867', N'', N'22 Apr 2016 00:00:00:000', 2, N'11092', N'IMPORT51773', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9868', N'', N'22 Mar 2016 00:00:00:000', 2, N'10080', N'IMPORT51778', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9869', N'', N'22 Mar 2016 00:00:00:000', 3, N'8414', N'IMPORT51784', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'987', N'', N'20 Mar 2016 00:00:00:000', 3, N'26482', N'IMPORT5427', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9870', N'', N'22 Mar 2016 00:00:00:000', 3, N'9571', N'IMPORT51789', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9872', N'', N'22 Mar 2016 00:00:00:000', 3, N'10763', N'IMPORT51801', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9873', N'', N'24 Mar 2016 00:00:00:000', 2, N'10913', N'IMPORT51803', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9874', N'', N'23 Mar 2016 00:00:00:000', 3, N'10622', N'IMPORT51807', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9879', N'', N'23 Mar 2016 00:00:00:000', 2, N'7993', N'IMPORT51834', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9881', N'', N'22 Mar 2016 00:00:00:000', 3, N'10777', N'IMPORT51842', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9883', N'', N'24 Mar 2016 00:00:00:000', 3, N'11025', N'IMPORT51859', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9884', N'', N'22 Mar 2016 00:00:00:000', 3, N'10673', N'IMPORT51865', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9885', N'', N'23 Mar 2016 00:00:00:000', 3, N'10252', N'IMPORT51870', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9888', N'', N'23 Mar 2016 00:00:00:000', 2, N'10869', N'IMPORT51884', N'2', N'3', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'989', N'', N'19 Mar 2016 00:00:00:000', 1, N'26788', N'IMPORT5436', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9891', N'', N'23 Mar 2016 00:00:00:000', 3, N'9476', N'IMPORT51897', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9892', N'', N'22 Mar 2016 00:00:00:000', 3, N'9622', N'IMPORT51902', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9893', N'', N'24 Mar 2016 00:00:00:000', 3, N'11013', N'IMPORT51908', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9894', N'', N'23 Mar 2016 00:00:00:000', 3, N'10154', N'IMPORT51913', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9897', N'', N'22 Mar 2016 00:00:00:000', 3, N'6661', N'IMPORT51935', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9899', N'', N'23 Mar 2016 00:00:00:000', 3, N'9785', N'IMPORT51948', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'990', N'', N'19 Mar 2016 00:00:00:000', 3, N'26987', N'IMPORT5452', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9902', N'', N'23 Mar 2016 00:00:00:000', 2, N'10888', N'IMPORT51974', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9903', N'', N'22 Mar 2016 00:00:00:000', 3, N'7845', N'IMPORT51977', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9905', N'', N'22 Mar 2016 00:00:00:000', 3, N'10424', N'IMPORT51989', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9907', N'', N'22 Mar 2016 00:00:00:000', 2, N'6564', N'IMPORT52006', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9909', N'', N'22 Mar 2016 00:00:00:000', 2, N'11554', N'IMPORT52016', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'991', N'', N'19 Mar 2016 00:00:00:000', 3, N'26987', N'IMPORT5452', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9912', N'', N'22 Mar 2016 00:00:00:000', 3, N'9628', N'IMPORT52032', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9913', N'', N'23 Mar 2016 00:00:00:000', 3, N'10526', N'IMPORT52039', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
