ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'21151', N'', N'20 Mar 2016 00:00:00:000', 3, N'9848', N'IMPORT112512', N'4', N'1', N'0', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21156', N'', N'23 Mar 2016 00:00:00:000', 3, N'9729', N'IMPORT112545', N'2', N'1', N'2', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21160', N'', N'23 Mar 2016 00:00:00:000', 2, N'9822', N'IMPORT112566', N'1', N'1', N'0', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21164', N'', N'23 Mar 2016 00:00:00:000', 3, N'9787', N'IMPORT112587', N'2', N'1', N'0', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21171', N'', N'23 Mar 2016 00:00:00:000', 2, N'9755', N'IMPORT112626', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21178', N'', N'23 Mar 2016 00:00:00:000', 3, N'10074', N'IMPORT112663', N'2', N'1', N'2', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21185', N'', N'21 Mar 2016 00:00:00:000', 2, N'9773', N'IMPORT112706', N'2', N'1', N'2', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21198', N'', N'23 Mar 2016 00:00:00:000', 2, N'9799', N'IMPORT112771', N'2', N'1', N'2', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21207', N'', N'20 Mar 2016 00:00:00:000', 3, N'13459', N'IMPORT112820', N'2', N'1', N'0', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21212', N'', N'20 Mar 2016 00:00:00:000', 2, N'5868', N'IMPORT112839', N'2', N'1', N'2', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21221', N'', N'24 Mar 2016 00:00:00:000', 2, N'13463', N'IMPORT112893', N'2', N'1', N'0', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21228', N'', N'24 Mar 2016 00:00:00:000', 3, N'5803', N'IMPORT112927', N'2', N'1', N'0', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21235', N'', N'08 Feb 2017 16:54:37:937', 2, N'5765', N'IMPORT112966', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21261', N'', N'20 Mar 2016 00:00:00:000', 2, N'5765', N'IMPORT112966', N'2', N'1', N'2', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21269', N'', N'20 Mar 2016 00:00:00:000', 2, N'5841', N'IMPORT113147', N'2', N'1', N'0', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21280', N'', N'20 Mar 2016 00:00:00:000', 3, N'5781', N'IMPORT113200', N'2', N'1', N'0', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21285', N'', N'24 Mar 2016 00:00:00:000', 2, N'9832', N'IMPORT113224', N'4', N'1', N'2', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21293', N'', N'23 Mar 2016 00:00:00:000', 2, N'6886', N'IMPORT113259', N'2', N'1', N'0', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21302', N'', N'21 Mar 2016 00:00:00:000', 2, N'6566', N'IMPORT113300', N'2', N'1', N'0', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21311', N'', N'22 Mar 2016 00:00:00:000', 2, N'6585', N'IMPORT113343', N'2', N'1', N'2', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21329', N'', N'23 Mar 2016 00:00:00:000', 2, N'6884', N'IMPORT113435', N'2', N'1', N'0', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21337', N'', N'21 Mar 2016 00:00:00:000', 2, N'9892', N'IMPORT113468', N'4', N'1', N'0', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21346', N'', N'22 Mar 2016 00:00:00:000', 2, N'6496', N'IMPORT113509', N'2', N'1', N'0', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2267', N'', N'22 Mar 2016 00:00:00:000', 3, N'28116', N'IMPORT12481', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2272', N'', N'22 Mar 2016 00:00:00:000', 3, N'28063', N'IMPORT12503', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2274', N'', N'21 Mar 2016 00:00:00:000', 3, N'27960', N'IMPORT12516', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2278', N'', N'19 Mar 2016 00:00:00:000', 3, N'28551', N'IMPORT12530', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2280', N'', N'21 Mar 2016 00:00:00:000', 3, N'28018', N'IMPORT12541', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2282', N'', N'21 Mar 2016 00:00:00:000', 3, N'27968', N'IMPORT12552', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2287', N'', N'20 Mar 2016 00:00:00:000', 3, N'28586', N'IMPORT12571', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2289', N'', N'20 Mar 2016 00:00:00:000', 3, N'27821', N'IMPORT12580', N'2', N'1', N'0', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2292', N'', N'25 Mar 2016 00:00:00:000', 3, N'28068', N'IMPORT12589', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2293', N'', N'20 Mar 2016 00:00:00:000', 3, N'27822', N'IMPORT12596', N'4', N'1', N'0', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2295', N'', N'25 Mar 2016 00:00:00:000', 3, N'27957', N'IMPORT12608', N'4', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2300', N'', N'21 Mar 2016 00:00:00:000', 3, N'27989', N'IMPORT12621', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2301', N'', N'20 Mar 2016 00:00:00:000', 3, N'27816', N'IMPORT12628', N'2', N'1', N'0', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2305', N'', N'20 Mar 2016 00:00:00:000', 3, N'28130', N'IMPORT12634', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2309', N'', N'22 Mar 2016 00:00:00:000', 3, N'28542', N'IMPORT12659', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2310', N'', N'22 Mar 2016 00:00:00:000', 3, N'27916', N'IMPORT12666', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2312', N'', N'21 Mar 2016 00:00:00:000', 2, N'27809', N'IMPORT12674', N'3', N'1', N'0', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2320', N'', N'21 Mar 2016 00:00:00:000', 3, N'28111', N'IMPORT12718', N'1', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2328', N'', N'21 Mar 2016 00:00:00:000', 3, N'28032', N'IMPORT12763', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2333', N'', N'22 Mar 2016 00:00:00:000', 3, N'27921', N'IMPORT12791', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2339', N'', N'20 Mar 2016 00:00:00:000', 3, N'28060', N'IMPORT12824', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2342', N'', N'21 Mar 2016 00:00:00:000', 3, N'27885', N'IMPORT12840', N'2', N'1', N'0', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2350', N'', N'22 Mar 2016 00:00:00:000', 3, N'28066', N'IMPORT12890', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2365', N'', N'21 Mar 2016 00:00:00:000', 3, N'28124', N'IMPORT12953', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2375', N'', N'21 Mar 2016 00:00:00:000', 3, N'27936', N'IMPORT13017', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2377', N'', N'23 Mar 2016 00:00:00:000', 3, N'28065', N'IMPORT13069', N'2', N'1', N'0', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2380', N'', N'21 Mar 2016 00:00:00:000', 3, N'28105', N'IMPORT13037', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2386', N'', N'23 Mar 2016 00:00:00:000', 3, N'28065', N'IMPORT13069', N'2', N'1', N'0', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2391', N'', N'20 Mar 2016 00:00:00:000', 3, N'28120', N'IMPORT13104', N'1', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2399', N'', N'20 Mar 2016 00:00:00:000', 4, N'27902', N'IMPORT13136', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2415', N'', N'21 Mar 2016 00:00:00:000', 3, N'27862', N'IMPORT13220', N'2', N'1', N'0', N'00721139-6974-407d-beb7-1e9a7f1c1b64', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2421', N'', N'20 Mar 2016 00:00:00:000', 3, N'27876', N'IMPORT13268', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2423', N'', N'21 Mar 2016 00:00:00:000', 3, N'28087', N'IMPORT13276', N'2', N'1', N'0', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2432', N'', N'21 Mar 2016 00:00:00:000', 3, N'27882', N'IMPORT13320', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24351', N'', N'20 Mar 2016 00:00:00:000', 3, N'27793', N'IMPORT130699', N'2', N'1', N'1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24354', N'', N'21 Mar 2016 00:00:00:000', 3, N'27853', N'IMPORT130713', N'2', N'1', N'2', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24363', N'', N'21 Mar 2016 00:00:00:000', 3, N'27888', N'IMPORT130762', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24378', N'', N'21 Mar 2016 00:00:00:000', 3, N'28020', N'IMPORT130850', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24382', N'', N'22 Mar 2016 00:00:00:000', 3, N'27938', N'IMPORT130876', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24384', N'', N'22 Mar 2016 00:00:00:000', 2, N'28347', N'IMPORT130885', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24385', N'', N'22 Mar 2016 00:00:00:000', 2, N'27807', N'IMPORT130890', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24387', N'', N'21 Mar 2016 00:00:00:000', 3, N'28061', N'IMPORT130902', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2441', N'', N'02 Mar 2016 00:00:00:000', 2, N'27884', N'IMPORT13363', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24426', N'', N'22 Mar 2016 00:00:00:000', 3, N'10566', N'IMPORT131178', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24436', N'', N'23 Mar 2016 00:00:00:000', 2, N'27786', N'IMPORT131240', N'2', N'1', N'0', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2448', N'', N'22 Mar 2016 00:00:00:000', 3, N'27927', N'IMPORT13400', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24480', N'', N'23 Mar 2016 00:00:00:000', 3, N'27918', N'IMPORT131472', N'2', N'1', N'2', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2451', N'', N'20 Mar 2016 00:00:00:000', 3, N'27883', N'IMPORT13418', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2465', N'', N'20 Mar 2016 00:00:00:000', 3, N'27894', N'IMPORT13473', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2474', N'', N'23 Mar 2016 00:00:00:000', 3, N'28013', N'IMPORT13520', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2478', N'', N'21 Mar 2016 00:00:00:000', 4, N'27856', N'IMPORT13543', N'2', N'1', N'0', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2493', N'', N'20 Mar 2016 00:00:00:000', 2, N'28053', N'IMPORT13619', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2504', N'', N'23 Mar 2016 00:00:00:000', 3, N'27917', N'IMPORT13697', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2505', N'', N'20 Mar 2016 00:00:00:000', 3, N'28030', N'IMPORT13701', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2518', N'', N'22 Mar 2016 00:00:00:000', 2, N'28023', N'IMPORT13769', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2521', N'', N'22 Mar 2016 00:00:00:000', 3, N'27849', N'IMPORT13784', N'4', N'1', N'0', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2526', N'', N'21 Mar 2016 00:00:00:000', 3, N'28031', N'IMPORT13816', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2528', N'', N'20 Mar 2016 00:00:00:000', 2, N'28096', N'IMPORT13825', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2534', N'', N'21 Mar 2016 00:00:00:000', 3, N'27889', N'IMPORT13859', N'3', N'1', N'0', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2538', N'', N'22 Mar 2016 00:00:00:000', 2, N'28028', N'IMPORT13881', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2560', N'', N'20 Mar 2016 00:00:00:000', 2, N'28074', N'IMPORT14000', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2561', N'', N'21 Mar 2016 00:00:00:000', 3, N'27925', N'IMPORT14006', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2571', N'', N'20 Mar 2016 00:00:00:000', 3, N'28091', N'IMPORT14062', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2576', N'', N'22 Mar 2016 00:00:00:000', 3, N'27839', N'IMPORT14088', N'2', N'1', N'0', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
